Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
WARNING: in the 'steady_state_model' block, variable 'ewma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'epinfma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcapf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'cf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'invef' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'yf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'labf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'wf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rrf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'mc' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcap' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'k' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'c' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'inve' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'y' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'lab' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'w' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'r' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'a' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
le 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

[Warning: Some of the parameters have no value (ccs, cinvs, crdpi) when using
initial_estimation_checks. If these parameters are not initialized in a steadystate file
or a steady_state_model-block, Dynare may not be able to solve the model...] 
Initial value of the log posterior (or likelihood): -2126.0765
 
 Iteration   Func-count     min f(x)         Procedure
  3026         3610          838.772         reflect
  3027         3611          838.772         reflect
  3028         3612          838.772         reflect
  3029         3613          838.772         reflect
  3030         3614          838.772         reflect
  3031         3615          838.772         reflect
  3032         3616          838.772         reflect
  3033         3617          838.772         reflect
  3034         3619          838.687         expand
  3035         3620          838.687         reflect
  3036         3621          838.687         reflect
  3037         3622          838.687         reflect
  3038         3623          838.687         reflect
  3039         3624          838.687         reflect
  3040         3625          838.687         reflect
  3041         3626          838.687         reflect
  3042         3627          838.687         reflect
  3043         3628          838.687         reflect
  3044         3630          838.546         expand
  3045         3631          838.546         reflect
  3046         3632          838.546         reflect
  3047         3633          838.546         reflect
  3048         3635          838.459         expand
  3049         3636          838.459         reflect
  3050         3637          838.459         reflect
  3051         3638          838.459         reflect
  3052         3640          838.399         expand
  3053         3641          838.399         reflect
  3054         3642          838.399         reflect
  3055         3643          838.399         reflect
  3056         3644          838.399         reflect
  3057         3646          838.203         expand
  3058         3647          838.203         reflect
  3059         3648          838.203         reflect
  3060         3649          838.203         reflect
  3061         3650          838.203         reflect
  3062         3651          838.203         reflect
  3063         3652          838.203         reflect
  3064         3654           838.16         reflect
  3065         3655           838.16         reflect
  3066         3657          838.093         reflect
  3067         3658          838.093         reflect
  3068         3659          838.093         reflect
  3069         3660          838.093         reflect
  3070         3662          837.937         expand
  3071         3663          837.937         reflect
  3072         3664          837.937         reflect
  3073         3665          837.937         reflect
  3074         3666          837.937         reflect
  3075         3668          837.877         reflect
  3076         3669          837.877         reflect
  3077         3670          837.877         reflect
  3078         3671          837.877         reflect
  3079         3672          837.877         reflect
  3080         3673          837.877         reflect
  3081         3674          837.877         reflect
  3082         3675          837.877         reflect
  3083         3676          837.877         reflect
  3084         3678          837.558         expand
  3085         3679          837.558         reflect
  3086         3680          837.558         reflect
  3087         3681          837.558         reflect
  3088         3682          837.558         reflect
  3089         3683          837.558         reflect
  3090         3684          837.558         reflect
  3091         3685          837.558         reflect
  3092         3686          837.558         reflect
  3093         3687          837.558         reflect
  3094         3688          837.558         reflect
  3095         3690          837.558         contract inside
  3096         3691          837.558         reflect
  3097         3692          837.558         reflect
  3098         3693          837.558         reflect
  3099         3694          837.558         reflect
  3100         3695          837.558         reflect
  3101         3696          837.558         reflect
  3102         3697          837.558         reflect
  3103         3698          837.558         reflect
  3104         3700          837.427         reflect
  3105         3701          837.427         reflect
  3106         3702          837.427         reflect
  3107         3703          837.427         reflect
  3108         3705          837.418         reflect
  3109         3706          837.418         reflect
  3110         3708          837.382         reflect
  3111         3710          837.338         reflect
  3112         3711          837.338         reflect
  3113         3713          837.327         reflect
  3114         3714          837.327         reflect
  3115         3715          837.327         reflect
  3116         3717          837.292         reflect
  3117         3718          837.292         reflect
  3118         3720          837.181         reflect
  3119         3721          837.181         reflect
  3120         3722          837.181         reflect
  3121         3723          837.181         reflect
  3122         3724          837.181         reflect
  3123         3726          837.181         contract inside
  3124         3727          837.181         reflect
  3125         3729          837.156         reflect
  3126         3730          837.156         reflect
  3127         3731          837.156         reflect
  3128         3732          837.156         reflect
  3129         3733          837.156         reflect
  3130         3734          837.156         reflect
  3131         3735          837.156         reflect
  3132         3736          837.156         reflect
  3133         3737          837.156         reflect
  3134         3738          837.156         reflect
  3135         3739          837.156         reflect
  3136         3740          837.156         reflect
  3137         3741          837.156         reflect
  3138         3742          837.156         reflect
  3139         3743          837.156         reflect
  3140         3744          837.156         reflect
  3141         3745          837.156         reflect
  3142         3747          836.995         reflect
  3143         3748          836.995         reflect
  3144         3749          836.995         reflect
  3145         3750          836.995         reflect
  3146         3751          836.995         reflect
  3147         3752          836.995         reflect
  3148         3753          836.995         reflect
  3149         3754          836.995         reflect
  3150         3755          836.995         reflect
  3151         3757          836.995         contract outside
  3152         3759          836.995         contract inside
  3153         3760          836.995         reflect
  3154         3761          836.995         reflect
  3155         3762          836.995         reflect
  3156         3763          836.995         reflect
  3157         3764          836.995         reflect
  3158         3765          836.995         reflect
  3159         3766          836.995         reflect
  3160         3768          836.906         reflect
  3161         3769          836.906         reflect
  3162         3770          836.906         reflect
  3163         3771          836.906         reflect
  3164         3772          836.906         reflect
  3165         3774          836.849         reflect
  3166         3776          836.849         contract inside
  3167         3778          836.849         contract inside
  3168         3779          836.849         reflect
  3169         3780          836.849         reflect
  3170         3781          836.849         reflect
  3171         3782          836.849         reflect
  3172         3783          836.849         reflect
  3173         3785          836.849         contract inside
  3174         3786          836.849         reflect
  3175         3787          836.849         reflect
  3176         3789          836.849         contract inside
  3177         3791          836.849         contract inside
  3178         3792          836.849         reflect
  3179         3793          836.849         reflect
  3180         3794          836.849         reflect
  3181         3795          836.849         reflect
  3182         3796          836.849         reflect
  3183         3797          836.849         reflect
  3184         3799          836.849         contract inside
  3185         3800          836.849         reflect
  3186         3801          836.849         reflect
  3187         3802          836.849         reflect
  3188         3803          836.849         reflect
  3189         3804          836.849         reflect
  3190         3805          836.849         reflect
  3191         3806          836.849         reflect
  3192         3807          836.849         reflect
  3193         3808          836.849         reflect
  3194         3810          836.805         reflect
  3195         3811          836.805         reflect
  3196         3812          836.805         reflect
  3197         3813          836.805         reflect
  3198         3815          836.805         contract inside
  3199         3817          836.805         contract inside
  3200         3819          836.805         contract inside
  3201         3821          836.805         contract inside
  3202         3823          836.805         contract inside
  3203         3824          836.805         reflect
  3204         3825          836.805         reflect
  3205         3826          836.805         reflect
  3206         3827          836.805         reflect
  3207         3828          836.805         reflect
  3208         3829          836.805         reflect
  3209         3830          836.805         reflect
  3210         3831          836.805         reflect
  3211         3832          836.805         reflect
  3212         3833          836.805         reflect
  3213         3834          836.805         reflect
  3214         3835          836.805         reflect
  3215         3836          836.805         reflect
  3216         3837          836.805         reflect
  3217         3839          836.733         reflect
  3218         3840          836.733         reflect
  3219         3841          836.733         reflect
  3220         3842          836.733         reflect
  3221         3843          836.733         reflect
  3222         3844          836.733         reflect
  3223         3845          836.733         reflect
  3224         3846          836.733         reflect
  3225         3847          836.733         reflect
  3226         3848          836.733         reflect
  3227         3849          836.733         reflect
  3228         3850          836.733         reflect
  3229         3852          836.733         contract inside
  3230         3854           836.72         reflect
  3231         3856           836.72         contract inside
  3232         3857           836.72         reflect
  3233         3859           836.72         contract outside
  3234         3860           836.72         reflect
  3235         3861           836.72         reflect
  3236         3862           836.72         reflect
  3237         3864           836.72         contract outside
  3238         3865           836.72         reflect
  3239         3866           836.72         reflect
  3240         3867           836.72         reflect
  3241         3868           836.72         reflect
  3242         3870           836.72         contract inside
  3243         3871           836.72         reflect
  3244         3873           836.72         contract inside
  3245         3875           836.72         contract outside
  3246         3877           836.72         contract inside
  3247         3879          836.694         reflect
  3248         3880          836.694         reflect
  3249         3881          836.694         reflect
  3250         3882          836.694         reflect
  3251         3883          836.694         reflect
  3252         3884          836.694         reflect
  3253         3885          836.694         reflect
  3254         3886          836.694         reflect
  3255         3888          836.661         reflect
  3256         3889          836.661         reflect
  3257         3890          836.661         reflect
  3258         3892          836.661         contract inside
  3259         3893          836.661         reflect
  3260         3894          836.661         reflect
  3261         3895          836.661         reflect
  3262         3897          836.661         contract inside
  3263         3898          836.661         reflect
  3264         3900          836.661         contract inside
  3265         3901          836.661         reflect
  3266         3902          836.661         reflect
  3267         3903          836.661         reflect
  3268         3904          836.661         reflect
  3269         3905          836.661         reflect
  3270         3906          836.661         reflect
  3271         3907          836.661         reflect
  3272         3908          836.661         reflect
  3273         3910          836.661         contract inside
  3274         3912          836.661         contract inside
  3275         3914          836.661         contract outside
  3276         3916          836.661         contract inside
  3277         3917          836.661         reflect
  3278         3918          836.661         reflect
  3279         3919          836.661         reflect
  3280         3921           836.63         reflect
  3281         3923           836.63         contract inside
  3282         3925           836.63         contract outside
  3283         3926           836.63         reflect
  3284         3927           836.63         reflect
  3285         3928           836.63         reflect
  3286         3930           836.63         contract inside
  3287         3932           836.63         contract inside
  3288         3933           836.63         reflect
  3289         3935          836.618         reflect
  3290         3937          836.602         reflect
  3291         3939          836.593         reflect
  3292         3940          836.593         reflect
  3293         3941          836.593         reflect
  3294         3943          836.593         contract inside
  3295         3944          836.593         reflect
  3296         3945          836.593         reflect
  3297         3947          836.593         contract inside
  3298         3948          836.593         reflect
  3299         3949          836.593         reflect
  3300         3950          836.593         reflect
  3301         3952          836.593         contract inside
  3302         3953          836.593         reflect
  3303         3954          836.593         reflect
  3304         3956          836.511         expand
  3305         3957          836.511         reflect
  3306         3958          836.511         reflect
  3307         3959          836.511         reflect
  3308         3960          836.511         reflect
  3309         3961          836.511         reflect
  3310         3962          836.511         reflect
  3311         3964          836.511         contract inside
  3312         3965          836.511         reflect
  3313         3966          836.511         reflect
  3314         3967          836.511         reflect
  3315         3968          836.511         reflect
  3316         3969          836.511         reflect
  3317         3970          836.511         reflect
  3318         3971          836.511         reflect
  3319         3972          836.511         reflect
  3320         3973          836.511         reflect
  3321         3974          836.511         reflect
  3322         3975          836.511         reflect
  3323         3976          836.511         reflect
  3324         3977          836.511         reflect
  3325         3978          836.511         reflect
  3326         3979          836.511         reflect
  3327         3981          836.511         contract inside
  3328         3982          836.511         reflect
  3329         3983          836.511         reflect
  3330         3985          836.506         reflect
  3331         3986          836.506         reflect
  3332         3987          836.506         reflect
  3333         3988          836.506         reflect
  3334         3990          836.495         reflect
  3335         3991          836.495         reflect
  3336         3993          836.491         reflect
  3337         3994          836.491         reflect
  3338         3995          836.491         reflect
  3339         3996          836.491         reflect
  3340         3997          836.491         reflect
  3341         3998          836.491         reflect
  3342         3999          836.491         reflect
  3343         4001           836.46         reflect
  3344         4002           836.46         reflect
  3345         4003           836.46         reflect
  3346         4004           836.46         reflect
  3347         4005           836.46         reflect
  3348         4006           836.46         reflect
  3349         4007           836.46         reflect
  3350         4009          836.459         reflect
  3351         4011          836.439         reflect
  3352         4012          836.439         reflect
  3353         4013          836.439         reflect
  3354         4014          836.439         reflect
  3355         4015          836.439         reflect
  3356         4016          836.439         reflect
  3357         4017          836.439         reflect
  3358         4019          836.436         reflect
  3359         4020          836.436         reflect
  3360         4021          836.436         reflect
  3361         4023           836.42         reflect
  3362         4024           836.42         reflect
  3363         4025           836.42         reflect
  3364         4026           836.42         reflect
  3365         4027           836.42         reflect
  3366         4029          836.419         reflect
  3367         4030          836.419         reflect
  3368         4031          836.419         reflect
  3369         4032          836.419         reflect
  3370         4033          836.419         reflect
  3371         4035          836.385         reflect
  3372         4036          836.385         reflect
  3373         4037          836.385         reflect
  3374         4038          836.385         reflect
  3375         4040          836.375         expand
  3376         4041          836.375         reflect
  3377         4042          836.375         reflect
  3378         4043          836.375         reflect
  3379         4044          836.375         reflect
  3380         4045          836.375         reflect
  3381         4046          836.375         reflect
  3382         4047          836.375         reflect
  3383         4048          836.375         reflect
  3384         4050          836.375         contract inside
  3385         4051          836.375         reflect
  3386         4052          836.375         reflect
  3387         4053          836.375         reflect
  3388         4054          836.375         reflect
  3389         4055          836.375         reflect
  3390         4056          836.375         reflect
  3391         4058          836.375         reflect
  3392         4060          836.362         reflect
  3393         4061          836.362         reflect
  3394         4062          836.362         reflect
  3395         4063          836.362         reflect
  3396         4065          836.344         reflect
  3397         4066          836.344         reflect
  3398         4067          836.344         reflect
  3399         4068          836.344         reflect
  3400         4069          836.344         reflect
  3401         4070          836.344         reflect
  3402         4071          836.344         reflect
  3403         4072          836.344         reflect
  3404         4073          836.344         reflect
  3405         4074          836.344         reflect
  3406         4076          836.344         contract inside
  3407         4078          836.324         reflect
  3408         4079          836.324         reflect
  3409         4080          836.324         reflect
  3410         4081          836.324         reflect
  3411         4082          836.324         reflect
  3412         4083          836.324         reflect
  3413         4084          836.324         reflect
  3414         4085          836.324         reflect
  3415         4086          836.324         reflect
  3416         4087          836.324         reflect
  3417         4089          836.303         reflect
  3418         4090          836.303         reflect
  3419         4091          836.303         reflect
  3420         4092          836.303         reflect
  3421         4093          836.303         reflect
  3422         4095          836.303         contract inside
  3423         4096          836.303         reflect
  3424         4097          836.303         reflect
  3425         4099          836.303         contract inside
  3426         4100          836.303         reflect
  3427         4101          836.303         reflect
  3428         4103          836.297         reflect
  3429         4105          836.297         reflect
  3430         4106          836.297         reflect
  3431         4107          836.297         reflect
  3432         4108          836.297         reflect
  3433         4109          836.297         reflect
  3434         4110          836.297         reflect
  3435         4112           836.28         reflect
  3436         4113           836.28         reflect
  3437         4114           836.28         reflect
  3438         4115           836.28         reflect
  3439         4117          836.267         reflect
  3440         4118          836.267         reflect
  3441         4119          836.267         reflect
  3442         4120          836.267         reflect
  3443         4121          836.267         reflect
  3444         4122          836.267         reflect
  3445         4123          836.267         reflect
  3446         4124          836.267         reflect
  3447         4125          836.267         reflect
  3448         4126          836.267         reflect
  3449         4127          836.267         reflect
  3450         4128          836.267         reflect
  3451         4129          836.267         reflect
  3452         4130          836.267         reflect
  3453         4132          836.246         reflect
  3454         4133          836.246         reflect
  3455         4135          836.241         reflect
  3456         4136          836.241         reflect
  3457         4137          836.241         reflect
  3458         4139          836.225         reflect
  3459         4140          836.225         reflect
  3460         4141          836.225         reflect
  3461         4142          836.225         reflect
  3462         4143          836.225         reflect
  3463         4144          836.225         reflect
  3464         4145          836.225         reflect
  3465         4147          836.225         reflect
  3466         4148          836.225         reflect
  3467         4149          836.225         reflect
  3468         4150          836.225         reflect
  3469         4151          836.225         reflect
  3470         4152          836.225         reflect
  3471         4153          836.225         reflect
  3472         4154          836.225         reflect
  3473         4155          836.225         reflect
  3474         4157          836.171         expand
  3475         4158          836.171         reflect
  3476         4159          836.171         reflect
  3477         4160          836.171         reflect
  3478         4161          836.171         reflect
  3479         4162          836.171         reflect
  3480         4163          836.171         reflect
  3481         4164          836.171         reflect
  3482         4165          836.171         reflect
  3483         4166          836.171         reflect
  3484         4167          836.171         reflect
  3485         4168          836.171         reflect
  3486         4169          836.171         reflect
  3487         4170          836.171         reflect
  3488         4171          836.171         reflect
  3489         4172          836.171         reflect
  3490         4173          836.171         reflect
  3491         4175           836.16         reflect
  3492         4176           836.16         reflect
  3493         4177           836.16         reflect
  3494         4178           836.16         reflect
  3495         4180          836.152         reflect
  3496         4181          836.152         reflect
  3497         4182          836.152         reflect
  3498         4183          836.152         reflect
  3499         4184          836.152         reflect
  3500         4185          836.152         reflect
  3501         4186          836.152         reflect
  3502         4187          836.152         reflect
  3503         4188          836.152         reflect
  3504         4189          836.152         reflect
  3505         4190          836.152         reflect
  3506         4191          836.152         reflect
  3507         4192          836.152         reflect
  3508         4194          836.148         reflect
  3509         4195          836.148         reflect
  3510         4197          836.144         reflect
  3511         4198          836.144         reflect
  3512         4199          836.144         reflect
  3513         4201          836.136         reflect
  3514         4203          836.108         reflect
  3515         4204          836.108         reflect
  3516         4206          836.108         contract inside
  3517         4207          836.108         reflect
  3518         4208          836.108         reflect
  3519         4209          836.108         reflect
  3520         4210          836.108         reflect
  3521         4211          836.108         reflect
  3522         4212          836.108         reflect
  3523         4214          836.095         reflect
  3524         4215          836.095         reflect
  3525         4216          836.095         reflect
  3526         4217          836.095         reflect
  3527         4218          836.095         reflect
  3528         4219          836.095         reflect
  3529         4221          836.093         reflect
  3530         4222          836.093         reflect
  3531         4223          836.093         reflect
  3532         4224          836.093         reflect
  3533         4225          836.093         reflect
  3534         4226          836.093         reflect
  3535         4228          836.084         reflect
  3536         4229          836.084         reflect
  3537         4230          836.084         reflect
  3538         4231          836.084         reflect
  3539         4232          836.084         reflect
  3540         4233          836.084         reflect
  3541         4234          836.084         reflect
  3542         4235          836.084         reflect
  3543         4236          836.084         reflect
  3544         4237          836.084         reflect
  3545         4239           836.08         reflect
  3546         4240           836.08         reflect
  3547         4241           836.08         reflect
  3548         4242           836.08         reflect
  3549         4243           836.08         reflect
  3550         4244           836.08         reflect
  3551         4245           836.08         reflect
  3552         4246           836.08         reflect
  3553         4247           836.08         reflect
  3554         4249          836.043         reflect
  3555         4250          836.043         reflect
  3556         4251          836.043         reflect
  3557         4252          836.043         reflect
  3558         4253          836.043         reflect
  3559         4254          836.043         reflect
  3560         4255          836.043         reflect
  3561         4256          836.043         reflect
  3562         4257          836.043         reflect
  3563         4259          836.038         reflect
  3564         4260          836.038         reflect
  3565         4261          836.038         reflect
  3566         4262          836.038         reflect
  3567         4263          836.038         reflect
  3568         4264          836.038         reflect
  3569         4265          836.038         reflect
  3570         4266          836.038         reflect
  3571         4268           836.03         reflect
  3572         4269           836.03         reflect
  3573         4270           836.03         reflect
  3574         4271           836.03         reflect
  3575         4272           836.03         reflect
  3576         4274          836.023         reflect
  3577         4275          836.023         reflect
  3578         4276          836.023         reflect
  3579         4277          836.023         reflect
  3580         4278          836.023         reflect
  3581         4279          836.023         reflect
  3582         4280          836.023         reflect
  3583         4281          836.023         reflect
  3584         4282          836.023         reflect
  3585         4283          836.023         reflect
  3586         4284          836.023         reflect
  3587         4285          836.023         reflect
  3588         4286          836.023         reflect
  3589         4288          836.007         reflect
  3590         4289          836.007         reflect
  3591         4291          836.007         contract inside
  3592         4292          836.007         reflect
  3593         4294          836.007         contract inside
  3594         4295          836.007         reflect
  3595         4296          836.007         reflect
  3596         4298          835.983         reflect
  3597         4299          835.983         reflect
  3598         4300          835.983         reflect
  3599         4301          835.983         reflect
  3600         4302          835.983         reflect
  3601         4303          835.983         reflect
  3602         4304          835.983         reflect
  3603         4305          835.983         reflect
  3604         4306          835.983         reflect
  3605         4307          835.983         reflect
  3606         4308          835.983         reflect
  3607         4310          835.982         reflect
  3608         4311          835.982         reflect
  3609         4312          835.982         reflect
  3610         4313          835.982         reflect
  3611         4314          835.982         reflect
  3612         4315          835.982         reflect
  3613         4316          835.982         reflect
  3614         4317          835.982         reflect
  3615         4318          835.982         reflect
  3616         4319          835.982         reflect
  3617         4320          835.982         reflect
  3618         4321          835.982         reflect
  3619         4322          835.982         reflect
  3620         4323          835.982         reflect
  3621         4325          835.974         reflect
  3622         4327          835.974         contract inside
  3623         4328          835.974         reflect
  3624         4329          835.974         reflect
  3625         4331          835.974         contract outside
  3626         4333           835.97         reflect
  3627         4335          835.941         expand
  3628         4336          835.941         reflect
  3629         4337          835.941         reflect
  3630         4338          835.941         reflect
  3631         4339          835.941         reflect
  3632         4340          835.941         reflect
  3633         4341          835.941         reflect
  3634         4342          835.941         reflect
  3635         4343          835.941         reflect
  3636         4344          835.941         reflect
  3637         4345          835.941         reflect
  3638         4346          835.941         reflect
  3639         4347          835.941         reflect
  3640         4348          835.941         reflect
  3641         4349          835.941         reflect
  3642         4350          835.941         reflect
  3643         4351          835.941         reflect
  3644         4352          835.941         reflect
  3645         4353          835.941         reflect
  3646         4355          835.927         reflect
  3647         4356          835.927         reflect
  3648         4357          835.927         reflect
  3649         4359          835.927         contract outside
  3650         4360          835.927         reflect
  3651         4361          835.927         reflect
  3652         4362          835.927         reflect
  3653         4363          835.927         reflect
  3654         4364          835.927         reflect
  3655         4365          835.927         reflect
  3656         4366          835.927         reflect
  3657         4367          835.927         reflect
  3658         4368          835.927         reflect
  3659         4369          835.927         reflect
  3660         4370          835.927         reflect
  3661         4371          835.927         reflect
  3662         4373          835.896         reflect
  3663         4375          835.888         reflect
  3664         4376          835.888         reflect
  3665         4377          835.888         reflect
  3666         4378          835.888         reflect
  3667         4380          835.884         reflect
  3668         4381          835.884         reflect
  3669         4382          835.884         reflect
  3670         4383          835.884         reflect
  3671         4384          835.884         reflect
  3672         4385          835.884         reflect
  3673         4386          835.884         reflect
  3674         4387          835.884         reflect
  3675         4388          835.884         reflect
  3676         4389          835.884         reflect
  3677         4390          835.884         reflect
  3678         4392          835.883         reflect
  3679         4393          835.883         reflect
  3680         4395          835.883         contract inside
  3681         4396          835.883         reflect
  3682         4397          835.883         reflect
  3683         4398          835.883         reflect
  3684         4400          835.881         reflect
  3685         4401          835.881         reflect
  3686         4402          835.881         reflect
  3687         4403          835.881         reflect
  3688         4404          835.881         reflect
  3689         4405          835.881         reflect
  3690         4406          835.881         reflect
  3691         4407          835.881         reflect
  3692         4409          835.878         reflect
  3693         4410          835.878         reflect
  3694         4412          835.878         contract outside
  3695         4414          835.878         contract inside
  3696         4415          835.878         reflect
  3697         4417           835.86         reflect
  3698         4418           835.86         reflect
  3699         4419           835.86         reflect
  3700         4421          835.848         reflect
  3701         4422          835.848         reflect
  3702         4423          835.848         reflect
  3703         4424          835.848         reflect
  3704         4425          835.848         reflect
  3705         4426          835.848         reflect
  3706         4427          835.848         reflect
  3707         4428          835.848         reflect
  3708         4429          835.848         reflect
  3709         4430          835.848         reflect
  3710         4431          835.848         reflect
  3711         4433          835.834         reflect
  3712         4434          835.834         reflect
  3713         4435          835.834         reflect
  3714         4436          835.834         reflect
  3715         4437          835.834         reflect
  3716         4439           835.82         reflect
  3717         4440           835.82         reflect
  3718         4441           835.82         reflect
  3719         4442           835.82         reflect
  3720         4443           835.82         reflect
  3721         4444           835.82         reflect
  3722         4445           835.82         reflect
  3723         4446           835.82         reflect
  3724         4447           835.82         reflect
  3725         4449          835.819         reflect
  3726         4450          835.819         reflect
  3727         4452          835.811         reflect
  3728         4453          835.811         reflect
  3729         4454          835.811         reflect
  3730         4455          835.811         reflect
  3731         4456          835.811         reflect
  3732         4457          835.811         reflect
  3733         4458          835.811         reflect
  3734         4459          835.811         reflect
  3735         4461          835.787         expand
  3736         4462          835.787         reflect
  3737         4463          835.787         reflect
  3738         4464          835.787         reflect
  3739         4465          835.787         reflect
  3740         4466          835.787         reflect
  3741         4468          835.779         expand
  3742         4469          835.779         reflect
  3743         4470          835.779         reflect
  3744         4471          835.779         reflect
  3745         4472          835.779         reflect
  3746         4473          835.779         reflect
  3747         4474          835.779         reflect
  3748         4475          835.779         reflect
  3749         4476          835.779         reflect
  3750         4477          835.779         reflect
  3751         4478          835.779         reflect
  3752         4479          835.779         reflect
  3753         4480          835.779         reflect
  3754         4481          835.779         reflect
  3755         4482          835.779         reflect
  3756         4483          835.779         reflect
  3757         4484          835.779         reflect
  3758         4485          835.779         reflect
  3759         4486          835.779         reflect
  3760         4487          835.779         reflect
  3761         4488          835.779         reflect
  3762         4490          835.773         reflect
  3763         4492          835.761         reflect
  3764         4493          835.761         reflect
  3765         4494          835.761         reflect
  3766         4495          835.761         reflect
  3767         4496          835.761         reflect
  3768         4497          835.761         reflect
  3769         4498          835.761         reflect
  3770         4499          835.761         reflect
  3771         4500          835.761         reflect
  3772         4502          835.711         expand
  3773         4503          835.711         reflect
  3774         4504          835.711         reflect
  3775         4505          835.711         reflect
  3776         4506          835.711         reflect
  3777         4507          835.711         reflect
  3778         4508          835.711         reflect
  3779         4509          835.711         reflect
  3780         4510          835.711         reflect
  3781         4511          835.711         reflect
  3782         4512          835.711         reflect
  3783         4513          835.711         reflect
  3784         4515          835.697         expand
  3785         4516          835.697         reflect
  3786         4517          835.697         reflect
  3787         4518          835.697         reflect
  3788         4519          835.697         reflect
  3789         4520          835.697         reflect
  3790         4522          835.661         expand
  3791         4523          835.661         reflect
  3792         4524          835.661         reflect
  3793         4525          835.661         reflect
  3794         4526          835.661         reflect
  3795         4527          835.661         reflect
  3796         4528          835.661         reflect
  3797         4529          835.661         reflect
  3798         4530          835.661         reflect
  3799         4531          835.661         reflect
  3800         4532          835.661         reflect
  3801         4533          835.661         reflect
  3802         4534          835.661         reflect
  3803         4535          835.661         reflect
  3804         4536          835.661         reflect
  3805         4537          835.661         reflect
  3806         4538          835.661         reflect
  3807         4540           835.66         reflect
  3808         4541           835.66         reflect
  3809         4542           835.66         reflect
  3810         4543           835.66         reflect
  3811         4544           835.66         reflect
  3812         4545           835.66         reflect
  3813         4547          835.651         reflect
  3814         4548          835.651         reflect
  3815         4549          835.651         reflect
  3816         4551          835.647         reflect
  3817         4553          835.624         reflect
  3818         4554          835.624         reflect
  3819         4555          835.624         reflect
  3820         4557          835.614         reflect
  3821         4558          835.614         reflect
  3822         4559          835.614         reflect
  3823         4561          835.611         reflect
  3824         4562          835.611         reflect
  3825         4563          835.611         reflect
  3826         4564          835.611         reflect
  3827         4565          835.611         reflect
  3828         4566          835.611         reflect
  3829         4568          835.609         reflect
  3830         4569          835.609         reflect
  3831         4570          835.609         reflect
  3832         4571          835.609         reflect
  3833         4573           835.57         expand
  3834         4574           835.57         reflect
  3835         4575           835.57         reflect
  3836         4576           835.57         reflect
  3837         4577           835.57         reflect
  3838         4579          835.569         reflect
  3839         4580          835.569         reflect
  3840         4582          835.553         expand
  3841         4583          835.553         reflect
  3842         4584          835.553         reflect
  3843         4585          835.553         reflect
  3844         4587          835.507         expand
  3845         4588          835.507         reflect
  3846         4589          835.507         reflect
  3847         4590          835.507         reflect
  3848         4591          835.507         reflect
  3849         4592          835.507         reflect
  3850         4593          835.507         reflect
  3851         4594          835.507         reflect
  3852         4595          835.507         reflect
  3853         4596          835.507         reflect
  3854         4597          835.507         reflect
  3855         4598          835.507         reflect
