Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
reprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -722.4419
 
 Iteration   Func-count     min f(x)         Procedure
  2660         3186          392.612         contract inside
  2661         3188          392.594         reflect
  2662         3189          392.594         reflect
  2663         3190          392.594         reflect
  2664         3192          392.514         expand
  2665         3194           392.39         expand
  2666         3195           392.39         reflect
  2667         3196           392.39         reflect
  2668         3197           392.39         reflect
  2669         3198           392.39         reflect
  2670         3199           392.39         reflect
  2671         3200           392.39         reflect
  2672         3201           392.39         reflect
  2673         3202           392.39         reflect
  2674         3203           392.39         reflect
  2675         3204           392.39         reflect
  2676         3205           392.39         reflect
  2677         3206           392.39         reflect
  2678         3207           392.39         reflect
  2679         3208           392.39         reflect
  2680         3209           392.39         reflect
  2681         3210           392.39         reflect
  2682         3211           392.39         reflect
  2683         3212           392.39         reflect
  2684         3214           392.31         expand
  2685         3215           392.31         reflect
  2686         3216           392.31         reflect
  2687         3217           392.31         reflect
  2688         3218           392.31         reflect
  2689         3219           392.31         reflect
  2690         3220           392.31         reflect
  2691         3221           392.31         reflect
  2692         3222           392.31         reflect
  2693         3223           392.31         reflect
  2694         3224           392.31         reflect
  2695         3225           392.31         reflect
  2696         3226           392.31         reflect
  2697         3227           392.31         reflect
  2698         3228           392.31         reflect
  2699         3230          392.299         reflect
  2700         3232          392.102         expand
  2701         3233          392.102         reflect
  2702         3234          392.102         reflect
  2703         3235          392.102         reflect
  2704         3236          392.102         reflect
  2705         3237          392.102         reflect
  2706         3238          392.102         reflect
  2707         3239          392.102         reflect
  2708         3240          392.102         reflect
  2709         3241          392.102         reflect
  2710         3242          392.102         reflect
  2711         3243          392.102         reflect
  2712         3244          392.102         reflect
  2713         3245          392.102         reflect
  2714         3247          391.905         expand
  2715         3248          391.905         reflect
  2716         3249          391.905         reflect
  2717         3250          391.905         reflect
  2718         3251          391.905         reflect
  2719         3252          391.905         reflect
  2720         3253          391.905         reflect
  2721         3254          391.905         reflect
  2722         3255          391.905         reflect
  2723         3256          391.905         reflect
  2724         3257          391.905         reflect
  2725         3258          391.905         reflect
  2726         3259          391.905         reflect
  2727         3260          391.905         reflect
  2728         3261          391.905         reflect
  2729         3262          391.905         reflect
  2730         3263          391.905         reflect
  2731         3264          391.905         reflect
  2732         3265          391.905         reflect
  2733         3266          391.905         reflect
  2734         3267          391.905         reflect
  2735         3268          391.905         reflect
  2736         3269          391.905         reflect
  2737         3270          391.905         reflect
  2738         3271          391.905         reflect
  2739         3272          391.905         reflect
  2740         3274          391.861         expand
  2741         3275          391.861         reflect
  2742         3276          391.861         reflect
  2743         3277          391.861         reflect
  2744         3278          391.861         reflect
  2745         3279          391.861         reflect
  2746         3280          391.861         reflect
  2747         3281          391.861         reflect
  2748         3282          391.861         reflect
  2749         3283          391.861         reflect
  2750         3284          391.861         reflect
  2751         3285          391.861         reflect
  2752         3287          391.805         reflect
  2753         3289          391.674         expand
  2754         3290          391.674         reflect
  2755         3291          391.674         reflect
  2756         3292          391.674         reflect
  2757         3293          391.674         reflect
  2758         3294          391.674         reflect
  2759         3295          391.674         reflect
  2760         3296          391.674         reflect
  2761         3297          391.674         reflect
  2762         3298          391.674         reflect
  2763         3299          391.674         reflect
  2764         3300          391.674         reflect
  2765         3302           391.62         expand
  2766         3303           391.62         reflect
  2767         3304           391.62         reflect
  2768         3305           391.62         reflect
  2769         3306           391.62         reflect
  2770         3308          391.619         reflect
  2771         3309          391.619         reflect
  2772         3310          391.619         reflect
  2773         3312          391.596         reflect
  2774         3313          391.596         reflect
  2775         3315          391.595         reflect
  2776         3316          391.595         reflect
  2777         3318          391.398         expand
  2778         3319          391.398         reflect
  2779         3320          391.398         reflect
  2780         3321          391.398         reflect
  2781         3322          391.398         reflect
  2782         3323          391.398         reflect
  2783         3324          391.398         reflect
  2784         3325          391.398         reflect
  2785         3326          391.398         reflect
  2786         3327          391.398         reflect
  2787         3328          391.398         reflect
  2788         3329          391.398         reflect
  2789         3331          391.219         expand
  2790         3332          391.219         reflect
  2791         3333          391.219         reflect
  2792         3334          391.219         reflect
  2793         3335          391.219         reflect
  2794         3336          391.219         reflect
  2795         3337          391.219         reflect
  2796         3338          391.219         reflect
  2797         3339          391.219         reflect
  2798         3340          391.219         reflect
  2799         3341          391.219         reflect
  2800         3342          391.219         reflect
  2801         3343          391.219         reflect
  2802         3344          391.219         reflect
  2803         3345          391.219         reflect
  2804         3346          391.219         reflect
  2805         3347          391.219         reflect
  2806         3348          391.219         reflect
  2807         3349          391.219         reflect
  2808         3350          391.219         reflect
  2809         3351          391.219         reflect
  2810         3352          391.219         reflect
  2811         3353          391.219         reflect
  2812         3354          391.219         reflect
  2813         3356          391.217         reflect
  2814         3357          391.217         reflect
  2815         3358          391.217         reflect
  2816         3360          391.126         reflect
  2817         3362          390.966         expand
  2818         3363          390.966         reflect
  2819         3364          390.966         reflect
  2820         3365          390.966         reflect
  2821         3366          390.966         reflect
  2822         3367          390.966         reflect
  2823         3368          390.966         reflect
  2824         3369          390.966         reflect
  2825         3370          390.966         reflect
  2826         3371          390.966         reflect
  2827         3372          390.966         reflect
  2828         3373          390.966         reflect
  2829         3374          390.966         reflect
  2830         3375          390.966         reflect
  2831         3376          390.966         reflect
  2832         3377          390.966         reflect
  2833         3378          390.966         reflect
  2834         3379          390.966         reflect
  2835         3380          390.966         reflect
  2836         3381          390.966         reflect
  2837         3382          390.966         reflect
  2838         3383          390.966         reflect
  2839         3384          390.966         reflect
  2840         3386           390.95         reflect
  2841         3387           390.95         reflect
  2842         3388           390.95         reflect
  2843         3389           390.95         reflect
  2844         3391          390.787         expand
  2845         3392          390.787         reflect
  2846         3393          390.787         reflect
  2847         3394          390.787         reflect
  2848         3395          390.787         reflect
  2849         3396          390.787         reflect
  2850         3397          390.787         reflect
  2851         3398          390.787         reflect
  2852         3399          390.787         reflect
  2853         3400          390.787         reflect
  2854         3401          390.787         reflect
  2855         3402          390.787         reflect
  2856         3404          390.778         reflect
  2857         3405          390.778         reflect
  2858         3406          390.778         reflect
  2859         3407          390.778         reflect
  2860         3408          390.778         reflect
  2861         3409          390.778         reflect
  2862         3410          390.778         reflect
  2863         3412          390.721         reflect
  2864         3413          390.721         reflect
  2865         3414          390.721         reflect
  2866         3415          390.721         reflect
  2867         3416          390.721         reflect
  2868         3417          390.721         reflect
  2869         3418          390.721         reflect
  2870         3419          390.721         reflect
  2871         3420          390.721         reflect
  2872         3421          390.721         reflect
  2873         3422          390.721         reflect
  2874         3423          390.721         reflect
  2875         3425          390.692         reflect
  2876         3427          390.692         contract inside
  2877         3428          390.692         reflect
  2878         3429          390.692         reflect
  2879         3430          390.692         reflect
  2880         3431          390.692         reflect
  2881         3432          390.692         reflect
  2882         3434          390.622         reflect
  2883         3435          390.622         reflect
  2884         3436          390.622         reflect
  2885         3437          390.622         reflect
  2886         3438          390.622         reflect
  2887         3439          390.622         reflect
  2888         3440          390.622         reflect
  2889         3441          390.622         reflect
  2890         3442          390.622         reflect
  2891         3443          390.622         reflect
  2892         3444          390.622         reflect
  2893         3445          390.622         reflect
  2894         3446          390.622         reflect
  2895         3447          390.622         reflect
  2896         3448          390.622         reflect
  2897         3449          390.622         reflect
  2898         3450          390.622         reflect
  2899         3452          390.512         reflect
  2900         3453          390.512         reflect
  2901         3454          390.512         reflect
  2902         3455          390.512         reflect
  2903         3456          390.512         reflect
  2904         3458          390.512         contract inside
  2905         3459          390.512         reflect
  2906         3460          390.512         reflect
  2907         3461          390.512         reflect
  2908         3462          390.512         reflect
  2909         3463          390.512         reflect
  2910         3464          390.512         reflect
  2911         3465          390.512         reflect
  2912         3466          390.512         reflect
  2913         3467          390.512         reflect
  2914         3468          390.512         reflect
  2915         3469          390.512         reflect
  2916         3470          390.512         reflect
  2917         3472          390.512         contract inside
  2918         3473          390.512         reflect
  2919         3475          390.512         contract inside
  2920         3476          390.512         reflect
  2921         3478            390.5         reflect
  2922         3479            390.5         reflect
  2923         3480            390.5         reflect
  2924         3482          390.465         reflect
  2925         3483          390.465         reflect
  2926         3484          390.465         reflect
  2927         3485          390.465         reflect
  2928         3486          390.465         reflect
  2929         3487          390.465         reflect
  2930         3488          390.465         reflect
  2931         3490          390.411         reflect
  2932         3491          390.411         reflect
  2933         3492          390.411         reflect
  2934         3493          390.411         reflect
  2935         3495          390.411         contract inside
  2936         3496          390.411         reflect
  2937         3497          390.411         reflect
  2938         3498          390.411         reflect
  2939         3500          390.399         reflect
  2940         3501          390.399         reflect
  2941         3502          390.399         reflect
  2942         3503          390.399         reflect
  2943         3504          390.399         reflect
  2944         3505          390.399         reflect
  2945         3506          390.399         reflect
  2946         3508          390.399         contract outside
  2947         3509          390.399         reflect
  2948         3510          390.399         reflect
  2949         3511          390.399         reflect
  2950         3512          390.399         reflect
  2951         3513          390.399         reflect
  2952         3515           390.35         reflect
  2953         3516           390.35         reflect
  2954         3517           390.35         reflect
  2955         3518           390.35         reflect
  2956         3519           390.35         reflect
  2957         3521          390.295         reflect
  2958         3522          390.295         reflect
  2959         3523          390.295         reflect
  2960         3524          390.295         reflect
  2961         3525          390.295         reflect
  2962         3526          390.295         reflect
  2963         3527          390.295         reflect
  2964         3528          390.295         reflect
  2965         3529          390.295         reflect
  2966         3530          390.295         reflect
  2967         3531          390.295         reflect
  2968         3532          390.295         reflect
  2969         3534          390.289         reflect
  2970         3535          390.289         reflect
  2971         3536          390.289         reflect
  2972         3537          390.289         reflect
  2973         3538          390.289         reflect
  2974         3539          390.289         reflect
  2975         3540          390.289         reflect
  2976         3541          390.289         reflect
  2977         3543          390.222         reflect
  2978         3544          390.222         reflect
  2979         3545          390.222         reflect
  2980         3546          390.222         reflect
  2981         3547          390.222         reflect
  2982         3548          390.222         reflect
  2983         3549          390.222         reflect
  2984         3550          390.222         reflect
  2985         3551          390.222         reflect
  2986         3552          390.222         reflect
  2987         3553          390.222         reflect
  2988         3555          390.219         reflect
  2989         3556          390.219         reflect
  2990         3558          390.208         reflect
  2991         3559          390.208         reflect
  2992         3560          390.208         reflect
  2993         3561          390.208         reflect
  2994         3563          390.208         contract inside
  2995         3564          390.208         reflect
  2996         3565          390.208         reflect
  2997         3566          390.208         reflect
  2998         3567          390.208         reflect
  2999         3568          390.208         reflect
  3000         3569          390.208         reflect
  3001         3570          390.208         reflect
  3002         3571          390.208         reflect
  3003         3572          390.208         reflect
  3004         3573          390.208         reflect
  3005         3574          390.208         reflect
  3006         3575          390.208         reflect
  3007         3576          390.208         reflect
  3008         3577          390.208         reflect
  3009         3578          390.208         reflect
  3010         3580          390.154         reflect
  3011         3581          390.154         reflect
  3012         3582          390.154         reflect
  3013         3583          390.154         reflect
  3014         3584          390.154         reflect
  3015         3585          390.154         reflect
  3016         3586          390.154         reflect
  3017         3587          390.154         reflect
  3018         3588          390.154         reflect
  3019         3589          390.154         reflect
  3020         3590          390.154         reflect
  3021         3591          390.154         reflect
  3022         3592          390.154         reflect
  3023         3593          390.154         reflect
  3024         3594          390.154         reflect
  3025         3596          390.129         reflect
  3026         3597          390.129         reflect
  3027         3598          390.129         reflect
  3028         3599          390.129         reflect
  3029         3600          390.129         reflect
  3030         3601          390.129         reflect
  3031         3602          390.129         reflect
  3032         3603          390.129         reflect
  3033         3605          390.129         contract outside
  3034         3606          390.129         reflect
  3035         3607          390.129         reflect
  3036         3608          390.129         reflect
  3037         3610          390.122         reflect
  3038         3612          390.122         contract inside
  3039         3614          390.122         contract inside
  3040         3615          390.122         reflect
  3041         3616          390.122         reflect
  3042         3617          390.122         reflect
  3043         3619          390.081         reflect
  3044         3620          390.081         reflect
  3045         3621          390.081         reflect
  3046         3622          390.081         reflect
  3047         3624           390.08         reflect
  3048         3625           390.08         reflect
  3049         3627           390.08         contract inside
  3050         3628           390.08         reflect
  3051         3629           390.08         reflect
  3052         3630           390.08         reflect
  3053         3632           390.08         contract inside
  3054         3633           390.08         reflect
  3055         3634           390.08         reflect
  3056         3635           390.08         reflect
  3057         3636           390.08         reflect
  3058         3637           390.08         reflect
  3059         3638           390.08         reflect
  3060         3639           390.08         reflect
  3061         3640           390.08         reflect
  3062         3641           390.08         reflect
  3063         3642           390.08         reflect
  3064         3643           390.08         reflect
  3065         3644           390.08         reflect
  3066         3646           390.08         contract inside
  3067         3648          390.028         reflect
  3068         3649          390.028         reflect
  3069         3650          390.028         reflect
  3070         3652          390.028         contract inside
  3071         3653          390.028         reflect
  3072         3654          390.028         reflect
  3073         3655          390.028         reflect
  3074         3656          390.028         reflect
  3075         3658          390.028         contract inside
  3076         3659          390.028         reflect
  3077         3660          390.028         reflect
  3078         3661          390.028         reflect
  3079         3662          390.028         reflect
  3080         3663          390.028         reflect
  3081         3664          390.028         reflect
  3082         3665          390.028         reflect
  3083         3667          390.028         contract inside
  3084         3668          390.028         reflect
  3085         3670          390.008         reflect
  3086         3671          390.008         reflect
  3087         3673          390.008         contract inside
  3088         3675          390.008         contract inside
  3089         3676          390.008         reflect
  3090         3678          389.985         reflect
  3091         3679          389.985         reflect
  3092         3681          389.975         reflect
  3093         3682          389.975         reflect
  3094         3683          389.975         reflect
  3095         3684          389.975         reflect
  3096         3685          389.975         reflect
  3097         3686          389.975         reflect
  3098         3687          389.975         reflect
  3099         3688          389.975         reflect
  3100         3689          389.975         reflect
  3101         3690          389.975         reflect
  3102         3691          389.975         reflect
  3103         3692          389.975         reflect
  3104         3693          389.975         reflect
  3105         3694          389.975         reflect
  3106         3695          389.975         reflect
  3107         3696          389.975         reflect
  3108         3698          389.975         contract inside
  3109         3700          389.975         contract inside
  3110         3701          389.975         reflect
  3111         3703          389.975         contract inside
  3112         3704          389.975         reflect
  3113         3705          389.975         reflect
  3114         3707          389.975         contract inside
  3115         3708          389.975         reflect
  3116         3709          389.975         reflect
  3117         3710          389.975         reflect
  3118         3711          389.975         reflect
  3119         3712          389.975         reflect
  3120         3714          389.975         contract inside
  3121         3716          389.944         reflect
  3122         3718          389.944         contract inside
  3123         3719          389.944         reflect
  3124         3720          389.944         reflect
  3125         3721          389.944         reflect
  3126         3722          389.944         reflect
  3127         3723          389.944         reflect
  3128         3724          389.944         reflect
  3129         3725          389.944         reflect
  3130         3726          389.944         reflect
  3131         3728          389.944         contract inside
  3132         3729          389.944         reflect
  3133         3730          389.944         reflect
  3134         3731          389.944         reflect
  3135         3733          389.939         reflect
  3136         3734          389.939         reflect
  3137         3735          389.939         reflect
  3138         3737          389.924         reflect
  3139         3738          389.924         reflect
  3140         3740          389.923         reflect
  3141         3741          389.923         reflect
  3142         3742          389.923         reflect
  3143         3743          389.923         reflect
  3144         3744          389.923         reflect
  3145         3746          389.923         contract inside
  3146         3747          389.923         reflect
  3147         3748          389.923         reflect
  3148         3749          389.923         reflect
  3149         3751          389.903         reflect
  3150         3753          389.883         reflect
  3151         3755           389.88         reflect
  3152         3756           389.88         reflect
  3153         3757           389.88         reflect
  3154         3758           389.88         reflect
  3155         3759           389.88         reflect
  3156         3760           389.88         reflect
  3157         3762          389.877         reflect
  3158         3763          389.877         reflect
  3159         3764          389.877         reflect
  3160         3765          389.877         reflect
  3161         3766          389.877         reflect
  3162         3767          389.877         reflect
  3163         3768          389.877         reflect
  3164         3769          389.877         reflect
  3165         3771          389.858         reflect
  3166         3772          389.858         reflect
  3167         3773          389.858         reflect
  3168         3774          389.858         reflect
  3169         3775          389.858         reflect
  3170         3776          389.858         reflect
  3171         3777          389.858         reflect
  3172         3779          389.858         contract outside
  3173         3780          389.858         reflect
  3174         3781          389.858         reflect
  3175         3783          389.858         contract outside
  3176         3784          389.858         reflect
  3177         3786          389.857         reflect
  3178         3787          389.857         reflect
  3179         3789           389.85         reflect
  3180         3790           389.85         reflect
  3181         3791           389.85         reflect
  3182         3793          389.818         expand
  3183         3795          389.802         expand
  3184         3797          389.774         expand
  3185         3798          389.774         reflect
  3186         3799          389.774         reflect
  3187         3800          389.774         reflect
  3188         3801          389.774         reflect
  3189         3802          389.774         reflect
  3190         3803          389.774         reflect
  3191         3804          389.774         reflect
  3192         3805          389.774         reflect
  3193         3806          389.774         reflect
  3194         3807          389.774         reflect
  3195         3809          389.771         reflect
  3196         3810          389.771         reflect
  3197         3812           389.74         expand
  3198         3813           389.74         reflect
  3199         3814           389.74         reflect
  3200         3815           389.74         reflect
  3201         3816           389.74         reflect
  3202         3817           389.74         reflect
  3203         3818           389.74         reflect
  3204         3819           389.74         reflect
  3205         3821          389.723         expand
  3206         3823          389.689         expand
  3207         3824          389.689         reflect
  3208         3825          389.689         reflect
  3209         3827          389.636         expand
  3210         3828          389.636         reflect
  3211         3829          389.636         reflect
  3212         3830          389.636         reflect
  3213         3831          389.636         reflect
  3214         3832          389.636         reflect
  3215         3833          389.636         reflect
  3216         3834          389.636         reflect
  3217         3835          389.636         reflect
  3218         3836          389.636         reflect
  3219         3838          389.589         expand
  3220         3839          389.589         reflect
  3221         3840          389.589         reflect
  3222         3841          389.589         reflect
  3223         3842          389.589         reflect
  3224         3843          389.589         reflect
  3225         3844          389.589         reflect
  3226         3846          389.472         expand
  3227         3847          389.472         reflect
  3228         3848          389.472         reflect
  3229         3849          389.472         reflect
  3230         3850          389.472         reflect
  3231         3851          389.472         reflect
  3232         3852          389.472         reflect
  3233         3853          389.472         reflect
  3234         3854          389.472         reflect
  3235         3855          389.472         reflect
  3236         3856          389.472         reflect
  3237         3857          389.472         reflect
  3238         3858          389.472         reflect
  3239         3859          389.472         reflect
  3240         3860          389.472         reflect
  3241         3861          389.472         reflect
  3242         3862          389.472         reflect
  3243         3863          389.472         reflect
  3244         3865           389.47         reflect
  3245         3866           389.47         reflect
  3246         3868          389.464         reflect
  3247         3869          389.464         reflect
  3248         3870          389.464         reflect
  3249         3871          389.464         reflect
  3250         3872          389.464         reflect
  3251         3873          389.464         reflect
  3252         3874          389.464         reflect
  3253         3875          389.464         reflect
  3254         3877          389.358         expand
  3255         3878          389.358         reflect
  3256         3880          389.302         expand
  3257         3881          389.302         reflect
  3258         3882          389.302         reflect
  3259         3883          389.302         reflect
  3260         3884          389.302         reflect
  3261         3885          389.302         reflect
  3262         3886          389.302         reflect
  3263         3887          389.302         reflect
  3264         3888          389.302         reflect
  3265         3889          389.302         reflect
  3266         3891          389.275         expand
  3267         3892          389.275         reflect
  3268         3893          389.275         reflect
  3269         3894          389.275         reflect
  3270         3895          389.275         reflect
  3271         3897          389.244         expand
  3272         3898          389.244         reflect
  3273         3900          389.214         expand
  3274         3901          389.214         reflect
  3275         3902          389.214         reflect
  3276         3903          389.214         reflect
  3277         3904          389.214         reflect
  3278         3905          389.214         reflect
  3279         3906          389.214         reflect
  3280         3908          389.165         expand
  3281         3909          389.165         reflect
  3282         3910          389.165         reflect
  3283         3911          389.165         reflect
  3284         3913           389.05         expand
  3285         3914           389.05         reflect
  3286         3915           389.05         reflect
  3287         3916           389.05         reflect
  3288         3917           389.05         reflect
  3289         3918           389.05         reflect
  3290         3919           389.05         reflect
  3291         3920           389.05         reflect
  3292         3921           389.05         reflect
  3293         3922           389.05         reflect
  3294         3924          388.851         expand
  3295         3925          388.851         reflect
  3296         3926          388.851         reflect
  3297         3927          388.851         reflect
  3298         3928          388.851         reflect
  3299         3929          388.851         reflect
  3300         3930          388.851         reflect
  3301         3931          388.851         reflect
  3302         3932          388.851         reflect
  3303         3933          388.851         reflect
  3304         3934          388.851         reflect
  3305         3935          388.851         reflect
  3306         3936          388.851         reflect
  3307         3937          388.851         reflect
  3308         3938          388.851         reflect
  3309         3939          388.851         reflect
  3310         3940          388.851         reflect
  3311         3941          388.851         reflect
  3312         3942          388.851         reflect
  3313         3943          388.851         reflect
  3314         3945          388.759         expand
  3315         3946          388.759         reflect
  3316         3947          388.759         reflect
  3317         3948          388.759         reflect
  3318         3949          388.759         reflect
  3319         3950          388.759         reflect
  3320         3952          388.749         reflect
  3321         3953          388.749         reflect
  3322         3954          388.749         reflect
  3323         3955          388.749         reflect
  3324         3956          388.749         reflect
  3325         3957          388.749         reflect
  3326         3959          388.553         expand
  3327         3960          388.553         reflect
  3328         3961          388.553         reflect
  3329         3962          388.553         reflect
  3330         3963          388.553         reflect
  3331         3964          388.553         reflect
  3332         3965          388.553         reflect
  3333         3967          388.373         expand
  3334         3968          388.373         reflect
  3335         3969          388.373         reflect
  3336         3970          388.373         reflect
  3337         3971          388.373         reflect
  3338         3972          388.373         reflect
  3339         3973          388.373         reflect
  3340         3974          388.373         reflect
  3341         3975          388.373         reflect
  3342         3976          388.373         reflect
  3343         3977          388.373         reflect
  3344         3978          388.373         reflect
  3345         3979          388.373         reflect
  3346         3980          388.373         reflect
  3347         3981          388.373         reflect
  3348         3983          388.179         expand
  3349         3984          388.179         reflect
  3350         3985          388.179         reflect
  3351         3986          388.179         reflect
  3352         3987          388.179         reflect
  3353         3988          388.179         reflect
  3354         3989          388.179         reflect
  3355         3990          388.179         reflect
  3356         3991          388.179         reflect
  3357         3992          388.179         reflect
  3358         3993          388.179         reflect
  3359         3994          388.179         reflect
  3360         3995          388.179         reflect
  3361         3996          388.179         reflect
  3362         3997          388.179         reflect
  3363         3998          388.179         reflect
  3364         4000          388.018         expand
  3365         4001          388.018         reflect
  3366         4002          388.018         reflect
  3367         4003          388.018         reflect
  3368         4004          388.018         reflect
  3369         4005          388.018         reflect
  3370         4006          388.018         reflect
  3371         4007          388.018         reflect
  3372         4008          388.018         reflect
  3373         4009          388.018         reflect
  3374         4010          388.018         reflect
  3375         4011          388.018         reflect
  3376         4012          388.018         reflect
  3377         4013          388.018         reflect
  3378         4014          388.018         reflect
  3379         4015          388.018         reflect
  3380         4017          387.836         expand
  3381         4018          387.836         reflect
  3382         4019          387.836         reflect
  3383         4020          387.836         reflect
  3384         4021          387.836         reflect
  3385         4022          387.836         reflect
  3386         4023          387.836         reflect
  3387         4025          387.596         expand
  3388         4026          387.596         reflect
  3389         4027          387.596         reflect
  3390         4028          387.596         reflect
  3391         4029          387.596         reflect
  3392         4030          387.596         reflect
  3393         4031          387.596         reflect
  3394         4032          387.596         reflect
  3395         4033          387.596         reflect
  3396         4034          387.596         reflect
  3397         4035          387.596         reflect
  3398         4036          387.596         reflect
  3399         4037          387.596         reflect
  3400         4038          387.596         reflect
  3401         4039          387.596         reflect
  3402         4040          387.596         reflect
  3403         4041          387.596         reflect
  3404         4042          387.596         reflect
  3405         4043          387.596         reflect
  3406         4044          387.596         reflect
  3407         4045          387.596         reflect
  3408         4046          387.596         reflect
  3409         4048          387.437         expand
  3410         4049          387.437         reflect
  3411         4050          387.437         reflect
  3412         4052          387.316         expand
  3413         4053          387.316         reflect
  3414         4054          387.316         reflect
  3415         4055          387.316         reflect
  3416         4056          387.316         reflect
  3417         4058          387.187         expand
  3418         4059          387.187         reflect
  3419         4060          387.187         reflect
  3420         4061          387.187         reflect
  3421         4062          387.187         reflect
  3422         4064          387.047         expand
  3423         4065          387.047         reflect
  3424         4066          387.047         reflect
  3425         4067          387.047         reflect
  3426         4068          387.047         reflect
  3427         4069          387.047         reflect
  3428         4070          387.047         reflect
  3429         4071          387.047         reflect
  3430         4072          387.047         reflect
  3431         4073          387.047         reflect
  3432         4075          386.963         expand
  3433         4076          386.963         reflect
  3434         4077          386.963         reflect
  3435         4078          386.963         reflect
  3436         4079          386.963         reflect
  3437         4080          386.963         reflect
  3438         4081          386.963         reflect
  3439         4083          386.766         expand
  3440         4084          386.766         reflect
  3441         4085          386.766         reflect
  3442         4086          386.766         reflect
  3443         4087          386.766         reflect
  3444         4089          386.609         expand
  3445         4090          386.609         reflect
  3446         4091          386.609         reflect
  3447         4092          386.609         reflect
  3448         4093          386.609         reflect
  3449         4094          386.609         reflect
  3450         4095          386.609         reflect
  3451         4097          386.527         expand
  3452         4098          386.527         reflect
  3453         4099          386.527         reflect
  3454         4100          386.527         reflect
  3455         4101          386.527         reflect
  3456         4102          386.527         reflect
  3457         4103          386.527         reflect
  3458         4104          386.527         reflect
  3459         4105          386.527         reflect
  3460         4107          386.401         expand
  3461         4108          386.401         reflect
  3462         4109          386.401         reflect
  3463         4110          386.401         reflect
  3464         4111          386.401         reflect
  3465         4112          386.401         reflect
  3466         4113          386.401         reflect
  3467         4115          386.008         expand
  3468         4116          386.008         reflect
  3469         4117          386.008         reflect
  3470         4118          386.008         reflect
  3471         4119          386.008         reflect
  3472         4120          386.008         reflect
  3473         4121          386.008         reflect
  3474         4122          386.008         reflect
  3475         4123          386.008         reflect
  3476         4124          386.008         reflect
  3477         4125          386.008         reflect
  3478         4126          386.008         reflect
  3479         4127          386.008         reflect
  3480         4129          385.875         expand
  3481         4130          385.875         reflect
  3482         4131          385.875         reflect
  3483         4132          385.875         reflect
  3484         4133          385.875         reflect
  3485         4134          385.875         reflect
  3486         4135          385.875         reflect
  3487         4136          385.875         reflect
  3488         4137          385.875         reflect
  3489         4139          385.672         expand
  3490         4140          385.672         reflect
  3491         4141          385.672         reflect
  3492         4142          385.672         reflect
  3493         4143          385.672         reflect
  3494         4144          385.672         reflect
  3495         4145          385.672         reflect
  3496         4146          385.672         reflect
  3497         4148          385.618         reflect
  3498         4150          385.618         contract inside
  3499         4151          385.618         reflect
  3500         4153          385.337         expand
  3501         4154          385.337         reflect
  3502         4155          385.337         reflect
  3503         4156          385.337         reflect
  3504         4157          385.337         reflect
  3505         4158          385.337         reflect
