Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
WARNING: in the 'steady_state_model' block, variable 'ewma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'epinfma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcapf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'cf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'invef' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'yf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'labf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'wf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rrf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'mc' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcap' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'k' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'c' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'inve' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'y' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'lab' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'w' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'r' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'a' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
 not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

[Warning: Some of the parameters have no value (ccs, cinvs, crdpi) when using
initial_estimation_checks. If these parameters are not initialized in a steadystate file
or a steady_state_model-block, Dynare may not be able to solve the model...] 
Initial value of the log posterior (or likelihood): -676.6596
 
 Iteration   Func-count     min f(x)         Procedure
  3300         3907          385.224         reflect
  3301         3908          385.224         reflect
  3302         3909          385.224         reflect
  3303         3910          385.224         reflect
  3304         3911          385.224         reflect
  3305         3913          385.208         reflect
  3306         3914          385.208         reflect
  3307         3915          385.208         reflect
  3308         3916          385.208         reflect
  3309         3917          385.208         reflect
  3310         3918          385.208         reflect
  3311         3919          385.208         reflect
  3312         3921          385.189         reflect
  3313         3922          385.189         reflect
  3314         3923          385.189         reflect
  3315         3925          385.174         reflect
  3316         3926          385.174         reflect
  3317         3928          385.138         expand
  3318         3929          385.138         reflect
  3319         3930          385.138         reflect
  3320         3931          385.138         reflect
  3321         3932          385.138         reflect
  3322         3933          385.138         reflect
  3323         3934          385.138         reflect
  3324         3935          385.138         reflect
  3325         3936          385.138         reflect
  3326         3937          385.138         reflect
  3327         3938          385.138         reflect
  3328         3939          385.138         reflect
  3329         3940          385.138         reflect
  3330         3941          385.138         reflect
  3331         3942          385.138         reflect
  3332         3944          385.121         reflect
  3333         3945          385.121         reflect
  3334         3946          385.121         reflect
  3335         3948           385.03         expand
  3336         3949           385.03         reflect
  3337         3951          384.985         expand
  3338         3952          384.985         reflect
  3339         3953          384.985         reflect
  3340         3954          384.985         reflect
  3341         3955          384.985         reflect
  3342         3956          384.985         reflect
  3343         3957          384.985         reflect
  3344         3958          384.985         reflect
  3345         3959          384.985         reflect
  3346         3960          384.985         reflect
  3347         3962          384.941         expand
  3348         3963          384.941         reflect
  3349         3964          384.941         reflect
  3350         3965          384.941         reflect
  3351         3966          384.941         reflect
  3352         3967          384.941         reflect
  3353         3968          384.941         reflect
  3354         3969          384.941         reflect
  3355         3970          384.941         reflect
  3356         3971          384.941         reflect
  3357         3973           384.91         reflect
  3358         3974           384.91         reflect
  3359         3975           384.91         reflect
  3360         3976           384.91         reflect
  3361         3977           384.91         reflect
  3362         3979          384.795         expand
  3363         3980          384.795         reflect
  3364         3981          384.795         reflect
  3365         3982          384.795         reflect
  3366         3983          384.795         reflect
  3367         3984          384.795         reflect
  3368         3985          384.795         reflect
  3369         3986          384.795         reflect
  3370         3988          384.691         expand
  3371         3989          384.691         reflect
  3372         3990          384.691         reflect
  3373         3991          384.691         reflect
  3374         3992          384.691         reflect
  3375         3993          384.691         reflect
  3376         3994          384.691         reflect
  3377         3995          384.691         reflect
  3378         3996          384.691         reflect
  3379         3997          384.691         reflect
  3380         3998          384.691         reflect
  3381         3999          384.691         reflect
  3382         4000          384.691         reflect
  3383         4001          384.691         reflect
  3384         4002          384.691         reflect
  3385         4003          384.691         reflect
  3386         4004          384.691         reflect
  3387         4005          384.691         reflect
  3388         4006          384.691         reflect
  3389         4008          384.673         reflect
  3390         4010          384.656         reflect
  3391         4011          384.656         reflect
  3392         4012          384.656         reflect
  3393         4013          384.656         reflect
  3394         4014          384.656         reflect
  3395         4015          384.656         reflect
  3396         4017          384.426         expand
  3397         4018          384.426         reflect
  3398         4019          384.426         reflect
  3399         4020          384.426         reflect
  3400         4021          384.426         reflect
  3401         4022          384.426         reflect
  3402         4023          384.426         reflect
  3403         4024          384.426         reflect
  3404         4025          384.426         reflect
  3405         4026          384.426         reflect
  3406         4027          384.426         reflect
  3407         4028          384.426         reflect
  3408         4029          384.426         reflect
  3409         4030          384.426         reflect
  3410         4031          384.426         reflect
  3411         4032          384.426         reflect
  3412         4033          384.426         reflect
  3413         4034          384.426         reflect
  3414         4035          384.426         reflect
  3415         4036          384.426         reflect
  3416         4037          384.426         reflect
  3417         4038          384.426         reflect
  3418         4039          384.426         reflect
  3419         4041          384.375         reflect
  3420         4042          384.375         reflect
  3421         4043          384.375         reflect
  3422         4044          384.375         reflect
  3423         4045          384.375         reflect
  3424         4046          384.375         reflect
  3425         4047          384.375         reflect
  3426         4049          384.338         reflect
  3427         4050          384.338         reflect
  3428         4051          384.338         reflect
  3429         4052          384.338         reflect
  3430         4053          384.338         reflect
  3431         4054          384.338         reflect
  3432         4055          384.338         reflect
  3433         4056          384.338         reflect
  3434         4058          384.278         reflect
  3435         4059          384.278         reflect
  3436         4060          384.278         reflect
  3437         4061          384.278         reflect
  3438         4062          384.278         reflect
  3439         4064          384.264         reflect
  3440         4065          384.264         reflect
  3441         4067          384.248         reflect
  3442         4068          384.248         reflect
  3443         4070          384.236         reflect
  3444         4071          384.236         reflect
  3445         4072          384.236         reflect
  3446         4073          384.236         reflect
  3447         4074          384.236         reflect
  3448         4075          384.236         reflect
  3449         4076          384.236         reflect
  3450         4078          384.219         reflect
  3451         4080           384.16         reflect
  3452         4081           384.16         reflect
  3453         4082           384.16         reflect
  3454         4083           384.16         reflect
  3455         4085          384.048         expand
  3456         4086          384.048         reflect
  3457         4087          384.048         reflect
  3458         4088          384.048         reflect
  3459         4089          384.048         reflect
  3460         4090          384.048         reflect
  3461         4091          384.048         reflect
  3462         4092          384.048         reflect
  3463         4093          384.048         reflect
  3464         4094          384.048         reflect
  3465         4095          384.048         reflect
  3466         4096          384.048         reflect
  3467         4097          384.048         reflect
  3468         4098          384.048         reflect
  3469         4099          384.048         reflect
  3470         4100          384.048         reflect
  3471         4102          384.044         reflect
  3472         4103          384.044         reflect
  3473         4104          384.044         reflect
  3474         4105          384.044         reflect
  3475         4107           384.04         reflect
  3476         4109          384.021         reflect
  3477         4110          384.021         reflect
  3478         4111          384.021         reflect
  3479         4113          383.968         reflect
  3480         4114          383.968         reflect
  3481         4115          383.968         reflect
  3482         4116          383.968         reflect
  3483         4118          383.946         reflect
  3484         4119          383.946         reflect
  3485         4120          383.946         reflect
  3486         4121          383.946         reflect
  3487         4123           383.91         reflect
  3488         4125           383.87         reflect
  3489         4126           383.87         reflect
  3490         4127           383.87         reflect
  3491         4128           383.87         reflect
  3492         4129           383.87         reflect
  3493         4130           383.87         reflect
  3494         4131           383.87         reflect
  3495         4132           383.87         reflect
  3496         4133           383.87         reflect
  3497         4134           383.87         reflect
  3498         4135           383.87         reflect
  3499         4137          383.808         reflect
  3500         4138          383.808         reflect
  3501         4139          383.808         reflect
  3502         4140          383.808         reflect
  3503         4141          383.808         reflect
  3504         4142          383.808         reflect
  3505         4143          383.808         reflect
  3506         4144          383.808         reflect
  3507         4145          383.808         reflect
  3508         4146          383.808         reflect
  3509         4147          383.808         reflect
  3510         4149          383.793         reflect
  3511         4150          383.793         reflect
  3512         4152           383.79         reflect
  3513         4153           383.79         reflect
  3514         4154           383.79         reflect
  3515         4155           383.79         reflect
  3516         4157          383.757         reflect
  3517         4158          383.757         reflect
  3518         4160          383.735         reflect
  3519         4161          383.735         reflect
  3520         4162          383.735         reflect
  3521         4163          383.735         reflect
  3522         4164          383.735         reflect
  3523         4165          383.735         reflect
  3524         4166          383.735         reflect
  3525         4167          383.735         reflect
  3526         4169          383.689         reflect
  3527         4170          383.689         reflect
  3528         4171          383.689         reflect
  3529         4172          383.689         reflect
  3530         4174          383.661         reflect
  3531         4175          383.661         reflect
  3532         4176          383.661         reflect
  3533         4177          383.661         reflect
  3534         4178          383.661         reflect
  3535         4179          383.661         reflect
  3536         4180          383.661         reflect
  3537         4181          383.661         reflect
  3538         4182          383.661         reflect
  3539         4184          383.623         reflect
  3540         4185          383.623         reflect
  3541         4186          383.623         reflect
  3542         4187          383.623         reflect
  3543         4188          383.623         reflect
  3544         4190           383.55         reflect
  3545         4191           383.55         reflect
  3546         4192           383.55         reflect
  3547         4193           383.55         reflect
  3548         4194           383.55         reflect
  3549         4195           383.55         reflect
  3550         4196           383.55         reflect
  3551         4197           383.55         reflect
  3552         4198           383.55         reflect
  3553         4199           383.55         reflect
  3554         4200           383.55         reflect
  3555         4201           383.55         reflect
  3556         4202           383.55         reflect
  3557         4203           383.55         reflect
  3558         4204           383.55         reflect
  3559         4206          383.476         reflect
  3560         4207          383.476         reflect
  3561         4208          383.476         reflect
  3562         4209          383.476         reflect
  3563         4210          383.476         reflect
  3564         4211          383.476         reflect
  3565         4212          383.476         reflect
  3566         4213          383.476         reflect
  3567         4214          383.476         reflect
  3568         4215          383.476         reflect
  3569         4216          383.476         reflect
  3570         4217          383.476         reflect
  3571         4218          383.476         reflect
  3572         4219          383.476         reflect
  3573         4220          383.476         reflect
  3574         4221          383.476         reflect
  3575         4222          383.476         reflect
  3576         4223          383.476         reflect
  3577         4224          383.476         reflect
  3578         4226          383.476         contract inside
  3579         4227          383.476         reflect
  3580         4228          383.476         reflect
  3581         4230          383.476         contract inside
  3582         4232          383.443         reflect
  3583         4233          383.443         reflect
  3584         4234          383.443         reflect
  3585         4235          383.443         reflect
  3586         4236          383.443         reflect
  3587         4237          383.443         reflect
  3588         4238          383.443         reflect
  3589         4239          383.443         reflect
  3590         4240          383.443         reflect
  3591         4242          383.425         reflect
  3592         4243          383.425         reflect
  3593         4244          383.425         reflect
  3594         4245          383.425         reflect
  3595         4246          383.425         reflect
  3596         4247          383.425         reflect
  3597         4248          383.425         reflect
  3598         4249          383.425         reflect
  3599         4250          383.425         reflect
  3600         4251          383.425         reflect
  3601         4252          383.425         reflect
  3602         4254          383.361         reflect
  3603         4255          383.361         reflect
  3604         4256          383.361         reflect
  3605         4257          383.361         reflect
  3606         4258          383.361         reflect
  3607         4259          383.361         reflect
  3608         4260          383.361         reflect
  3609         4262          383.361         contract inside
  3610         4263          383.361         reflect
  3611         4265           383.32         reflect
  3612         4266           383.32         reflect
  3613         4268          383.262         expand
  3614         4269          383.262         reflect
  3615         4270          383.262         reflect
  3616         4271          383.262         reflect
  3617         4272          383.262         reflect
  3618         4273          383.262         reflect
  3619         4274          383.262         reflect
  3620         4275          383.262         reflect
  3621         4276          383.262         reflect
  3622         4277          383.262         reflect
  3623         4278          383.262         reflect
  3624         4279          383.262         reflect
  3625         4280          383.262         reflect
  3626         4281          383.262         reflect
  3627         4282          383.262         reflect
  3628         4283          383.262         reflect
  3629         4284          383.262         reflect
  3630         4285          383.262         reflect
  3631         4286          383.262         reflect
  3632         4287          383.262         reflect
  3633         4288          383.262         reflect
  3634         4289          383.262         reflect
  3635         4290          383.262         reflect
  3636         4291          383.262         reflect
  3637         4292          383.262         reflect
  3638         4293          383.262         reflect
  3639         4294          383.262         reflect
  3640         4295          383.262         reflect
  3641         4297          383.211         reflect
  3642         4298          383.211         reflect
  3643         4299          383.211         reflect
  3644         4300          383.211         reflect
  3645         4301          383.211         reflect
  3646         4302          383.211         reflect
  3647         4303          383.211         reflect
  3648         4305           383.21         reflect
  3649         4306           383.21         reflect
  3650         4307           383.21         reflect
  3651         4309          383.171         reflect
  3652         4310          383.171         reflect
  3653         4311          383.171         reflect
  3654         4312          383.171         reflect
  3655         4313          383.171         reflect
  3656         4314          383.171         reflect
  3657         4315          383.171         reflect
  3658         4316          383.171         reflect
  3659         4317          383.171         reflect
  3660         4318          383.171         reflect
  3661         4319          383.171         reflect
  3662         4320          383.171         reflect
  3663         4321          383.171         reflect
  3664         4323          383.171         contract inside
  3665         4324          383.171         reflect
  3666         4325          383.171         reflect
  3667         4326          383.171         reflect
  3668         4327          383.171         reflect
  3669         4328          383.171         reflect
  3670         4329          383.171         reflect
  3671         4331           383.17         reflect
  3672         4332           383.17         reflect
  3673         4334            383.1         reflect
  3674         4335            383.1         reflect
  3675         4336            383.1         reflect
  3676         4337            383.1         reflect
  3677         4338            383.1         reflect
  3678         4339            383.1         reflect
  3679         4340            383.1         reflect
  3680         4341            383.1         reflect
  3681         4342            383.1         reflect
  3682         4344          383.049         reflect
  3683         4345          383.049         reflect
  3684         4346          383.049         reflect
  3685         4347          383.049         reflect
  3686         4348          383.049         reflect
  3687         4349          383.049         reflect
  3688         4350          383.049         reflect
  3689         4351          383.049         reflect
  3690         4352          383.049         reflect
  3691         4353          383.049         reflect
  3692         4354          383.049         reflect
  3693         4355          383.049         reflect
  3694         4357          383.036         reflect
  3695         4359          383.036         contract inside
  3696         4360          383.036         reflect
  3697         4361          383.036         reflect
  3698         4362          383.036         reflect
  3699         4363          383.036         reflect
  3700         4364          383.036         reflect
  3701         4365          383.036         reflect
  3702         4366          383.036         reflect
  3703         4367          383.036         reflect
  3704         4368          383.036         reflect
  3705         4370          383.015         reflect
  3706         4371          383.015         reflect
  3707         4372          383.015         reflect
  3708         4374          383.015         contract inside
  3709         4375          383.015         reflect
  3710         4376          383.015         reflect
  3711         4377          383.015         reflect
  3712         4378          383.015         reflect
  3713         4379          383.015         reflect
  3714         4381          383.015         contract inside
  3715         4383          383.015         contract inside
  3716         4384          383.015         reflect
  3717         4386          383.015         contract inside
  3718         4387          383.015         reflect
  3719         4389          383.015         contract inside
  3720         4390          383.015         reflect
  3721         4391          383.015         reflect
  3722         4392          383.015         reflect
  3723         4393          383.015         reflect
  3724         4394          383.015         reflect
  3725         4395          383.015         reflect
  3726         4396          383.015         reflect
  3727         4397          383.015         reflect
  3728         4398          383.015         reflect
  3729         4399          383.015         reflect
  3730         4401          382.948         expand
  3731         4402          382.948         reflect
  3732         4403          382.948         reflect
  3733         4404          382.948         reflect
  3734         4405          382.948         reflect
  3735         4406          382.948         reflect
  3736         4407          382.948         reflect
  3737         4408          382.948         reflect
  3738         4409          382.948         reflect
  3739         4411          382.948         contract inside
  3740         4412          382.948         reflect
  3741         4414          382.911         expand
  3742         4415          382.911         reflect
  3743         4416          382.911         reflect
  3744         4417          382.911         reflect
  3745         4418          382.911         reflect
  3746         4419          382.911         reflect
  3747         4420          382.911         reflect
  3748         4422          382.911         contract inside
  3749         4423          382.911         reflect
  3750         4424          382.911         reflect
  3751         4426          382.911         contract inside
  3752         4427          382.911         reflect
  3753         4428          382.911         reflect
  3754         4429          382.911         reflect
  3755         4431          382.911         contract inside
  3756         4432          382.911         reflect
  3757         4433          382.911         reflect
  3758         4435          382.897         reflect
  3759         4436          382.897         reflect
  3760         4438          382.839         expand
  3761         4439          382.839         reflect
  3762         4440          382.839         reflect
  3763         4441          382.839         reflect
  3764         4442          382.839         reflect
  3765         4443          382.839         reflect
  3766         4444          382.839         reflect
  3767         4445          382.839         reflect
  3768         4446          382.839         reflect
  3769         4447          382.839         reflect
  3770         4448          382.839         reflect
  3771         4449          382.839         reflect
  3772         4450          382.839         reflect
  3773         4451          382.839         reflect
  3774         4452          382.839         reflect
  3775         4454          382.829         reflect
  3776         4455          382.829         reflect
  3777         4456          382.829         reflect
  3778         4457          382.829         reflect
  3779         4458          382.829         reflect
  3780         4460          382.813         reflect
  3781         4461          382.813         reflect
  3782         4462          382.813         reflect
  3783         4463          382.813         reflect
  3784         4464          382.813         reflect
  3785         4465          382.813         reflect
  3786         4466          382.813         reflect
  3787         4468          382.804         reflect
  3788         4469          382.804         reflect
  3789         4471          382.785         reflect
  3790         4473          382.769         reflect
  3791         4474          382.769         reflect
  3792         4475          382.769         reflect
  3793         4476          382.769         reflect
  3794         4477          382.769         reflect
  3795         4479          382.713         expand
  3796         4480          382.713         reflect
  3797         4481          382.713         reflect
  3798         4482          382.713         reflect
  3799         4483          382.713         reflect
  3800         4484          382.713         reflect
  3801         4485          382.713         reflect
  3802         4486          382.713         reflect
  3803         4487          382.713         reflect
  3804         4488          382.713         reflect
  3805         4490          382.712         reflect
  3806         4491          382.712         reflect
  3807         4492          382.712         reflect
  3808         4493          382.712         reflect
  3809         4494          382.712         reflect
  3810         4495          382.712         reflect
  3811         4496          382.712         reflect
  3812         4497          382.712         reflect
  3813         4498          382.712         reflect
  3814         4500          382.703         reflect
  3815         4501          382.703         reflect
  3816         4502          382.703         reflect
  3817         4504           382.68         reflect
  3818         4506          382.635         reflect
  3819         4507          382.635         reflect
  3820         4508          382.635         reflect
  3821         4509          382.635         reflect
  3822         4510          382.635         reflect
  3823         4511          382.635         reflect
  3824         4512          382.635         reflect
  3825         4513          382.635         reflect
  3826         4514          382.635         reflect
  3827         4515          382.635         reflect
  3828         4516          382.635         reflect
  3829         4517          382.635         reflect
  3830         4518          382.635         reflect
  3831         4519          382.635         reflect
  3832         4520          382.635         reflect
  3833         4521          382.635         reflect
  3834         4522          382.635         reflect
  3835         4523          382.635         reflect
  3836         4525          382.572         reflect
  3837         4526          382.572         reflect
  3838         4527          382.572         reflect
  3839         4528          382.572         reflect
  3840         4529          382.572         reflect
  3841         4530          382.572         reflect
  3842         4531          382.572         reflect
  3843         4532          382.572         reflect
  3844         4533          382.572         reflect
  3845         4534          382.572         reflect
  3846         4535          382.572         reflect
  3847         4536          382.572         reflect
  3848         4538          382.536         reflect
  3849         4539          382.536         reflect
  3850         4540          382.536         reflect
  3851         4541          382.536         reflect
  3852         4542          382.536         reflect
  3853         4543          382.536         reflect
  3854         4544          382.536         reflect
  3855         4545          382.536         reflect
  3856         4546          382.536         reflect
  3857         4548          382.523         reflect
  3858         4549          382.523         reflect
  3859         4550          382.523         reflect
  3860         4551          382.523         reflect
  3861         4552          382.523         reflect
  3862         4554          382.487         reflect
  3863         4555          382.487         reflect
  3864         4556          382.487         reflect
  3865         4557          382.487         reflect
  3866         4558          382.487         reflect
  3867         4559          382.487         reflect
  3868         4560          382.487         reflect
  3869         4562          382.487         contract inside
  3870         4563          382.487         reflect
  3871         4564          382.487         reflect
  3872         4565          382.487         reflect
  3873         4566          382.487         reflect
  3874         4568          382.477         reflect
  3875         4569          382.477         reflect
  3876         4570          382.477         reflect
  3877         4571          382.477         reflect
  3878         4572          382.477         reflect
  3879         4573          382.477         reflect
  3880         4574          382.477         reflect
  3881         4575          382.477         reflect
  3882         4576          382.477         reflect
  3883         4577          382.477         reflect
  3884         4579          382.477         contract inside
  3885         4581          382.474         reflect
  3886         4582          382.474         reflect
  3887         4584          382.436         reflect
  3888         4585          382.436         reflect
  3889         4586          382.436         reflect
  3890         4587          382.436         reflect
  3891         4588          382.436         reflect
  3892         4589          382.436         reflect
  3893         4590          382.436         reflect
  3894         4591          382.436         reflect
  3895         4592          382.436         reflect
  3896         4594          382.411         reflect
  3897         4595          382.411         reflect
  3898         4596          382.411         reflect
  3899         4597          382.411         reflect
  3900         4598          382.411         reflect
  3901         4599          382.411         reflect
  3902         4601          382.383         expand
  3903         4602          382.383         reflect
  3904         4603          382.383         reflect
  3905         4604          382.383         reflect
  3906         4605          382.383         reflect
  3907         4606          382.383         reflect
  3908         4607          382.383         reflect
  3909         4608          382.383         reflect
  3910         4609          382.383         reflect
  3911         4610          382.383         reflect
  3912         4611          382.383         reflect
  3913         4612          382.383         reflect
  3914         4613          382.383         reflect
  3915         4614          382.383         reflect
  3916         4615          382.383         reflect
  3917         4616          382.383         reflect
  3918         4617          382.383         reflect
  3919         4618          382.383         reflect
  3920         4619          382.383         reflect
  3921         4620          382.383         reflect
  3922         4621          382.383         reflect
  3923         4622          382.383         reflect
  3924         4624          382.383         contract inside
  3925         4625          382.383         reflect
  3926         4627          382.368         reflect
  3927         4628          382.368         reflect
  3928         4630          382.324         reflect
  3929         4631          382.324         reflect
  3930         4633          382.321         reflect
  3931         4634          382.321         reflect
  3932         4635          382.321         reflect
  3933         4636          382.321         reflect
  3934         4637          382.321         reflect
  3935         4638          382.321         reflect
  3936         4639          382.321         reflect
  3937         4640          382.321         reflect
  3938         4641          382.321         reflect
  3939         4642          382.321         reflect
  3940         4643          382.321         reflect
  3941         4644          382.321         reflect
  3942         4646          382.315         reflect
  3943         4647          382.315         reflect
  3944         4649          382.315         contract inside
  3945         4650          382.315         reflect
  3946         4651          382.315         reflect
  3947         4652          382.315         reflect
  3948         4654          382.266         expand
  3949         4655          382.266         reflect
  3950         4656          382.266         reflect
  3951         4657          382.266         reflect
  3952         4658          382.266         reflect
  3953         4659          382.266         reflect
  3954         4660          382.266         reflect
  3955         4661          382.266         reflect
  3956         4662          382.266         reflect
  3957         4663          382.266         reflect
  3958         4664          382.266         reflect
  3959         4665          382.266         reflect
  3960         4666          382.266         reflect
  3961         4667          382.266         reflect
  3962         4668          382.266         reflect
  3963         4670          382.254         reflect
  3964         4671          382.254         reflect
  3965         4673          382.244         reflect
  3966         4674          382.244         reflect
  3967         4675          382.244         reflect
  3968         4676          382.244         reflect
  3969         4677          382.244         reflect
  3970         4678          382.244         reflect
  3971         4679          382.244         reflect
  3972         4680          382.244         reflect
  3973         4682          382.205         reflect
  3974         4683          382.205         reflect
  3975         4684          382.205         reflect
  3976         4685          382.205         reflect
  3977         4686          382.205         reflect
  3978         4687          382.205         reflect
  3979         4688          382.205         reflect
  3980         4689          382.205         reflect
  3981         4690          382.205         reflect
  3982         4691          382.205         reflect
  3983         4692          382.205         reflect
  3984         4693          382.205         reflect
  3985         4694          382.205         reflect
  3986         4695          382.205         reflect
  3987         4697          382.183         reflect
  3988         4698          382.183         reflect
  3989         4699          382.183         reflect
  3990         4700          382.183         reflect
  3991         4701          382.183         reflect
  3992         4702          382.183         reflect
  3993         4703          382.183         reflect
  3994         4704          382.183         reflect
  3995         4705          382.183         reflect
  3996         4706          382.183         reflect
  3997         4707          382.183         reflect
  3998         4708          382.183         reflect
  3999         4709          382.183         reflect
  4000         4710          382.183         reflect
  4001         4711          382.183         reflect
  4002         4712          382.183         reflect
  4003         4713          382.183         reflect
  4004         4714          382.183         reflect
  4005         4715          382.183         reflect
  4006         4717          382.144         reflect
  4007         4718          382.144         reflect
  4008         4719          382.144         reflect
  4009         4721          382.136         reflect
  4010         4722          382.136         reflect
  4011         4723          382.136         reflect
  4012         4724          382.136         reflect
  4013         4725          382.136         reflect
  4014         4726          382.136         reflect
  4015         4727          382.136         reflect
  4016         4728          382.136         reflect
  4017         4729          382.136         reflect
  4018         4730          382.136         reflect
  4019         4731          382.136         reflect
  4020         4732          382.136         reflect
  4021         4733          382.136         reflect
  4022         4734          382.136         reflect
  4023         4735          382.136         reflect
  4024         4737          382.136         contract outside
  4025         4738          382.136         reflect
  4026         4739          382.136         reflect
  4027         4741           382.11         reflect
  4028         4742           382.11         reflect
  4029         4743           382.11         reflect
  4030         4744           382.11         reflect
  4031         4745           382.11         reflect
  4032         4746           382.11         reflect
  4033         4747           382.11         reflect
  4034         4748           382.11         reflect
  4035         4749           382.11         reflect
  4036         4751          382.094         reflect
  4037         4753          382.094         contract inside
  4038         4755          382.094         contract inside
  4039         4756          382.094         reflect
  4040         4758           382.08         reflect
  4041         4759           382.08         reflect
  4042         4760           382.08         reflect
  4043         4761           382.08         reflect
  4044         4762           382.08         reflect
  4045         4763           382.08         reflect
  4046         4764           382.08         reflect
  4047         4765           382.08         reflect
  4048         4766           382.08         reflect
  4049         4767           382.08         reflect
  4050         4768           382.08         reflect
  4051         4769           382.08         reflect
  4052         4770           382.08         reflect
  4053         4771           382.08         reflect
  4054         4773           382.08         contract inside
  4055         4774           382.08         reflect
  4056         4775           382.08         reflect
  4057         4777          382.031         reflect
  4058         4778          382.031         reflect
  4059         4779          382.031         reflect
  4060         4780          382.031         reflect
  4061         4781          382.031         reflect
  4062         4782          382.031         reflect
  4063         4783          382.031         reflect
  4064         4784          382.031         reflect
  4065         4785          382.031         reflect
  4066         4787          382.031         contract inside
  4067         4789          382.019         reflect
  4068         4790          382.019         reflect
  4069         4791          382.019         reflect
  4070         4792          382.019         reflect
  4071         4793          382.019         reflect
  4072         4795          382.019         contract inside
  4073         4796          382.019         reflect
  4074         4797          382.019         reflect
  4075         4798          382.019         reflect
  4076         4799          382.019         reflect
  4077         4800          382.019         reflect
  4078         4801          382.019         reflect
  4079         4802          382.019         reflect
  4080         4803          382.019         reflect
  4081         4805          382.011         reflect
  4082         4807          382.006         reflect
  4083         4808          382.006         reflect
  4084         4809          382.006         reflect
  4085         4810          382.006         reflect
  4086         4811          382.006         reflect
  4087         4812          382.006         reflect
  4088         4813          382.006         reflect
  4089         4814          382.006         reflect
  4090         4815          382.006         reflect
  4091         4816          382.006         reflect
  4092         4818          381.992         reflect
  4093         4819          381.992         reflect
  4094         4820          381.992         reflect
  4095         4821          381.992         reflect
  4096         4822          381.992         reflect
  4097         4823          381.992         reflect
  4098         4824          381.992         reflect
  4099         4825          381.992         reflect
  4100         4826          381.992         reflect
  4101         4828          381.979         reflect
  4102         4829          381.979         reflect
  4103         4830          381.979         reflect
  4104         4831          381.979         reflect
  4105         4832          381.979         reflect
  4106         4833          381.979         reflect
  4107         4835          381.979         contract inside
  4108         4836          381.979         reflect
  4109         4837          381.979         reflect
  4110         4839          381.979         contract inside
  4111         4841          381.979         contract inside
  4112         4842          381.979         reflect
  4113         4844          381.979         contract inside
  4114         4845          381.979         reflect
  4115         4846          381.979         reflect
  4116         4847          381.979         reflect
  4117         4848          381.979         reflect
