Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                  		 1.57075
consumption_obs    		 1
credit_obs         		 1
epsil              		 1
Fp                 		 7.02868
Fw                 		 2.37527
g                  		 0.608271
gamma              		 0.985
gdp_rgd_obs        		 0.667761
h                  		 1.01373
hours_obs          		 1
i                  		 0.798323
inflation_obs      		 1
investment_obs     		 1
kbar               		 24.1271
lambdaf            		 1.2
lambdaz            		 0.610222
muup               		 1
muzstar            		 1.00412
n                  		 11.9712
networth_obs       		 1
omegabar           		 0.500971
phi                		 0.598353
pi                 		 1.00601
pinvest_obs        		 1
pitarget           		 1.00601
premium_obs        		 1
pstar              		 1
q                  		 1
Re                 		 0.0114707
Re_obs             		 1
RealRe_obs         		 1
rL                 		 1.00543
rk                 		 0.050015
Rk                 		 0.0188063
RL                 		 0.0114707
s                  		 0.833333
sigma              		 0.259199
xi0                		 1
xi1                		 1
xi2                		 1
xi3                		 1
xi4                		 1
xi5                		 1
xi6                		 1
xi7                		 1
xi8                		 1
Spread1_obs        		 1
term               		 1
volEquity          		 0.536401
u                  		 1
wage_obs           		 1
wtilde             		 1.77074
wstar              		 1
zetac              		 1
zetai              		 1

EIGENVALUES:
         Modulus             Real        Imaginary
Correct for low angle: 0.00348415
Predicted improvement:        0.012639235
lambda =          1; f =        -4349.3637827
lambda =    0.33333; f =        -4349.8998895
lambda =    0.11111; f =        -4349.9608405
lambda =   0.037037; f =        -4349.9663480
lambda =   0.012346; f =        -4349.9664675
lambda =   0.023866; f =        -4349.9665198
Norm of dx   0.093073
----
Improvement on iteration 136 =        0.000319114
-----------------
f at the beginning of new iteration,     -4349.9665198258
Correct for low angle: 0.000980352
Predicted improvement:        0.046330708
lambda =          1; f =        -4341.6003578
lambda =    0.33333; f =        -4349.2974362
lambda =    0.11111; f =        -4349.9045006
lambda =   0.037037; f =        -4349.9617679
lambda =   0.012346; f =        -4349.9666390
lambda =  0.0041152; f =        -4349.9667465
Norm of dx   0.095567
----
Improvement on iteration 137 =        0.000226629
-----------------
f at the beginning of new iteration,     -4349.9667464547
Correct for low angle: 0.00241442
Predicted improvement:        0.017679663
lambda =          1; f =        -4347.3868891
lambda =    0.33333; f =        -4349.7311899
lambda =    0.11111; f =        -4349.9439313
lambda =   0.037037; f =        -4349.9649137
lambda =   0.012346; f =        -4349.9667624
lambda =  0.0041152; f =        -4349.9668209
Norm of dx   0.092281
----
Improvement on iteration 138 =        0.000074423
-----------------
f at the beginning of new iteration,     -4349.9668208777
Predicted improvement:        0.009814386
lambda =          1; f =        -4349.9767872
Norm of dx    0.10666
----
Improvement on iteration 139 =        0.009966366
-----------------
f at the beginning of new iteration,     -4349.9767872436
Correct for low angle: 0.000542214
Predicted improvement:        0.016122295
lambda =          1; f =        -4349.7763589
lambda =    0.33333; f =        -4349.9609338
lambda =    0.11111; f =        -4349.9775638
lambda =   0.037037; f =        -4349.9777353
lambda =   0.071599; f =        -4349.9779964
Norm of dx   0.017086
----
Improvement on iteration 140 =        0.001209158
-----------------
f at the beginning of new iteration,     -4349.9779964012
Correct for low angle: 0.00105702
Predicted improvement:        0.002923847
lambda =          1; f =        -4349.7836695
lambda =    0.33333; f =        -4349.9581082
lambda =    0.11111; f =        -4349.9760468
lambda =   0.037037; f =        -4349.9778558
lambda =   0.012346; f =        -4349.9780057
lambda =  0.0041152; f =        -4349.9780057
Norm of dx   0.017784
----
Improvement on iteration 141 =        0.000009327
-----------------
f at the beginning of new iteration,     -4349.9780057278
Correct for low angle: 0.00161141
Predicted improvement:        0.002053081
lambda =          1; f =        -4349.8273628
lambda =    0.33333; f =        -4349.9623167
lambda =    0.11111; f =        -4349.9764032
lambda =   0.037037; f =        -4349.9778672
lambda =   0.012346; f =        -4349.9780032
lambda =  0.0041152; f =        -4349.9780097
lambda =  0.0013717; f =        -4349.9780076
Norm of dx   0.018359
----
Improvement on iteration 142 =        0.000004017
-----------------
f at the beginning of new iteration,     -4349.9780097449
Correct for low angle: 0.00276664
Predicted improvement:        0.000962800
lambda =          1; f =        -4349.9471876
lambda =    0.33333; f =        -4349.9748005
lambda =    0.11111; f =        -4349.9777053
lambda =   0.037037; f =        -4349.9779926
lambda =   0.012346; f =        -4349.9780134
lambda =  0.0041152; f =        -4349.9780120
lambda =  0.0013717; f =        -4349.9780106
Norm of dx   0.014323
----
Improvement on iteration 143 =        0.000003629
-----------------
f at the beginning of new iteration,     -4349.9780133740
Predicted improvement:        0.000636799
lambda =          1; f =        -4349.9783438
lambda =    0.33333; f =        -4349.9782637
Norm of dx   0.020615
----
Improvement on iteration 144 =        0.000330462
-----------------
f at the beginning of new iteration,     -4349.9783438356
Correct for low angle: 0.00477121
Predicted improvement:        0.000188016
lambda =          1; f =        -4349.9786140
lambda =     1.9332; f =        -4349.9787179
Norm of dx 0.00095311
----
Improvement on iteration 145 =        0.000374081
-----------------
f at the beginning of new iteration,     -4349.9787179168
Predicted improvement:        0.000299176
lambda =          1; f =        -4349.9792251
lambda =     1.9332; f =        -4349.9795840
lambda =     3.7372; f =        -4349.9799738
Norm of dx  0.0010876
----
Improvement on iteration 146 =        0.001255915
-----------------
f at the beginning of new iteration,     -4349.9799738319
Predicted improvement:        0.000959198
lambda =          1; f =        -4349.9814746
lambda =     1.9332; f =        -4349.9823565
Norm of dx  0.0022683
----
Improvement on iteration 147 =        0.002382696
-----------------
f at the beginning of new iteration,     -4349.9823565278
Correct for low angle: 0.00327893
Predicted improvement:        0.002535380
lambda =          1; f =        -4349.9747960
lambda =    0.33333; f =        -4349.9825330
lambda =    0.11111; f =        -4349.9827112
Norm of dx  0.0094749
----
Improvement on iteration 148 =        0.000354713
-----------------
f at the beginning of new iteration,     -4349.9827112406
Predicted improvement:        0.001364070
lambda =          1; f =        -4349.9843992
Norm of dx  0.0083503
----
Improvement on iteration 149 =        0.001687928
-----------------
f at the beginning of new iteration,     -4349.9843991682
Correct for low angle: 0.000829875
Predicted improvement:        0.001470065
lambda =          1; f =        -4349.9593340
lambda =    0.33333; f =        -4349.9824329
lambda =    0.11111; f =        -4349.9844682
lambda =   0.037037; f =        -4349.9845032
lambda =   0.071599; f =        -4349.9845272
Norm of dx  0.0073862
----
Improvement on iteration 150 =        0.000127992
-----------------
f at the beginning of new iteration,     -4349.9845271600
Correct for low angle: 0.000676192
Predicted improvement:        0.001764109
lambda =          1; f =        -4349.9281983
lambda =    0.33333; f =        -4349.9789026
lambda =    0.11111; f =        -4349.9840653
lambda =   0.037037; f =        -4349.9845285
lambda =   0.012346; f =        -4349.9845448
Norm of dx  0.0089765
----
Improvement on iteration 151 =        0.000017619
-----------------
f at the beginning of new iteration,     -4349.9845447795
Correct for low angle: 0.00140107
Predicted improvement:        0.000667445
lambda =          1; f =        -4349.9691044
lambda =    0.33333; f =        -4349.9829973
lambda =    0.11111; f =        -4349.9844221
lambda =   0.037037; f =        -4349.9845473
lambda =   0.012346; f =        -4349.9845504
Norm of dx  0.0060077
----
Improvement on iteration 152 =        0.000005656
-----------------
f at the beginning of new iteration,     -4349.9845504353
Predicted improvement:        0.000196335
lambda =          1; f =        -4349.9847546
Norm of dx  0.0023692
----
Improvement on iteration 153 =        0.000204187
-----------------
f at the beginning of new iteration,     -4349.9847546227
Correct for low angle: 0.000413815
Predicted improvement:        0.003133185
lambda =          1; f =        -4349.8260547
lambda =    0.33333; f =        -4349.9682863
lambda =    0.11111; f =        -4349.9835601
lambda =   0.037037; f =        -4349.9848433
Norm of dx    0.01443
----
Improvement on iteration 154 =        0.000088673
-----------------
f at the beginning of new iteration,     -4349.9848432959
Correct for low angle: 0.000420116
Predicted improvement:        0.001725314
lambda =          1; f =        -4349.9484702
lambda =    0.33333; f =        -4349.9814175
lambda =    0.11111; f =        -4349.9846412
lambda =   0.037037; f =        -4349.9848794
lambda =   0.012346; f =        -4349.9848668
Norm of dx  0.0065814
----
Improvement on iteration 155 =        0.000036099
-----------------
f at the beginning of new iteration,     -4349.9848793950
Correct for low angle: 0.00133962
Predicted improvement:        0.000281094
lambda =          1; f =        -4349.9620281
lambda =    0.33333; f =        -4349.9823246
lambda =    0.11111; f =        -4349.9845785
lambda =   0.037037; f =        -4349.9848399
lambda =   0.012346; f =        -4349.9848729
lambda =  0.0041152; f =        -4349.9848780
lambda =  0.0013717; f =        -4349.9848790
lambda = 0.00045725; f =        -4349.9848793
lambda = 0.00015242; f =        -4349.9848794
lambda = 5.0805e-05; f =        -4349.9848794
lambda = 1.6935e-05; f =        -4349.9848794
lambda =  5.645e-06; f =        -4349.9848794
lambda = 1.8817e-06; f =        -4349.9848794
lambda = 3.6376e-06; f =        -4349.9848794
lambda = 2.4494e-06; f =        -4349.9848794
lambda = 1.9319e-06; f =        -4349.9848794
lambda = 1.8966e-06; f =        -4349.9848794
lambda = 1.9177e-06; f =        -4349.9848794
lambda = 1.9391e-06; f =        -4349.9848794
Norm of dx   0.006554
Cliff.  Perturbing search direction.
Predicted improvement:        0.011624155
lambda =          1; f =        -4350.0062435
lambda =     1.9332; f =        -4350.0229558
lambda =     3.7372; f =        -4350.0463791
lambda =     7.2247; f =        -4350.0580437
Norm of dx   0.060921

badg2 =

     0

----
Improvement on iteration 156 =        0.073164350
-----------------
f at the beginning of new iteration,     -4350.0580437446
Correct for low angle: 0.00022759
Predicted improvement:        1.103450001
lambda =          1; f =        -4335.2980407
lambda =    0.33333; f =        -4347.8661389
lambda =    0.11111; f =        -4349.9161445
lambda =   0.037037; f =        -4350.0947969
Norm of dx     0.1945
----
Improvement on iteration 157 =        0.036753109
-----------------
f at the beginning of new iteration,     -4350.0947968532
Correct for low angle: 0.000566396
Predicted improvement:        0.431653788
lambda =          1; f =        -4140.5923739
lambda =    0.33333; f =        -4343.0452529
lambda =    0.11111; f =        -4349.5427931
lambda =   0.037037; f =        -4350.0586471
lambda =   0.012346; f =        -4350.0977658
lambda =  0.0041152; f =        -4350.0974079
lambda =  0.0079555; f =        -4350.0983875
Norm of dx    0.30913
----
Improvement on iteration 158 =        0.003590620
-----------------
f at the beginning of new iteration,     -4350.0983874731
Correct for low angle: 0.000912456
Predicted improvement:        0.252509855
lambda =          1; f =        -4332.0762860
lambda =    0.33333; f =        -4347.4135551
lambda =    0.11111; f =        -4349.7950417
lambda =   0.037037; f =        -4350.0760778
lambda =   0.012346; f =        -4350.1002854
Norm of dx      0.315
----
Improvement on iteration 159 =        0.001897890
-----------------
f at the beginning of new iteration,     -4350.1002853636
Correct for low angle: 0.000526324
Predicted improvement:        0.431058172
lambda =          1; f =        -3117.6173587
lambda =    0.33333; f =        -4336.5214127
lambda =    0.11111; f =        -4349.1355869
lambda =   0.037037; f =        -4350.0251921
lambda =   0.012346; f =        -4350.0990155
lambda =  0.0041152; f =        -4350.1023838
Norm of dx    0.31728
----
Improvement on iteration 160 =        0.002098411
-----------------
f at the beginning of new iteration,     -4350.1023837744
Correct for low angle: 0.00197981
Predicted improvement:        0.108874207
lambda =          1; f =        -4295.1569828
lambda =    0.33333; f =        -4347.0696810
lambda =    0.11111; f =        -4349.8341354
lambda =   0.037037; f =        -4350.0789967
lambda =   0.012346; f =        -4350.1014278
lambda =  0.0041152; f =        -4350.1028078
Norm of dx    0.31573
----
Improvement on iteration 161 =        0.000424065
-----------------
f at the beginning of new iteration,     -4350.1028078390
Correct for low angle: 0.00189982
Predicted improvement:        0.112917334
lambda =          1; f =        -4336.3511799
lambda =    0.33333; f =        -4347.8524631
lambda =    0.11111; f =        -4349.8259315
lambda =   0.037037; f =        -4350.0763972
lambda =   0.012346; f =        -4350.1019250
lambda =  0.0041152; f =        -4350.1034175
Norm of dx    0.31608
----
Improvement on iteration 162 =        0.000609656
-----------------
f at the beginning of new iteration,     -4350.1034174955
Correct for low angle: 0.00177997
Predicted improvement:        0.121530228
lambda =          1; f =        -4230.2144323
lambda =    0.33333; f =        -4345.1636973
lambda =    0.11111; f =        -4349.6836799
lambda =   0.037037; f =        -4350.0652450
lambda =   0.012346; f =        -4350.1010120
lambda =  0.0041152; f =        -4350.1037285
Norm of dx    0.32017
----
Improvement on iteration 163 =        0.000311030
-----------------
f at the beginning of new iteration,     -4350.1037285258
Correct for low angle: 0.00167148
Predicted improvement:        0.131199640
lambda =          1; f =        -4332.6270011
lambda =    0.33333; f =        -4347.0397175
lambda =    0.11111; f =        -4349.7101961
lambda =   0.037037; f =        -4350.0639656
lambda =   0.012346; f =        -4350.1016454
lambda =  0.0041152; f =        -4350.1043162
Norm of dx    0.32585
----
Improvement on iteration 164 =        0.000587693
-----------------
f at the beginning of new iteration,     -4350.1043162185
Correct for low angle: 0.00157713
Predicted improvement:        0.139173656
lambda =          1; f =        -4135.2494959
lambda =    0.33333; f =        -4343.2959650
lambda =    0.11111; f =        -4349.5456688
lambda =   0.037037; f =        -4350.0531662
lambda =   0.012346; f =        -4350.1007704
lambda =  0.0041152; f =        -4350.1045840
lambda =  0.0013717; f =        -4350.1045647
Norm of dx    0.32692
----
Improvement on iteration 165 =        0.000267791
-----------------
f at the beginning of new iteration,     -4350.1045840100
Correct for low angle: 0.00153899
Predicted improvement:        0.140185172
lambda =          1; f =        -4331.1222663
lambda =    0.33333; f =        -4346.6929244
lambda =    0.11111; f =        -4349.6598916
lambda =   0.037037; f =        -4350.0589549
lambda =   0.012346; f =        -4350.1019925
lambda =  0.0041152; f =        -4350.1051715
Norm of dx    0.32299
----
Improvement on iteration 166 =        0.000587479
-----------------
f at the beginning of new iteration,     -4350.1051714886
Correct for low angle: 0.00154817
Predicted improvement:        0.134696366
lambda =          1; f =        -4147.5645554
lambda =    0.33333; f =        -4343.5089182
lambda =    0.11111; f =        -4349.5619707
lambda =   0.037037; f =        -4350.0553711
lambda =   0.012346; f =        -4350.1017111
lambda =  0.0041152; f =        -4350.1054292
lambda =  0.0013717; f =        -4350.1054124
Norm of dx    0.31409
----
Improvement on iteration 167 =        0.000257675
-----------------
f at the beginning of new iteration,     -4350.1054291634
Correct for low angle: 0.00161202
Predicted improvement:        0.129280828
lambda =          1; f =        -4332.2116030
lambda =    0.33333; f =        -4346.9344863
lambda =    0.11111; f =        -4349.6952721
lambda =   0.037037; f =        -4350.0635253
lambda =   0.012346; f =        -4350.1030756
lambda =  0.0041152; f =        -4350.1059787
Norm of dx    0.31552
----
Improvement on iteration 168 =        0.000549510
-----------------
f at the beginning of new iteration,     -4350.1059786729
Correct for low angle: 0.00160377
Predicted improvement:        0.132889319
lambda =          1; f =        -4131.0051138
lambda =    0.33333; f =        -4343.2333253
lambda =    0.11111; f =        -4349.5419036
lambda =   0.037037; f =        -4350.0539780
lambda =   0.012346; f =        -4350.1022355
lambda =  0.0041152; f =        -4350.1061896
lambda =  0.0013717; f =        -4350.1062092
Norm of dx    0.32327
----
Improvement on iteration 169 =        0.000230543
-----------------
f at the beginning of new iteration,     -4350.1062092159
Correct for low angle: 0.00408197
Predicted improvement:        0.052274289
lambda =          1; f =        -4347.5140549
lambda =    0.33333; f =        -4349.8836773
lambda =    0.11111; f =        -4350.0899494
lambda =   0.037037; f =        -4350.1068155
lambda =   0.012346; f =        -4350.1070666
Norm of dx     0.3253
----
Improvement on iteration 170 =        0.000857407
-----------------
f at the beginning of new iteration,     -4350.1070666225
Correct for low angle: 0.0015425
Predicted improvement:        0.135967502
lambda =          1; f =        -4330.9166264
lambda =    0.33333; f =        -4346.6362870
lambda =    0.11111; f =        -4349.6525222
lambda =   0.037037; f =        -4350.0600052
lambda =   0.012346; f =        -4350.1042426
lambda =  0.0041152; f =        -4350.1076054
Norm of dx    0.31937
----
Improvement on iteration 171 =        0.000538817
-----------------
f at the beginning of new iteration,     -4350.1076054397
Correct for low angle: 0.00154394
Predicted improvement:        0.137370707
lambda =          1; f =        -4099.7064354
lambda =    0.33333; f =        -4342.7610615
lambda =    0.11111; f =        -4349.5096760
lambda =   0.037037; f =        -4350.0524816
lambda =   0.012346; f =        -4350.1035907
lambda =  0.0041152; f =        -4350.1078069
lambda =  0.0013717; f =        -4350.1078417
Norm of dx    0.32234
----
Improvement on iteration 172 =        0.000236222
-----------------
f at the beginning of new iteration,     -4350.1078416622
Correct for low angle: 0.0041256
Predicted improvement:        0.049372697
lambda =          1; f =        -4347.6701422
lambda =    0.33333; f =        -4349.8981355
lambda =    0.11111; f =        -4350.0925283
lambda =   0.037037; f =        -4350.1084212
lambda =   0.012346; f =        -4350.1086531
Norm of dx    0.31018
----
Improvement on iteration 173 =        0.000811406
-----------------
f at the beginning of new iteration,     -4350.1086530678
Correct for low angle: 0.00158612
Predicted improvement:        0.144473968
lambda =          1; f =        -4327.6669083
lambda =    0.33333; f =        -4345.8621828
lambda =    0.11111; f =        -4349.5357565
lambda =   0.037037; f =        -4350.0472534
lambda =   0.012346; f =        -4350.1043423
lambda =  0.0041152; f =        -4350.1090833
Norm of dx    0.36347
----
Improvement on iteration 174 =        0.000430193
-----------------
f at the beginning of new iteration,     -4350.1090832604
Correct for low angle: 0.00114665
Predicted improvement:        0.204703601
lambda =          1; f =        -2943.4044598
lambda =    0.33333; f =        -4335.7191930
lambda =    0.11111; f =        -4349.0514710
lambda =   0.037037; f =        -4350.0131187
lambda =   0.012346; f =        -4350.1017732
lambda =  0.0041152; f =        -4350.1092636
lambda =  0.0013717; f =        -4350.1094297
Norm of dx    0.37145
----
Improvement on iteration 175 =        0.000346475
-----------------
f at the beginning of new iteration,     -4350.1094297353
Correct for low angle: 0.00323377
Predicted improvement:        0.071234974
lambda =          1; f =        -4320.5051102
lambda =    0.33333; f =        -4348.2060738
lambda =    0.11111; f =        -4349.9357938
lambda =   0.037037; f =        -4350.0940137
lambda =   0.012346; f =        -4350.1087350
lambda =  0.0041152; f =        -4350.1096823
Norm of dx    0.36747
----
Improvement on iteration 176 =        0.000252554
-----------------
f at the beginning of new iteration,     -4350.1096822896
Correct for low angle: 0.0021151
Predicted improvement:        0.110172134
lambda =          1; f =        -4331.6415373
lambda =    0.33333; f =        -4346.7941377
lambda =    0.11111; f =        -4349.6750926
lambda =   0.037037; f =        -4350.0638561
lambda =   0.012346; f =        -4350.1065715
lambda =  0.0041152; f =        -4350.1100439
Norm of dx    0.37285
----
Improvement on iteration 177 =        0.000361602
-----------------
f at the beginning of new iteration,     -4350.1100438920
Correct for low angle: 0.00119295
Predicted improvement:        0.193862444
lambda =          1; f =        -3103.1057672
lambda =    0.33333; f =        -4336.2350407
lambda =    0.11111; f =        -4349.0826501
lambda =   0.037037; f =        -4350.0163947
lambda =   0.012346; f =        -4350.1028094
lambda =  0.0041152; f =        -4350.1101773
lambda =  0.0013717; f =        -4350.1103669
Norm of dx    0.36951
----
Improvement on iteration 178 =        0.000322986
-----------------
f at the beginning of new iteration,     -4350.1103668780
Correct for low angle: 0.00365409
Predicted improvement:        0.064559810
lambda =          1; f =        -4334.3744446
lambda =    0.33333; f =        -4348.9605733
lambda =    0.11111; f =        -4350.0048481
lambda =   0.037037; f =        -4350.1018355
lambda =   0.012346; f =        -4350.1103461
lambda =  0.0041152; f =        -4350.1106687
Norm of dx    0.37677
----
Improvement on iteration 179 =        0.000301872
-----------------
f at the beginning of new iteration,     -4350.1106687498
Correct for low angle: 0.00282292
Predicted improvement:        0.081057571
lambda =          1; f =        -4338.2160087
lambda =    0.33333; f =        -4348.1862922
lambda =    0.11111; f =        -4349.8738932
lambda =   0.037037; f =        -4350.0874433
lambda =   0.012346; f =        -4350.1095942
lambda =  0.0041152; f =        -4350.1110703
Norm of dx     0.3669
----
Improvement on iteration 180 =        0.000401553
-----------------
f at the beginning of new iteration,     -4350.1110703026
Correct for low angle: 0.00161693
Predicted improvement:        0.143934128
lambda =          1; f =        -3806.4843952
lambda =    0.33333; f =        -4339.7203612
lambda =    0.11111; f =        -4349.3007636
lambda =   0.037037; f =        -4350.0355247
lambda =   0.012346; f =        -4350.1049403
lambda =  0.0041152; f =        -4350.1110588
lambda =  0.0013717; f =        -4350.1112892
Norm of dx    0.37378
----
Improvement on iteration 181 =        0.000218900
-----------------
f at the beginning of new iteration,     -4350.1112892028
Predicted improvement:        0.046173640
lambda =          1; f =        -4350.1731485
Norm of dx    0.37191
----
Improvement on iteration 182 =        0.061859293
-----------------
f at the beginning of new iteration,     -4350.1731484953
Correct for low angle: 0.000563409
Predicted improvement:        0.100872314
lambda =          1; f =        -4254.3415476
lambda =    0.33333; f =        -4345.8261374
lambda =    0.11111; f =        -4349.7953772
lambda =   0.037037; f =        -4350.1381347
lambda =   0.012346; f =        -4350.1707648
lambda =  0.0041152; f =        -4350.1733580
lambda =  0.0013717; f =        -4350.1733289
Norm of dx    0.21291
----
Improvement on iteration 183 =        0.000209480
-----------------
f at the beginning of new iteration,     -4350.1733579757
Correct for low angle: 0.000990126
Predicted improvement:        0.055356933
lambda =          1; f =        -4337.8959134
lambda =    0.33333; f =        -4348.2563040
lambda =    0.11111; f =        -4349.9379797
lambda =   0.037037; f =        -4350.1492580
lambda =   0.012346; f =        -4350.1717840
lambda =  0.0041152; f =        -4350.1735675
Norm of dx     0.2111
----
Improvement on iteration 184 =        0.000209547
-----------------
f at the beginning of new iteration,     -4350.1735675229
Correct for low angle: 0.000753159
Predicted improvement:        0.073207301
lambda =          1; f =        -4250.6158756
lambda =    0.33333; f =        -4345.7757849
lambda =    0.11111; f =        -4349.7900414
lambda =   0.037037; f =        -4350.1366103
lambda =   0.012346; f =        -4350.1704985
lambda =  0.0041152; f =        -4350.1735432
lambda =  0.0013717; f =        -4350.1736694
Norm of dx     0.2119
----
Improvement on iteration 185 =        0.000101829
-----------------
f at the beginning of new iteration,     -4350.1736693520
Correct for low angle: 0.00196857
Predicted improvement:        0.024410138
lambda =          1; f =        -4333.2625166
lambda =    0.33333; f =        -4348.9222181
lambda =    0.11111; f =        -4350.0518953
lambda =   0.037037; f =        -4350.1614135
lambda =   0.012346; f =        -4350.1725874
lambda =  0.0041152; f =        -4350.1736373
lambda =  0.0013717; f =        -4350.1736950
Norm of dx    0.18869
----
Improvement on iteration 186 =        0.000025621
-----------------
f at the beginning of new iteration,     -4350.1736949732
Correct for low angle: 0.00485411
Predicted improvement:        0.011510192
lambda =          1; f =        -4350.1787843
lambda =    0.33333; f =        -4350.1793516
lambda =    0.64439; f =        -4350.1810281
Norm of dx    0.22099
----
Improvement on iteration 187 =        0.007333142
-----------------
f at the beginning of new iteration,     -4350.1810281156
Correct for low angle: 0.000475258
Predicted improvement:        0.049996919
lambda =          1; f =        -4349.2049494
lambda =    0.33333; f =        -4350.1030172
lambda =    0.11111; f =        -4350.1798416
lambda =   0.037037; f =        -4350.1832994
Norm of dx   0.074142
----
Improvement on iteration 188 =        0.002271258
-----------------
f at the beginning of new iteration,     -4350.1832993733
Correct for low angle: 0.000940881
Predicted improvement:        0.012468613
lambda =          1; f =        -4349.6699433
lambda =    0.33333; f =        -4350.1338294
lambda =    0.11111; f =        -4350.1795725
lambda =   0.037037; f =        -4350.1834489
lambda =   0.012346; f =        -4350.1835029
Norm of dx   0.068183
----
Improvement on iteration 189 =        0.000203515
-----------------
f at the beginning of new iteration,     -4350.1835028887
Correct for low angle: 0.00203776
Predicted improvement:        0.004313892
lambda =          1; f =        -4350.1004499
lambda =    0.33333; f =        -4350.1763236
lambda =    0.11111; f =        -4350.1834052
lambda =   0.037037; f =        -4350.1837260
Norm of dx   0.048197
----
Improvement on iteration 190 =        0.000223148
-----------------
f at the beginning of new iteration,     -4350.1837260367
Correct for low angle: 0.000671157
Predicted improvement:        0.013957445
lambda =          1; f =        -4346.1061394
lambda =    0.33333; f =        -4349.8199877
lambda =    0.11111; f =        -4350.1471818
lambda =   0.037037; f =        -4350.1802009
lambda =   0.012346; f =        -4350.1834869
lambda =  0.0041152; f =        -4350.1837494
lambda =  0.0013717; f =        -4350.1837452
Norm of dx   0.068916
----
Improvement on iteration 191 =        0.000023323
-----------------
f at the beginning of new iteration,     -4350.1837493594
Correct for low angle: 0.00232217
Predicted improvement:        0.004840354
lambda =          1; f =        -4349.7460151
lambda =    0.33333; f =        -4350.1361285
lambda =    0.11111; f =        -4350.1794093
lambda =   0.037037; f =        -4350.1836082
lambda =   0.012346; f =        -4350.1838483
lambda =   0.023866; f =        -4350.1838088
lambda =    0.01607; f =        -4350.1838494
Norm of dx   0.082112
----
Improvement on iteration 192 =        0.000100043
-----------------
f at the beginning of new iteration,     -4350.1838494025
Correct for low angle: 0.000561986
Predicted improvement:        0.020780649
lambda =          1; f =        -4342.3875406
lambda =    0.33333; f =        -4349.5400895
lambda =    0.11111; f =        -4350.1202423
lambda =   0.037037; f =        -4350.1776489
lambda =   0.012346; f =        -4350.1833899
lambda =  0.0041152; f =        -4350.1838727
lambda =  0.0013717; f =        -4350.1838767
Norm of dx   0.085243
----
Improvement on iteration 193 =        0.000027293
-----------------
f at the beginning of new iteration,     -4350.1838766954
Correct for low angle: 0.00091259
Predicted improvement:        0.015335547
lambda =          1; f =        -4340.9835159
lambda =    0.33333; f =        -4349.4342633
lambda =    0.11111; f =        -4350.1088711
lambda =   0.037037; f =        -4350.1761439
lambda =   0.012346; f =        -4350.1831459
lambda =  0.0041152; f =        -4350.1838357
lambda =  0.0013717; f =        -4350.1838855
lambda = 0.00045725; f =        -4350.1838821
Norm of dx    0.10092
----
Improvement on iteration 194 =        0.000008757
-----------------
f at the beginning of new iteration,     -4350.1838854529
Correct for low angle: 0.00222007
Predicted improvement:        0.004375282
lambda =          1; f =        -4349.3596205
lambda =    0.33333; f =        -4350.0998902
lambda =    0.11111; f =        -4350.1749983
lambda =   0.037037; f =        -4350.1829766
lambda =   0.012346; f =        -4350.1838082
lambda =  0.0041152; f =        -4350.1838847
lambda =  0.0013717; f =        -4350.1838880
lambda = 0.00045725; f =        -4350.1838866
lambda = 0.00015242; f =        -4350.1838859
Norm of dx   0.070176
----
Improvement on iteration 195 =        0.000002511
-----------------
f at the beginning of new iteration,     -4350.1838879636
Correct for low angle: 0.00303935
Predicted improvement:        0.004091042
lambda =          1; f =        -4349.8444335
lambda =    0.33333; f =        -4350.1484695
lambda =    0.11111; f =        -4350.1803539
lambda =   0.037037; f =        -4350.1836161
lambda =   0.012346; f =        -4350.1838975
lambda =  0.0041152; f =        -4350.1839023
Norm of dx   0.099545
----
Improvement on iteration 196 =        0.000014310
-----------------
f at the beginning of new iteration,     -4350.1839022734
Correct for low angle: 0.00461936
Predicted improvement:        0.001776470
lambda =          1; f =        -4350.1742653
lambda =    0.33333; f =        -4350.1837437
lambda =    0.11111; f =        -4350.1841935
lambda =     0.2148; f =        -4350.1841543
Norm of dx   0.052903
----
Improvement on iteration 197 =        0.000291259
-----------------
f at the beginning of new iteration,     -4350.1841935326
Correct for low angle: 0.000441106
Predicted improvement:        0.016651698
lambda =          1; f =        -4348.0044555
lambda =    0.33333; f =        -4349.9831200
lambda =    0.11111; f =        -4350.1648081
lambda =   0.037037; f =        -4350.1826922
lambda =   0.012346; f =        -4350.1842326
lambda =  0.0041152; f =        -4350.1842661
Norm of dx   0.047897
----
Improvement on iteration 198 =        0.000072552
-----------------
f at the beginning of new iteration,     -4350.1842660847
Correct for low angle: 0.000960746
Predicted improvement:        0.007017654
