Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
   0.1609     NaN invg  2.0000 
ep             0.100   0.0931     NaN invg  2.0000 
ew             0.100   0.3557     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.

[경고: 이름이 존재하지 않거나 디렉터리가 아님: C:\dynare\4.5.7\matlab\..\mex\matlab] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('path', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m', 109)" style="font-weight:bold">path</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m',109,0)">line 109</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('addpath', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m', 86)" style="font-weight:bold">addpath</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m',86,0)">line 86</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_config', 'C:\dynare\4.5.7\matlab\dynare_config.m', 146)" style="font-weight:bold">dynare_config</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_config.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.7\matlab\dynare.m', 63)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare.m',63,0)">line 63</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gen_forecast_jisu3', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m', 222)" style="font-weight:bold">gen_forecast_jisu3</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -769.8684
 
 Iteration   Func-count     min f(x)         Procedure
  2889         3464          510.295         reflect
  2890         3465          510.295         reflect
  2891         3466          510.295         reflect
  2892         3467          510.295         reflect
  2893         3468          510.295         reflect
  2894         3469          510.295         reflect
  2895         3470          510.295         reflect
  2896         3472          510.252         reflect
  2897         3474          510.201         reflect
  2898         3475          510.201         reflect
  2899         3476          510.201         reflect
  2900         3477          510.201         reflect
  2901         3479          510.201         contract inside
  2902         3480          510.201         reflect
  2903         3482          510.201         contract inside
  2904         3483          510.201         reflect
  2905         3485          510.201         contract inside
  2906         3486          510.201         reflect
  2907         3488          510.201         contract inside
  2908         3489          510.201         reflect
  2909         3490          510.201         reflect
  2910         3491          510.201         reflect
  2911         3492          510.201         reflect
  2912         3493          510.201         reflect
  2913         3494          510.201         reflect
  2914         3496          510.201         contract outside
  2915         3497          510.201         reflect
  2916         3498          510.201         reflect
  2917         3499          510.201         reflect
  2918         3501          510.196         reflect
  2919         3502          510.196         reflect
  2920         3504          510.145         reflect
  2921         3505          510.145         reflect
  2922         3506          510.145         reflect
  2923         3507          510.145         reflect
  2924         3508          510.145         reflect
  2925         3509          510.145         reflect
  2926         3510          510.145         reflect
  2927         3511          510.145         reflect
  2928         3512          510.145         reflect
  2929         3513          510.145         reflect
  2930         3515          510.145         contract inside
  2931         3517          510.122         reflect
  2932         3519          510.122         contract inside
  2933         3520          510.122         reflect
  2934         3522          510.122         contract inside
  2935         3524          510.122         contract inside
  2936         3525          510.122         reflect
  2937         3527          510.122         contract inside
  2938         3529          510.122         contract inside
  2939         3531          510.122         contract inside
  2940         3532          510.122         reflect
  2941         3534          510.122         contract inside
  2942         3535          510.122         reflect
  2943         3536          510.122         reflect
  2944         3538          510.122         contract inside
  2945         3539          510.122         reflect
  2946         3541          510.122         contract inside
  2947         3543          510.122         contract inside
  2948         3544          510.122         reflect
  2949         3546          510.089         reflect
  2950         3548          510.089         contract inside
  2951         3549          510.089         reflect
  2952         3550          510.089         reflect
  2953         3551          510.089         reflect
  2954         3552          510.089         reflect
  2955         3553          510.089         reflect
  2956         3554          510.089         reflect
  2957         3556          510.089         contract inside
  2958         3557          510.089         reflect
  2959         3558          510.089         reflect
  2960         3559          510.089         reflect
  2961         3560          510.089         reflect
  2962         3561          510.089         reflect
  2963         3562          510.089         reflect
  2964         3563          510.089         reflect
  2965         3564          510.089         reflect
  2966         3566          510.089         contract inside
  2967         3567          510.089         reflect
  2968         3568          510.089         reflect
  2969         3570          510.089         contract inside
  2970         3571          510.089         reflect
  2971         3572          510.089         reflect
  2972         3574          510.083         reflect
  2973         3576          510.077         reflect
  2974         3578          510.077         contract inside
  2975         3580          510.035         reflect
  2976         3581          510.035         reflect
  2977         3582          510.035         reflect
  2978         3583          510.035         reflect
  2979         3584          510.035         reflect
  2980         3585          510.035         reflect
  2981         3586          510.035         reflect
  2982         3587          510.035         reflect
  2983         3588          510.035         reflect
  2984         3590          510.015         reflect
  2985         3591          510.015         reflect
  2986         3593          510.013         reflect
  2987         3594          510.013         reflect
  2988         3595          510.013         reflect
  2989         3597          510.013         contract inside
  2990         3599          509.988         reflect
  2991         3601          509.892         expand
  2992         3602          509.892         reflect
  2993         3603          509.892         reflect
  2994         3604          509.892         reflect
  2995         3605          509.892         reflect
  2996         3606          509.892         reflect
  2997         3607          509.892         reflect
  2998         3608          509.892         reflect
  2999         3609          509.892         reflect
  3000         3610          509.892         reflect
  3001         3611          509.892         reflect
  3002         3612          509.892         reflect
  3003         3613          509.892         reflect
  3004         3614          509.892         reflect
  3005         3616          509.892         contract inside
  3006         3617          509.892         reflect
  3007         3618          509.892         reflect
  3008         3619          509.892         reflect
  3009         3620          509.892         reflect
  3010         3621          509.892         reflect
  3011         3622          509.892         reflect
  3012         3623          509.892         reflect
  3013         3625          509.892         contract inside
  3014         3626          509.892         reflect
  3015         3628          509.892         contract inside
  3016         3629          509.892         reflect
  3017         3630          509.892         reflect
  3018         3631          509.892         reflect
  3019         3633          509.892         contract inside
  3020         3634          509.892         reflect
  3021         3635          509.892         reflect
  3022         3636          509.892         reflect
  3023         3637          509.892         reflect
  3024         3638          509.892         reflect
  3025         3639          509.892         reflect
  3026         3641          509.892         contract inside
  3027         3642          509.892         reflect
  3028         3643          509.892         reflect
  3029         3644          509.892         reflect
  3030         3645          509.892         reflect
  3031         3646          509.892         reflect
  3032         3647          509.892         reflect
  3033         3648          509.892         reflect
  3034         3649          509.892         reflect
  3035         3651          509.876         reflect
  3036         3653          509.833         expand
  3037         3654          509.833         reflect
  3038         3655          509.833         reflect
  3039         3656          509.833         reflect
  3040         3657          509.833         reflect
  3041         3658          509.833         reflect
  3042         3659          509.833         reflect
  3043         3660          509.833         reflect
  3044         3661          509.833         reflect
  3045         3662          509.833         reflect
  3046         3663          509.833         reflect
  3047         3664          509.833         reflect
  3048         3665          509.833         reflect
  3049         3667          509.828         reflect
  3050         3669          509.791         reflect
  3051         3671           509.76         expand
  3052         3672           509.76         reflect
  3053         3673           509.76         reflect
  3054         3674           509.76         reflect
  3055         3675           509.76         reflect
  3056         3676           509.76         reflect
  3057         3677           509.76         reflect
  3058         3678           509.76         reflect
  3059         3679           509.76         reflect
  3060         3680           509.76         reflect
  3061         3681           509.76         reflect
  3062         3683          509.733         expand
  3063         3684          509.733         reflect
  3064         3686          509.733         contract inside
  3065         3687          509.733         reflect
  3066         3688          509.733         reflect
  3067         3690          509.733         contract outside
  3068         3691          509.733         reflect
  3069         3692          509.733         reflect
  3070         3693          509.733         reflect
  3071         3694          509.733         reflect
  3072         3695          509.733         reflect
  3073         3696          509.733         reflect
  3074         3698          509.719         reflect
  3075         3700          509.652         expand
  3076         3701          509.652         reflect
  3077         3702          509.652         reflect
  3078         3703          509.652         reflect
  3079         3704          509.652         reflect
  3080         3705          509.652         reflect
  3081         3706          509.652         reflect
  3082         3707          509.652         reflect
  3083         3708          509.652         reflect
  3084         3709          509.652         reflect
  3085         3710          509.652         reflect
  3086         3711          509.652         reflect
  3087         3712          509.652         reflect
  3088         3713          509.652         reflect
  3089         3714          509.652         reflect
  3090         3716          509.603         expand
  3091         3717          509.603         reflect
  3092         3719          509.547         expand
  3093         3720          509.547         reflect
  3094         3721          509.547         reflect
  3095         3722          509.547         reflect
  3096         3723          509.547         reflect
  3097         3724          509.547         reflect
  3098         3725          509.547         reflect
  3099         3726          509.547         reflect
  3100         3727          509.547         reflect
  3101         3728          509.547         reflect
  3102         3729          509.547         reflect
  3103         3730          509.547         reflect
  3104         3731          509.547         reflect
  3105         3732          509.547         reflect
  3106         3733          509.547         reflect
  3107         3734          509.547         reflect
  3108         3735          509.547         reflect
  3109         3736          509.547         reflect
  3110         3737          509.547         reflect
  3111         3738          509.547         reflect
  3112         3740          509.427         expand
  3113         3741          509.427         reflect
  3114         3742          509.427         reflect
  3115         3743          509.427         reflect
  3116         3744          509.427         reflect
  3117         3745          509.427         reflect
  3118         3746          509.427         reflect
  3119         3747          509.427         reflect
  3120         3748          509.427         reflect
  3121         3749          509.427         reflect
  3122         3750          509.427         reflect
  3123         3751          509.427         reflect
  3124         3752          509.427         reflect
  3125         3753          509.427         reflect
  3126         3754          509.427         reflect
  3127         3755          509.427         reflect
  3128         3756          509.427         reflect
  3129         3757          509.427         reflect
  3130         3758          509.427         reflect
  3131         3759          509.427         reflect
  3132         3760          509.427         reflect
  3133         3761          509.427         reflect
  3134         3762          509.427         reflect
  3135         3763          509.427         reflect
  3136         3764          509.427         reflect
  3137         3766          509.424         reflect
  3138         3767          509.424         reflect
  3139         3768          509.424         reflect
  3140         3769          509.424         reflect
  3141         3771          509.373         reflect
  3142         3772          509.373         reflect
  3143         3773          509.373         reflect
  3144         3774          509.373         reflect
  3145         3775          509.373         reflect
  3146         3776          509.373         reflect
  3147         3777          509.373         reflect
  3148         3778          509.373         reflect
  3149         3779          509.373         reflect
  3150         3780          509.373         reflect
  3151         3781          509.373         reflect
  3152         3783          509.365         reflect
  3153         3784          509.365         reflect
  3154         3785          509.365         reflect
  3155         3787          509.337         reflect
  3156         3788          509.337         reflect
  3157         3790          509.323         reflect
  3158         3791          509.323         reflect
  3159         3792          509.323         reflect
  3160         3793          509.323         reflect
  3161         3794          509.323         reflect
  3162         3795          509.323         reflect
  3163         3797          509.323         contract inside
  3164         3798          509.323         reflect
  3165         3799          509.323         reflect
  3166         3800          509.323         reflect
  3167         3801          509.323         reflect
  3168         3802          509.323         reflect
  3169         3803          509.323         reflect
  3170         3804          509.323         reflect
  3171         3805          509.323         reflect
  3172         3806          509.323         reflect
  3173         3807          509.323         reflect
  3174         3808          509.323         reflect
  3175         3809          509.323         reflect
  3176         3810          509.323         reflect
  3177         3811          509.323         reflect
  3178         3812          509.323         reflect
  3179         3814          509.305         reflect
  3180         3816          509.276         reflect
  3181         3818          509.276         contract inside
  3182         3819          509.276         reflect
  3183         3820          509.276         reflect
  3184         3822          509.264         reflect
  3185         3823          509.264         reflect
  3186         3824          509.264         reflect
  3187         3825          509.264         reflect
  3188         3826          509.264         reflect
  3189         3827          509.264         reflect
  3190         3829           509.21         expand
  3191         3830           509.21         reflect
  3192         3831           509.21         reflect
  3193         3832           509.21         reflect
  3194         3833           509.21         reflect
  3195         3834           509.21         reflect
  3196         3835           509.21         reflect
  3197         3836           509.21         reflect
  3198         3838          509.194         expand
  3199         3839          509.194         reflect
  3200         3840          509.194         reflect
  3201         3841          509.194         reflect
  3202         3842          509.194         reflect
  3203         3843          509.194         reflect
  3204         3845          509.194         contract inside
  3205         3846          509.194         reflect
  3206         3847          509.194         reflect
  3207         3848          509.194         reflect
  3208         3849          509.194         reflect
  3209         3850          509.194         reflect
  3210         3851          509.194         reflect
  3211         3852          509.194         reflect
  3212         3853          509.194         reflect
  3213         3854          509.194         reflect
  3214         3855          509.194         reflect
  3215         3856          509.194         reflect
  3216         3857          509.194         reflect
  3217         3858          509.194         reflect
  3218         3859          509.194         reflect
  3219         3861          509.194         contract inside
  3220         3863          509.173         reflect
  3221         3864          509.173         reflect
  3222         3865          509.173         reflect
  3223         3866          509.173         reflect
  3224         3867          509.173         reflect
  3225         3868          509.173         reflect
  3226         3869          509.173         reflect
  3227         3871           509.17         reflect
  3228         3873          509.157         reflect
  3229         3874          509.157         reflect
  3230         3875          509.157         reflect
  3231         3876          509.157         reflect
  3232         3878          509.108         reflect
  3233         3879          509.108         reflect
  3234         3881          509.077         expand
  3235         3882          509.077         reflect
  3236         3883          509.077         reflect
  3237         3884          509.077         reflect
  3238         3885          509.077         reflect
  3239         3886          509.077         reflect
  3240         3887          509.077         reflect
  3241         3888          509.077         reflect
  3242         3889          509.077         reflect
  3243         3890          509.077         reflect
  3244         3891          509.077         reflect
  3245         3892          509.077         reflect
  3246         3893          509.077         reflect
  3247         3894          509.077         reflect
  3248         3895          509.077         reflect
  3249         3896          509.077         reflect
  3250         3898          509.055         reflect
  3251         3899          509.055         reflect
  3252         3900          509.055         reflect
  3253         3901          509.055         reflect
  3254         3902          509.055         reflect
  3255         3903          509.055         reflect
  3256         3904          509.055         reflect
  3257         3905          509.055         reflect
  3258         3906          509.055         reflect
  3259         3908          509.037         reflect
  3260         3909          509.037         reflect
  3261         3910          509.037         reflect
  3262         3911          509.037         reflect
  3263         3912          509.037         reflect
  3264         3913          509.037         reflect
  3265         3915          509.008         reflect
  3266         3916          509.008         reflect
  3267         3917          509.008         reflect
  3268         3918          509.008         reflect
  3269         3919          509.008         reflect
  3270         3920          509.008         reflect
  3271         3922              509         reflect
  3272         3923              509         reflect
  3273         3924              509         reflect
  3274         3926            508.9         expand
  3275         3927            508.9         reflect
  3276         3928            508.9         reflect
  3277         3929            508.9         reflect
  3278         3930            508.9         reflect
  3279         3931            508.9         reflect
  3280         3932            508.9         reflect
  3281         3933            508.9         reflect
  3282         3934            508.9         reflect
  3283         3935            508.9         reflect
  3284         3936            508.9         reflect
  3285         3937            508.9         reflect
  3286         3938            508.9         reflect
  3287         3939            508.9         reflect
  3288         3940            508.9         reflect
  3289         3941            508.9         reflect
  3290         3942            508.9         reflect
  3291         3943            508.9         reflect
  3292         3944            508.9         reflect
  3293         3945            508.9         reflect
  3294         3946            508.9         reflect
  3295         3947            508.9         reflect
  3296         3948            508.9         reflect
  3297         3949            508.9         reflect
  3298         3950            508.9         reflect
  3299         3952          508.847         expand
  3300         3953          508.847         reflect
  3301         3954          508.847         reflect
  3302         3955          508.847         reflect
  3303         3956          508.847         reflect
  3304         3957          508.847         reflect
  3305         3958          508.847         reflect
  3306         3959          508.847         reflect
  3307         3960          508.847         reflect
  3308         3962          508.843         reflect
  3309         3963          508.843         reflect
  3310         3964          508.843         reflect
  3311         3966          508.836         reflect
  3312         3967          508.836         reflect
  3313         3968          508.836         reflect
  3314         3969          508.836         reflect
  3315         3970          508.836         reflect
  3316         3971          508.836         reflect
  3317         3972          508.836         reflect
  3318         3973          508.836         reflect
  3319         3974          508.836         reflect
  3320         3975          508.836         reflect
  3321         3976          508.836         reflect
  3322         3978          508.798         reflect
  3323         3980          508.778         reflect
  3324         3981          508.778         reflect
  3325         3982          508.778         reflect
  3326         3983          508.778         reflect
  3327         3984          508.778         reflect
  3328         3985          508.778         reflect
  3329         3987          508.766         reflect
  3330         3988          508.766         reflect
  3331         3990          508.742         reflect
  3332         3991          508.742         reflect
  3333         3993          508.721         reflect
  3334         3994          508.721         reflect
  3335         3995          508.721         reflect
  3336         3996          508.721         reflect
  3337         3997          508.721         reflect
  3338         3998          508.721         reflect
  3339         3999          508.721         reflect
  3340         4000          508.721         reflect
  3341         4001          508.721         reflect
  3342         4002          508.721         reflect
  3343         4004          508.713         reflect
  3344         4005          508.713         reflect
  3345         4006          508.713         reflect
  3346         4007          508.713         reflect
  3347         4009          508.676         reflect
  3348         4010          508.676         reflect
  3349         4012          508.676         contract inside
  3350         4013          508.676         reflect
  3351         4014          508.676         reflect
  3352         4015          508.676         reflect
  3353         4016          508.676         reflect
  3354         4017          508.676         reflect
  3355         4018          508.676         reflect
  3356         4019          508.676         reflect
  3357         4021          508.674         reflect
  3358         4023          508.663         reflect
  3359         4024          508.663         reflect
  3360         4026           508.66         reflect
  3361         4028          508.623         reflect
  3362         4029          508.623         reflect
  3363         4030          508.623         reflect
  3364         4031          508.623         reflect
  3365         4032          508.623         reflect
  3366         4033          508.623         reflect
  3367         4034          508.623         reflect
  3368         4035          508.623         reflect
  3369         4036          508.623         reflect
  3370         4037          508.623         reflect
  3371         4038          508.623         reflect
  3372         4039          508.623         reflect
  3373         4040          508.623         reflect
  3374         4041          508.623         reflect
  3375         4042          508.623         reflect
  3376         4043          508.623         reflect
  3377         4044          508.623         reflect
  3378         4046          508.595         reflect
  3379         4047          508.595         reflect
  3380         4049          508.563         reflect
  3381         4050          508.563         reflect
  3382         4051          508.563         reflect
  3383         4052          508.563         reflect
  3384         4053          508.563         reflect
  3385         4054          508.563         reflect
  3386         4055          508.563         reflect
  3387         4056          508.563         reflect
  3388         4057          508.563         reflect
  3389         4058          508.563         reflect
  3390         4060          508.546         reflect
  3391         4062          508.546         contract outside
  3392         4064          508.534         reflect
  3393         4065          508.534         reflect
  3394         4066          508.534         reflect
  3395         4067          508.534         reflect
  3396         4068          508.534         reflect
  3397         4069          508.534         reflect
  3398         4070          508.534         reflect
  3399         4071          508.534         reflect
  3400         4072          508.534         reflect
  3401         4073          508.534         reflect
  3402         4074          508.534         reflect
  3403         4075          508.534         reflect
  3404         4077          508.504         reflect
  3405         4078          508.504         reflect
  3406         4080          508.489         reflect
  3407         4081          508.489         reflect
  3408         4082          508.489         reflect
  3409         4084          508.458         expand
  3410         4085          508.458         reflect
  3411         4086          508.458         reflect
  3412         4087          508.458         reflect
  3413         4088          508.458         reflect
  3414         4089          508.458         reflect
  3415         4090          508.458         reflect
  3416         4091          508.458         reflect
  3417         4092          508.458         reflect
  3418         4093          508.458         reflect
  3419         4094          508.458         reflect
  3420         4095          508.458         reflect
  3421         4096          508.458         reflect
  3422         4097          508.458         reflect
  3423         4099          508.429         reflect
  3424         4101          508.412         reflect
  3425         4102          508.412         reflect
  3426         4103          508.412         reflect
  3427         4104          508.412         reflect
  3428         4105          508.412         reflect
  3429         4106          508.412         reflect
  3430         4107          508.412         reflect
  3431         4108          508.412         reflect
  3432         4110          508.401         reflect
  3433         4111          508.401         reflect
  3434         4112          508.401         reflect
  3435         4113          508.401         reflect
  3436         4114          508.401         reflect
  3437         4115          508.401         reflect
  3438         4116          508.401         reflect
  3439         4117          508.401         reflect
  3440         4118          508.401         reflect
  3441         4119          508.401         reflect
  3442         4120          508.401         reflect
  3443         4121          508.401         reflect
  3444         4123          508.355         reflect
  3445         4124          508.355         reflect
  3446         4126           508.34         expand
  3447         4127           508.34         reflect
  3448         4129           508.34         contract inside
  3449         4130           508.34         reflect
  3450         4131           508.34         reflect
  3451         4132           508.34         reflect
  3452         4133           508.34         reflect
  3453         4134           508.34         reflect
  3454         4135           508.34         reflect
  3455         4136           508.34         reflect
  3456         4137           508.34         reflect
  3457         4138           508.34         reflect
  3458         4139           508.34         reflect
  3459         4140           508.34         reflect
  3460         4141           508.34         reflect
  3461         4142           508.34         reflect
  3462         4144          508.307         reflect
  3463         4145          508.307         reflect
  3464         4146          508.307         reflect
  3465         4147          508.307         reflect
  3466         4148          508.307         reflect
  3467         4150          508.275         reflect
  3468         4151          508.275         reflect
  3469         4153          508.255         expand
  3470         4154          508.255         reflect
  3471         4155          508.255         reflect
  3472         4156          508.255         reflect
  3473         4157          508.255         reflect
  3474         4158          508.255         reflect
  3475         4159          508.255         reflect
  3476         4160          508.255         reflect
  3477         4161          508.255         reflect
  3478         4162          508.255         reflect
  3479         4163          508.255         reflect
  3480         4164          508.255         reflect
  3481         4165          508.255         reflect
  3482         4166          508.255         reflect
  3483         4167          508.255         reflect
  3484         4169          508.217         expand
  3485         4170          508.217         reflect
  3486         4171          508.217         reflect
  3487         4173          508.205         expand
  3488         4174          508.205         reflect
  3489         4175          508.205         reflect
  3490         4176          508.205         reflect
  3491         4178          508.196         reflect
  3492         4179          508.196         reflect
  3493         4180          508.196         reflect
  3494         4181          508.196         reflect
  3495         4182          508.196         reflect
  3496         4184          508.195         reflect
  3497         4185          508.195         reflect
  3498         4186          508.195         reflect
  3499         4188          508.189         reflect
  3500         4189          508.189         reflect
  3501         4190          508.189         reflect
  3502         4191          508.189         reflect
  3503         4192          508.189         reflect
  3504         4194          508.155         reflect
  3505         4195          508.155         reflect
  3506         4196          508.155         reflect
  3507         4197          508.155         reflect
  3508         4199          508.109         expand
  3509         4200          508.109         reflect
  3510         4201          508.109         reflect
  3511         4202          508.109         reflect
  3512         4203          508.109         reflect
  3513         4204          508.109         reflect
  3514         4205          508.109         reflect
  3515         4206          508.109         reflect
  3516         4207          508.109         reflect
  3517         4208          508.109         reflect
  3518         4210           508.09         reflect
  3519         4211           508.09         reflect
  3520         4213          508.008         expand
  3521         4214          508.008         reflect
  3522         4215          508.008         reflect
  3523         4216          508.008         reflect
  3524         4217          508.008         reflect
  3525         4218          508.008         reflect
  3526         4219          508.008         reflect
  3527         4220          508.008         reflect
  3528         4221          508.008         reflect
  3529         4222          508.008         reflect
  3530         4224          507.978         reflect
  3531         4225          507.978         reflect
  3532         4226          507.978         reflect
  3533         4227          507.978         reflect
  3534         4228          507.978         reflect
  3535         4229          507.978         reflect
  3536         4230          507.978         reflect
  3537         4231          507.978         reflect
  3538         4232          507.978         reflect
  3539         4233          507.978         reflect
  3540         4234          507.978         reflect
  3541         4235          507.978         reflect
  3542         4236          507.978         reflect
  3543         4238          507.942         reflect
  3544         4240          507.875         expand
  3545         4241          507.875         reflect
  3546         4242          507.875         reflect
  3547         4243          507.875         reflect
  3548         4244          507.875         reflect
  3549         4245          507.875         reflect
  3550         4246          507.875         reflect
  3551         4247          507.875         reflect
  3552         4248          507.875         reflect
  3553         4249          507.875         reflect
  3554         4250          507.875         reflect
  3555         4251          507.875         reflect
  3556         4252          507.875         reflect
  3557         4253          507.875         reflect
  3558         4254          507.875         reflect
  3559         4255          507.875         reflect
  3560         4257          507.835         reflect
  3561         4258          507.835         reflect
  3562         4259          507.835         reflect
  3563         4260          507.835         reflect
  3564         4261          507.835         reflect
  3565         4262          507.835         reflect
  3566         4264          507.826         reflect
  3567         4265          507.826         reflect
  3568         4266          507.826         reflect
  3569         4267          507.826         reflect
  3570         4268          507.826         reflect
  3571         4269          507.826         reflect
  3572         4271           507.78         reflect
  3573         4272           507.78         reflect
  3574         4273           507.78         reflect
  3575         4274           507.78         reflect
  3576         4275           507.78         reflect
  3577         4277          507.749         reflect
  3578         4278          507.749         reflect
  3579         4279          507.749         reflect
  3580         4280          507.749         reflect
  3581         4281          507.749         reflect
  3582         4282          507.749         reflect
  3583         4283          507.749         reflect
  3584         4284          507.749         reflect
  3585         4285          507.749         reflect
  3586         4287          507.675         expand
  3587         4288          507.675         reflect
  3588         4289          507.675         reflect
  3589         4290          507.675         reflect
  3590         4291          507.675         reflect
  3591         4292          507.675         reflect
  3592         4293          507.675         reflect
  3593         4294          507.675         reflect
  3594         4296          507.672         reflect
  3595         4297          507.672         reflect
  3596         4298          507.672         reflect
  3597         4299          507.672         reflect
  3598         4300          507.672         reflect
  3599         4301          507.672         reflect
  3600         4302          507.672         reflect
  3601         4303          507.672         reflect
  3602         4304          507.672         reflect
  3603         4306           507.64         reflect
  3604         4308          507.636         reflect
  3605         4309          507.636         reflect
  3606         4311          507.617         reflect
  3607         4312          507.617         reflect
  3608         4313          507.617         reflect
  3609         4314          507.617         reflect
  3610         4315          507.617         reflect
  3611         4316          507.617         reflect
  3612         4317          507.617         reflect
  3613         4318          507.617         reflect
  3614         4319          507.617         reflect
  3615         4320          507.617         reflect
  3616         4321          507.617         reflect
  3617         4323          507.583         reflect
  3618         4324          507.583         reflect
  3619         4326          507.569         reflect
  3620         4328          507.558         reflect
  3621         4329          507.558         reflect
  3622         4330          507.558         reflect
  3623         4331          507.558         reflect
  3624         4332          507.558         reflect
  3625         4333          507.558         reflect
  3626         4335           507.47         expand
  3627         4336           507.47         reflect
  3628         4337           507.47         reflect
  3629         4338           507.47         reflect
  3630         4339           507.47         reflect
  3631         4340           507.47         reflect
  3632         4341           507.47         reflect
  3633         4342           507.47         reflect
  3634         4343           507.47         reflect
  3635         4344           507.47         reflect
  3636         4345           507.47         reflect
  3637         4346           507.47         reflect
  3638         4347           507.47         reflect
  3639         4348           507.47         reflect
  3640         4349           507.47         reflect
  3641         4351          507.449         reflect
  3642         4352          507.449         reflect
  3643         4353          507.449         reflect
  3644         4354          507.449         reflect
  3645         4355          507.449         reflect
  3646         4356          507.449         reflect
  3647         4357          507.449         reflect
  3648         4358          507.449         reflect
  3649         4359          507.449         reflect
  3650         4361          507.435         reflect
  3651         4362          507.435         reflect
  3652         4364          507.392         expand
  3653         4365          507.392         reflect
  3654         4366          507.392         reflect
  3655         4367          507.392         reflect
  3656         4368          507.392         reflect
  3657         4369          507.392         reflect
  3658         4370          507.392         reflect
  3659         4371          507.392         reflect
  3660         4372          507.392         reflect
  3661         4374          507.387         reflect
  3662         4376          507.357         reflect
  3663         4377          507.357         reflect
  3664         4378          507.357         reflect
  3665         4379          507.357         reflect
  3666         4380          507.357         reflect
  3667         4381          507.357         reflect
  3668         4382          507.357         reflect
  3669         4383          507.357         reflect
  3670         4384          507.357         reflect
  3671         4385          507.357         reflect
  3672         4386          507.357         reflect
  3673         4388          507.342         reflect
  3674         4389          507.342         reflect
  3675         4390          507.342         reflect
  3676         4392          507.323         reflect
  3677         4393          507.323         reflect
  3678         4394          507.323         reflect
  3679         4396          507.223         expand
  3680         4397          507.223         reflect
  3681         4398          507.223         reflect
  3682         4399          507.223         reflect
  3683         4400          507.223         reflect
  3684         4401          507.223         reflect
  3685         4402          507.223         reflect
  3686         4403          507.223         reflect
  3687         4404          507.223         reflect
  3688         4405          507.223         reflect
  3689         4406          507.223         reflect
  3690         4407          507.223         reflect
  3691         4408          507.223         reflect
  3692         4409          507.223         reflect
  3693         4410          507.223         reflect
  3694         4411          507.223         reflect
  3695         4412          507.223         reflect
  3696         4413          507.223         reflect
  3697         4414          507.223         reflect
  3698         4415          507.223         reflect
  3699         4416          507.223         reflect
  3700         4418           507.18         reflect
  3701         4419           507.18         reflect
  3702         4420           507.18         reflect
  3703         4421           507.18         reflect
  3704         4422           507.18         reflect
  3705         4424          507.174         reflect
  3706         4425          507.174         reflect
  3707         4426          507.174         reflect
  3708         4427          507.174         reflect
  3709         4429          507.174         contract inside
  3710         4430          507.174         reflect
  3711         4432          507.174         contract inside
  3712         4433          507.174         reflect
  3713         4434          507.174         reflect
  3714         4435          507.174         reflect
  3715         4436          507.174         reflect
  3716         4437          507.174         reflect
  3717         4438          507.174         reflect
  3718         4439          507.174         reflect
  3719         4441          507.129         reflect
  3720         4442          507.129         reflect
  3721         4443          507.129         reflect
  3722         4445          507.117         reflect
  3723         4446          507.117         reflect
  3724         4447          507.117         reflect
  3725         4448          507.117         reflect
  3726         4450          507.086         reflect
