Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
WARNING: in the 'steady_state_model' block, variable 'ewma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'epinfma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcapf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'cf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'invef' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'yf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'labf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'wf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rrf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'mc' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcap' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'k' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'c' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'inve' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'y' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'lab' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'w' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'r' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'a' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
 block, variable 'r' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'a' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

[Warning: Some of the parameters have no value (ccs, cinvs, crdpi) when using initial_estimation_checks. If these parameters are not initialized in a steadystate file or a
steady_state_model-block, Dynare may not be able to solve the model...] 
Initial value of the log posterior (or likelihood): -3972.9283
 
 Iteration   Func-count     min f(x)         Procedure
  2956         3574          1282.41         contract inside
  2957         3575          1282.41         reflect
  2958         3576          1282.41         reflect
  2959         3577          1282.41         reflect
  2960         3578          1282.41         reflect
  2961         3579          1282.41         reflect
  2962         3580          1282.41         reflect
  2963         3581          1282.41         reflect
  2964         3582          1282.41         reflect
  2965         3583          1282.41         reflect
  2966         3585          1282.41         contract outside
  2967         3587          1282.41         contract inside
  2968         3588          1282.41         reflect
  2969         3589          1282.41         reflect
  2970         3590          1282.41         reflect
  2971         3592           1282.4         reflect
  2972         3594           1282.4         contract inside
  2973         3595           1282.4         reflect
  2974         3596           1282.4         reflect
  2975         3597           1282.4         reflect
  2976         3599           1282.4         contract outside
  2977         3600           1282.4         reflect
  2978         3601           1282.4         reflect
  2979         3603          1282.35         reflect
  2980         3604          1282.35         reflect
  2981         3605          1282.35         reflect
  2982         3606          1282.35         reflect
  2983         3608           1282.3         reflect
  2984         3609           1282.3         reflect
  2985         3610           1282.3         reflect
  2986         3611           1282.3         reflect
  2987         3613           1282.3         contract inside
  2988         3614           1282.3         reflect
  2989         3616           1282.3         contract inside
  2990         3618           1282.3         contract inside
  2991         3619           1282.3         reflect
  2992         3620           1282.3         reflect
  2993         3621           1282.3         reflect
  2994         3622           1282.3         reflect
  2995         3623           1282.3         reflect
  2996         3625          1282.13         reflect
  2997         3626          1282.13         reflect
  2998         3628          1282.13         contract inside
  2999         3629          1282.13         reflect
  3000         3630          1282.13         reflect
  3001         3631          1282.13         reflect
  3002         3632          1282.13         reflect
  3003         3634          1282.13         contract inside
  3004         3636          1282.13         contract inside
  3005         3637          1282.13         reflect
  3006         3638          1282.13         reflect
  3007         3639          1282.13         reflect
  3008         3640          1282.13         reflect
  3009         3641          1282.13         reflect
  3010         3642          1282.13         reflect
  3011         3643          1282.13         reflect
  3012         3644          1282.13         reflect
  3013         3645          1282.13         reflect
  3014         3647          1282.13         contract inside
  3015         3649          1282.13         contract outside
  3016         3650          1282.13         reflect
  3017         3651          1282.13         reflect
  3018         3653          1282.13         contract inside
  3019         3655          1282.07         reflect
  3020         3656          1282.07         reflect
  3021         3658          1282.07         contract inside
  3022         3659          1282.07         reflect
  3023         3660          1282.07         reflect
  3024         3661          1282.07         reflect
  3025         3662          1282.07         reflect
  3026         3663          1282.07         reflect
  3027         3665          1282.07         contract inside
  3028         3666          1282.07         reflect
  3029         3668          1281.99         reflect
  3030         3669          1281.99         reflect
  3031         3671          1281.99         contract inside
  3032         3672          1281.99         reflect
  3033         3674          1281.95         reflect
  3034         3675          1281.95         reflect
  3035         3677          1281.87         reflect
  3036         3679          1281.87         contract inside
  3037         3680          1281.87         reflect
  3038         3682          1281.87         contract inside
  3039         3684          1281.83         reflect
  3040         3685          1281.83         reflect
  3041         3686          1281.83         reflect
  3042         3687          1281.83         reflect
  3043         3688          1281.83         reflect
  3044         3689          1281.83         reflect
  3045         3690          1281.83         reflect
  3046         3691          1281.83         reflect
  3047         3692          1281.83         reflect
  3048         3693          1281.83         reflect
  3049         3694          1281.83         reflect
  3050         3695          1281.83         reflect
  3051         3697          1281.76         reflect
  3052         3698          1281.76         reflect
  3053         3699          1281.76         reflect
  3054         3700          1281.76         reflect
  3055         3701          1281.76         reflect
  3056         3703          1281.76         contract inside
  3057         3705          1281.76         contract inside
  3058         3706          1281.76         reflect
  3059         3707          1281.76         reflect
  3060         3708          1281.76         reflect
  3061         3709          1281.76         reflect
  3062         3710          1281.76         reflect
  3063         3712          1281.76         contract inside
  3064         3713          1281.76         reflect
  3065         3714          1281.76         reflect
  3066         3715          1281.76         reflect
  3067         3716          1281.76         reflect
  3068         3717          1281.76         reflect
  3069         3718          1281.76         reflect
  3070         3719          1281.76         reflect
  3071         3721          1281.74         reflect
  3072         3722          1281.74         reflect
  3073         3723          1281.74         reflect
  3074         3724          1281.74         reflect
  3075         3726          1281.61         expand
  3076         3727          1281.61         reflect
  3077         3728          1281.61         reflect
  3078         3729          1281.61         reflect
  3079         3730          1281.61         reflect
  3080         3731          1281.61         reflect
  3081         3732          1281.61         reflect
  3082         3733          1281.61         reflect
  3083         3734          1281.61         reflect
  3084         3735          1281.61         reflect
  3085         3737          1281.61         contract inside
  3086         3738          1281.61         reflect
  3087         3739          1281.61         reflect
  3088         3740          1281.61         reflect
  3089         3741          1281.61         reflect
  3090         3743          1281.61         contract inside
  3091         3744          1281.61         reflect
  3092         3746          1281.61         contract outside
  3093         3748          1281.61         contract inside
  3094         3750          1281.61         contract outside
  3095         3751          1281.61         reflect
  3096         3753          1281.61         contract inside
  3097         3754          1281.61         reflect
  3098         3756          1281.57         reflect
  3099         3757          1281.57         reflect
  3100         3759          1281.55         reflect
  3101         3760          1281.55         reflect
  3102         3761          1281.55         reflect
  3103         3763          1281.51         reflect
  3104         3764          1281.51         reflect
  3105         3765          1281.51         reflect
  3106         3766          1281.51         reflect
  3107         3767          1281.51         reflect
  3108         3768          1281.51         reflect
  3109         3769          1281.51         reflect
  3110         3770          1281.51         reflect
  3111         3772          1281.51         contract inside
  3112         3774          1281.51         contract inside
  3113         3775          1281.51         reflect
  3114         3776          1281.51         reflect
  3115         3778          1281.48         reflect
  3116         3780          1281.46         reflect
  3117         3781          1281.46         reflect
  3118         3782          1281.46         reflect
  3119         3783          1281.46         reflect
  3120         3784          1281.46         reflect
  3121         3785          1281.46         reflect
  3122         3786          1281.46         reflect
  3123         3787          1281.46         reflect
  3124         3788          1281.46         reflect
  3125         3789          1281.46         reflect
  3126         3791          1281.46         contract inside
  3127         3792          1281.46         reflect
  3128         3794          1281.36         expand
  3129         3795          1281.36         reflect
  3130         3797          1281.35         reflect
  3131         3798          1281.35         reflect
  3132         3799          1281.35         reflect
  3133         3800          1281.35         reflect
  3134         3802          1281.22         expand
  3135         3803          1281.22         reflect
  3136         3804          1281.22         reflect
  3137         3805          1281.22         reflect
  3138         3806          1281.22         reflect
  3139         3807          1281.22         reflect
  3140         3808          1281.22         reflect
  3141         3809          1281.22         reflect
  3142         3810          1281.22         reflect
  3143         3811          1281.22         reflect
  3144         3812          1281.22         reflect
  3145         3814           1281.2         reflect
  3146         3815           1281.2         reflect
  3147         3816           1281.2         reflect
  3148         3817           1281.2         reflect
  3149         3818           1281.2         reflect
  3150         3819           1281.2         reflect
  3151         3820           1281.2         reflect
  3152         3821           1281.2         reflect
  3153         3822           1281.2         reflect
  3154         3824          1281.16         reflect
  3155         3825          1281.16         reflect
  3156         3826          1281.16         reflect
  3157         3827          1281.16         reflect
  3158         3828          1281.16         reflect
  3159         3829          1281.16         reflect
  3160         3830          1281.16         reflect
  3161         3831          1281.16         reflect
  3162         3832          1281.16         reflect
  3163         3833          1281.16         reflect
  3164         3835          1281.16         reflect
  3165         3837          1281.14         reflect
  3166         3838          1281.14         reflect
  3167         3840          1281.03         reflect
  3168         3841          1281.03         reflect
  3169         3842          1281.03         reflect
  3170         3844          1281.02         reflect
  3171         3845          1281.02         reflect
  3172         3846          1281.02         reflect
  3173         3847          1281.02         reflect
  3174         3848          1281.02         reflect
  3175         3849          1281.02         reflect
  3176         3850          1281.02         reflect
  3177         3851          1281.02         reflect
  3178         3852          1281.02         reflect
  3179         3853          1281.02         reflect
  3180         3854          1281.02         reflect
  3181         3855          1281.02         reflect
  3182         3856          1281.02         reflect
  3183         3857          1281.02         reflect
  3184         3859          1281.02         contract outside
  3185         3861          1280.99         reflect
  3186         3863          1280.94         reflect
  3187         3865          1280.94         contract inside
  3188         3866          1280.94         reflect
  3189         3867          1280.94         reflect
  3190         3868          1280.94         reflect
  3191         3869          1280.94         reflect
  3192         3870          1280.94         reflect
  3193         3871          1280.94         reflect
  3194         3873          1280.82         expand
  3195         3874          1280.82         reflect
  3196         3875          1280.82         reflect
  3197         3876          1280.82         reflect
  3198         3877          1280.82         reflect
  3199         3878          1280.82         reflect
  3200         3879          1280.82         reflect
  3201         3880          1280.82         reflect
  3202         3881          1280.82         reflect
  3203         3882          1280.82         reflect
  3204         3883          1280.82         reflect
  3205         3884          1280.82         reflect
  3206         3885          1280.82         reflect
  3207         3886          1280.82         reflect
  3208         3888          1280.61         expand
  3209         3889          1280.61         reflect
  3210         3890          1280.61         reflect
  3211         3891          1280.61         reflect
  3212         3892          1280.61         reflect
  3213         3893          1280.61         reflect
  3214         3894          1280.61         reflect
  3215         3895          1280.61         reflect
  3216         3896          1280.61         reflect
  3217         3897          1280.61         reflect
  3218         3898          1280.61         reflect
  3219         3899          1280.61         reflect
  3220         3900          1280.61         reflect
  3221         3901          1280.61         reflect
  3222         3903          1280.59         expand
  3223         3904          1280.59         reflect
  3224         3905          1280.59         reflect
  3225         3906          1280.59         reflect
  3226         3908           1280.4         expand
  3227         3909           1280.4         reflect
  3228         3910           1280.4         reflect
  3229         3911           1280.4         reflect
  3230         3912           1280.4         reflect
  3231         3913           1280.4         reflect
  3232         3914           1280.4         reflect
  3233         3915           1280.4         reflect
  3234         3916           1280.4         reflect
  3235         3917           1280.4         reflect
  3236         3918           1280.4         reflect
  3237         3919           1280.4         reflect
  3238         3920           1280.4         reflect
  3239         3921           1280.4         reflect
  3240         3922           1280.4         reflect
  3241         3923           1280.4         reflect
  3242         3924           1280.4         reflect
  3243         3925           1280.4         reflect
  3244         3926           1280.4         reflect
  3245         3927           1280.4         reflect
  3246         3928           1280.4         reflect
  3247         3929           1280.4         reflect
  3248         3930           1280.4         reflect
  3249         3932          1280.39         reflect
  3250         3933          1280.39         reflect
  3251         3934          1280.39         reflect
  3252         3935          1280.39         reflect
  3253         3936          1280.39         reflect
  3254         3938          1280.36         reflect
  3255         3939          1280.36         reflect
  3256         3941          1280.34         reflect
  3257         3942          1280.34         reflect
  3258         3944          1280.13         expand
  3259         3945          1280.13         reflect
  3260         3946          1280.13         reflect
  3261         3947          1280.13         reflect
  3262         3948          1280.13         reflect
  3263         3950          1280.05         expand
  3264         3951          1280.05         reflect
  3265         3952          1280.05         reflect
  3266         3954          1279.91         expand
  3267         3955          1279.91         reflect
  3268         3956          1279.91         reflect
  3269         3957          1279.91         reflect
  3270         3958          1279.91         reflect
  3271         3959          1279.91         reflect
  3272         3960          1279.91         reflect
  3273         3961          1279.91         reflect
  3274         3962          1279.91         reflect
  3275         3963          1279.91         reflect
  3276         3964          1279.91         reflect
  3277         3965          1279.91         reflect
  3278         3966          1279.91         reflect
  3279         3967          1279.91         reflect
  3280         3968          1279.91         reflect
  3281         3969          1279.91         reflect
  3282         3970          1279.91         reflect
  3283         3971          1279.91         reflect
  3284         3972          1279.91         reflect
  3285         3973          1279.91         reflect
  3286         3974          1279.91         reflect
  3287         3975          1279.91         reflect
  3288         3976          1279.91         reflect
  3289         3978          1279.87         reflect
  3290         3980          1279.86         reflect
  3291         3981          1279.86         reflect
  3292         3983          1279.79         reflect
  3293         3984          1279.79         reflect
  3294         3985          1279.79         reflect
  3295         3986          1279.79         reflect
  3296         3988          1279.75         reflect
  3297         3989          1279.75         reflect
  3298         3990          1279.75         reflect
  3299         3991          1279.75         reflect
  3300         3993          1279.52         expand
  3301         3994          1279.52         reflect
  3302         3995          1279.52         reflect
  3303         3996          1279.52         reflect
  3304         3997          1279.52         reflect
  3305         3998          1279.52         reflect
  3306         3999          1279.52         reflect
  3307         4000          1279.52         reflect
  3308         4001          1279.52         reflect
  3309         4002          1279.52         reflect
  3310         4003          1279.52         reflect
  3311         4004          1279.52         reflect
  3312         4005          1279.52         reflect
  3313         4006          1279.52         reflect
  3314         4007          1279.52         reflect
  3315         4008          1279.52         reflect
  3316         4009          1279.52         reflect
  3317         4010          1279.52         reflect
  3318         4011          1279.52         reflect
  3319         4012          1279.52         reflect
  3320         4013          1279.52         reflect
  3321         4014          1279.52         reflect
  3322         4015          1279.52         reflect
  3323         4016          1279.52         reflect
  3324         4017          1279.52         reflect
  3325         4019          1279.52         reflect
  3326         4021          1279.44         reflect
  3327         4022          1279.44         reflect
  3328         4023          1279.44         reflect
  3329         4024          1279.44         reflect
  3330         4025          1279.44         reflect
  3331         4026          1279.44         reflect
  3332         4027          1279.44         reflect
  3333         4028          1279.44         reflect
  3334         4029          1279.44         reflect
  3335         4030          1279.44         reflect
  3336         4032          1279.38         reflect
  3337         4033          1279.38         reflect
  3338         4034          1279.38         reflect
  3339         4035          1279.38         reflect
  3340         4037          1279.37         reflect
  3341         4038          1279.37         reflect
  3342         4039          1279.37         reflect
  3343         4040          1279.37         reflect
  3344         4042          1279.36         reflect
  3345         4043          1279.36         reflect
  3346         4044          1279.36         reflect
  3347         4046          1279.28         reflect
  3348         4047          1279.28         reflect
  3349         4048          1279.28         reflect
  3350         4049          1279.28         reflect
  3351         4050          1279.28         reflect
  3352         4051          1279.28         reflect
  3353         4052          1279.28         reflect
  3354         4053          1279.28         reflect
  3355         4054          1279.28         reflect
  3356         4055          1279.28         reflect
  3357         4057          1279.21         reflect
  3358         4058          1279.21         reflect
  3359         4059          1279.21         reflect
  3360         4060          1279.21         reflect
  3361         4061          1279.21         reflect
  3362         4062          1279.21         reflect
  3363         4063          1279.21         reflect
  3364         4064          1279.21         reflect
  3365         4066          1279.21         contract inside
  3366         4068          1279.21         contract inside
  3367         4069          1279.21         reflect
  3368         4070          1279.21         reflect
  3369         4071          1279.21         reflect
  3370         4072          1279.21         reflect
  3371         4074          1279.21         contract inside
  3372         4076          1279.19         reflect
  3373         4077          1279.19         reflect
  3374         4078          1279.19         reflect
  3375         4079          1279.19         reflect
  3376         4080          1279.19         reflect
  3377         4081          1279.19         reflect
  3378         4082          1279.19         reflect
  3379         4083          1279.19         reflect
  3380         4084          1279.19         reflect
  3381         4085          1279.19         reflect
  3382         4086          1279.19         reflect
  3383         4087          1279.19         reflect
  3384         4089          1279.19         contract inside
  3385         4090          1279.19         reflect
  3386         4091          1279.19         reflect
  3387         4092          1279.19         reflect
  3388         4093          1279.19         reflect
  3389         4094          1279.19         reflect
  3390         4095          1279.19         reflect
  3391         4096          1279.19         reflect
  3392         4098          1279.13         reflect
  3393         4099          1279.13         reflect
  3394         4100          1279.13         reflect
  3395         4101          1279.13         reflect
  3396         4102          1279.13         reflect
  3397         4103          1279.13         reflect
  3398         4104          1279.13         reflect
  3399         4106          1279.13         contract inside
  3400         4107          1279.13         reflect
  3401         4108          1279.13         reflect
  3402         4109          1279.13         reflect
  3403         4110          1279.13         reflect
  3404         4111          1279.13         reflect
  3405         4113          1279.13         contract inside
  3406         4114          1279.13         reflect
  3407         4115          1279.13         reflect
  3408         4116          1279.13         reflect
  3409         4118          1279.13         contract inside
  3410         4120          1279.13         contract inside
  3411         4122          1279.13         contract inside
  3412         4123          1279.13         reflect
  3413         4124          1279.13         reflect
  3414         4125          1279.13         reflect
  3415         4126          1279.13         reflect
  3416         4128          1279.13         contract inside
  3417         4129          1279.13         reflect
  3418         4131          1279.09         reflect
  3419         4132          1279.09         reflect
  3420         4133          1279.09         reflect
  3421         4134          1279.09         reflect
  3422         4135          1279.09         reflect
  3423         4136          1279.09         reflect
  3424         4137          1279.09         reflect
  3425         4138          1279.09         reflect
  3426         4139          1279.09         reflect
  3427         4140          1279.09         reflect
  3428         4141          1279.09         reflect
  3429         4142          1279.09         reflect
  3430         4143          1279.09         reflect
  3431         4144          1279.09         reflect
  3432         4145          1279.09         reflect
  3433         4146          1279.09         reflect
  3434         4147          1279.09         reflect
  3435         4149          1279.09         contract inside
  3436         4150          1279.09         reflect
  3437         4151          1279.09         reflect
  3438         4152          1279.09         reflect
  3439         4154          1279.09         contract inside
  3440         4156          1279.09         contract inside
  3441         4158          1279.09         contract inside
  3442         4160          1279.09         contract inside
  3443         4162          1279.09         contract inside
  3444         4163          1279.09         reflect
  3445         4164          1279.09         reflect
  3446         4166          1279.06         reflect
  3447         4168          1279.06         contract inside
  3448         4169          1279.06         reflect
  3449         4171          1279.06         contract inside
  3450         4172          1279.06         reflect
  3451         4173          1279.06         reflect
  3452         4175          1279.06         contract inside
  3453         4177          1279.06         contract inside
  3454         4178          1279.06         reflect
  3455         4180          1279.06         contract inside
  3456         4182          1279.06         contract inside
  3457         4183          1279.06         reflect
  3458         4184          1279.06         reflect
  3459         4186          1279.06         contract inside
  3460         4187          1279.06         reflect
  3461         4188          1279.06         reflect
  3462         4189          1279.06         reflect
  3463         4190          1279.06         reflect
  3464         4192          1279.06         contract inside
  3465         4193          1279.06         reflect
  3466         4195          1279.06         contract inside
  3467         4197          1279.06         contract inside
  3468         4199          1279.04         reflect
  3469         4201             1279         reflect
  3470         4202             1279         reflect
  3471         4203             1279         reflect
  3472         4204             1279         reflect
  3473         4205             1279         reflect
  3474         4206             1279         reflect
  3475         4207             1279         reflect
  3476         4208             1279         reflect
  3477         4210             1279         contract inside
  3478         4211             1279         reflect
  3479         4212             1279         reflect
  3480         4214             1279         contract inside
  3481         4216             1279         contract inside
  3482         4218             1279         contract inside
  3483         4220             1279         contract inside
  3484         4221             1279         reflect
  3485         4223             1279         contract inside
  3486         4224             1279         reflect
  3487         4225             1279         reflect
  3488         4226             1279         reflect
  3489         4227             1279         reflect
  3490         4228             1279         reflect
  3491         4229             1279         reflect
  3492         4230             1279         reflect
  3493         4232             1279         contract inside
  3494         4233             1279         reflect
  3495         4234             1279         reflect
  3496         4236             1279         contract inside
  3497         4237             1279         reflect
  3498         4238             1279         reflect
  3499         4239             1279         reflect
  3500         4241             1279         reflect
  3501         4242             1279         reflect
  3502         4244             1279         contract inside
  3503         4245             1279         reflect
  3504         4247          1278.98         reflect
  3505         4248          1278.98         reflect
  3506         4250          1278.98         reflect
  3507         4251          1278.98         reflect
  3508         4252          1278.98         reflect
  3509         4253          1278.98         reflect
  3510         4254          1278.98         reflect
  3511         4255          1278.98         reflect
  3512         4257          1278.98         contract inside
  3513         4258          1278.98         reflect
  3514         4260          1278.98         contract inside
  3515         4261          1278.98         reflect
  3516         4263          1278.98         contract inside
  3517         4265          1278.98         contract inside
  3518         4267          1278.95         reflect
  3519         4268          1278.95         reflect
  3520         4270          1278.95         contract inside
  3521         4271          1278.95         reflect
  3522         4272          1278.95         reflect
  3523         4273          1278.95         reflect
  3524         4274          1278.95         reflect
  3525         4276          1278.95         contract inside
  3526         4277          1278.95         reflect
  3527         4278          1278.95         reflect
  3528         4279          1278.95         reflect
  3529         4280          1278.95         reflect
  3530         4281          1278.95         reflect
  3531         4282          1278.95         reflect
  3532         4283          1278.95         reflect
  3533         4285          1278.95         contract inside
  3534         4287          1278.94         reflect
  3535         4288          1278.94         reflect
  3536         4289          1278.94         reflect
  3537         4290          1278.94         reflect
  3538         4291          1278.94         reflect
  3539         4292          1278.94         reflect
  3540         4294          1278.94         contract inside
  3541         4295          1278.94         reflect
  3542         4297          1278.94         contract inside
  3543         4299          1278.94         reflect
  3544         4300          1278.94         reflect
  3545         4301          1278.94         reflect
  3546         4302          1278.94         reflect
  3547         4303          1278.94         reflect
  3548         4305          1278.94         contract inside
  3549         4306          1278.94         reflect
  3550         4308          1278.94         contract inside
  3551         4309          1278.94         reflect
  3552         4311          1278.94         contract inside
  3553         4312          1278.94         reflect
  3554         4313          1278.94         reflect
  3555         4315          1278.93         reflect
  3556         4316          1278.93         reflect
  3557         4317          1278.93         reflect
  3558         4319          1278.93         reflect
  3559         4320          1278.93         reflect
  3560         4321          1278.93         reflect
  3561         4323          1278.92         reflect
  3562         4324          1278.92         reflect
  3563         4325          1278.92         reflect
  3564         4326          1278.92         reflect
  3565         4328          1278.92         reflect
  3566         4329          1278.92         reflect
  3567         4330          1278.92         reflect
  3568         4331          1278.92         reflect
  3569         4332          1278.92         reflect
  3570         4333          1278.92         reflect
  3571         4335          1278.91         reflect
  3572         4336          1278.91         reflect
  3573         4337          1278.91         reflect
  3574         4338          1278.91         reflect
  3575         4340          1278.91         contract inside
  3576         4341          1278.91         reflect
  3577         4342          1278.91         reflect
  3578         4344          1278.91         contract inside
  3579         4345          1278.91         reflect
  3580         4347          1278.89         reflect
  3581         4348          1278.89         reflect
  3582         4349          1278.89         reflect
  3583         4350          1278.89         reflect
  3584         4351          1278.89         reflect
  3585         4352          1278.89         reflect
  3586         4353          1278.89         reflect
  3587         4354          1278.89         reflect
  3588         4355          1278.89         reflect
  3589         4356          1278.89         reflect
  3590         4357          1278.89         reflect
  3591         4358          1278.89         reflect
  3592         4359          1278.89         reflect
  3593         4360          1278.89         reflect
  3594         4361          1278.89         reflect
  3595         4362          1278.89         reflect
  3596         4364          1278.88         reflect
  3597         4365          1278.88         reflect
  3598         4366          1278.88         reflect
  3599         4367          1278.88         reflect
  3600         4368          1278.88         reflect
  3601         4369          1278.88         reflect
  3602         4371          1278.88         contract outside
  3603         4372          1278.88         reflect
  3604         4373          1278.88         reflect
  3605         4375          1278.88         contract inside
  3606         4376          1278.88         reflect
  3607         4377          1278.88         reflect
  3608         4379          1278.88         contract inside
  3609         4381          1278.88         contract inside
  3610         4382          1278.88         reflect
  3611         4384          1278.86         expand
  3612         4385          1278.86         reflect
  3613         4386          1278.86         reflect
  3614         4387          1278.86         reflect
  3615         4388          1278.86         reflect
  3616         4390          1278.86         reflect
  3617         4392          1278.85         expand
  3618         4393          1278.85         reflect
  3619         4394          1278.85         reflect
  3620         4396          1278.85         reflect
  3621         4397          1278.85         reflect
  3622         4398          1278.85         reflect
  3623         4399          1278.85         reflect
  3624         4400          1278.85         reflect
  3625         4401          1278.85         reflect
  3626         4402          1278.85         reflect
  3627         4403          1278.85         reflect
  3628         4405          1278.85         contract inside
  3629         4406          1278.85         reflect
  3630         4407          1278.85         reflect
  3631         4408          1278.85         reflect
  3632         4409          1278.85         reflect
  3633         4410          1278.85         reflect
  3634         4411          1278.85         reflect
  3635         4413          1278.85         reflect
  3636         4414          1278.85         reflect
  3637         4416          1278.84         reflect
  3638         4417          1278.84         reflect
  3639         4419          1278.83         reflect
  3640         4420          1278.83         reflect
  3641         4421          1278.83         reflect
  3642         4423          1278.83         reflect
  3643         4424          1278.83         reflect
  3644         4426          1278.82         reflect
  3645         4428          1278.81         reflect
  3646         4429          1278.81         reflect
  3647         4430          1278.81         reflect
  3648         4431          1278.81         reflect
  3649         4432          1278.81         reflect
  3650         4434          1278.81         reflect
  3651         4435          1278.81         reflect
  3652         4436          1278.81         reflect
  3653         4437          1278.81         reflect
  3654         4438          1278.81         reflect
  3655         4439          1278.81         reflect
  3656         4440          1278.81         reflect
  3657         4441          1278.81         reflect
  3658         4442          1278.81         reflect
  3659         4443          1278.81         reflect
  3660         4445           1278.8         reflect
  3661         4446           1278.8         reflect
  3662         4447           1278.8         reflect
  3663         4448           1278.8         reflect
  3664         4449           1278.8         reflect
  3665         4450           1278.8         reflect
  3666         4451           1278.8         reflect
  3667         4452           1278.8         reflect
  3668         4453           1278.8         reflect
  3669         4455          1278.79         reflect
  3670         4456          1278.79         reflect
  3671         4457          1278.79         reflect
  3672         4458          1278.79         reflect
  3673         4459          1278.79         reflect
  3674         4460          1278.79         reflect
  3675         4461          1278.79         reflect
  3676         4462          1278.79         reflect
  3677         4463          1278.79         reflect
  3678         4464          1278.79         reflect
  3679         4466          1278.78         reflect
  3680         4468          1278.76         expand
  3681         4469          1278.76         reflect
  3682         4470          1278.76         reflect
  3683         4471          1278.76         reflect
  3684         4472          1278.76         reflect
  3685         4473          1278.76         reflect
  3686         4474          1278.76         reflect
  3687         4475          1278.76         reflect
  3688         4476          1278.76         reflect
  3689         4477          1278.76         reflect
  3690         4478          1278.76         reflect
  3691         4479          1278.76         reflect
  3692         4481          1278.75         reflect
  3693         4483          1278.75         contract inside
  3694         4485          1278.75         reflect
  3695         4486          1278.75         reflect
  3696         4487          1278.75         reflect
  3697         4488          1278.75         reflect
  3698         4489          1278.75         reflect
  3699         4490          1278.75         reflect
  3700         4491          1278.75         reflect
  3701         4492          1278.75         reflect
  3702         4493          1278.75         reflect
  3703         4494          1278.75         reflect
  3704         4495          1278.75         reflect
  3705         4496          1278.75         reflect
  3706         4498          1278.74         reflect
  3707         4499          1278.74         reflect
  3708         4500          1278.74         reflect
  3709         4501          1278.74         reflect
  3710         4502          1278.74         reflect
  3711         4504          1278.73         reflect
  3712         4505          1278.73         reflect
  3713         4506          1278.73         reflect
  3714         4508          1278.71         expand
  3715         4509          1278.71         reflect
  3716         4510          1278.71         reflect
  3717         4511          1278.71         reflect
  3718         4512          1278.71         reflect
  3719         4513          1278.71         reflect
  3720         4514          1278.71         reflect
