Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
WARNING: in the 'steady_state_model' block, variable 'ewma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'epinfma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcapf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'cf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'invef' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'yf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'labf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'wf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rrf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'mc' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcap' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'k' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'c' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'inve' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'y' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'lab' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'w' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'r' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'a' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
odel' block, variable 'y' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'lab' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'w' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'r' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'a' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

[Warning: Some of the parameters have no value (ccs, cinvs, crdpi) when using
initial_estimation_checks. If these parameters are not initialized in a steadystate file
or a steady_state_model-block, Dynare may not be able to solve the model...] 
Initial value of the log posterior (or likelihood): -719.525
 
 Iteration   Func-count     min f(x)         Procedure
  3319         3971          438.629         reflect
  3320         3972          438.629         reflect
  3321         3973          438.629         reflect
  3322         3974          438.629         reflect
  3323         3975          438.629         reflect
  3324         3976          438.629         reflect
  3325         3977          438.629         reflect
  3326         3979          438.629         contract inside
  3327         3980          438.629         reflect
  3328         3982          438.629         contract inside
  3329         3983          438.629         reflect
  3330         3984          438.629         reflect
  3331         3985          438.629         reflect
  3332         3986          438.629         reflect
  3333         3987          438.629         reflect
  3334         3988          438.629         reflect
  3335         3989          438.629         reflect
  3336         3991          438.629         contract inside
  3337         3993          438.629         contract inside
  3338         3994          438.629         reflect
  3339         3995          438.629         reflect
  3340         3996          438.629         reflect
  3341         3997          438.629         reflect
  3342         3998          438.629         reflect
  3343         3999          438.629         reflect
  3344         4000          438.629         reflect
  3345         4001          438.629         reflect
  3346         4002          438.629         reflect
  3347         4004          438.614         reflect
  3348         4005          438.614         reflect
  3349         4007            438.6         reflect
  3350         4008            438.6         reflect
  3351         4009            438.6         reflect
  3352         4010            438.6         reflect
  3353         4012          438.586         reflect
  3354         4013          438.586         reflect
  3355         4014          438.586         reflect
  3356         4015          438.586         reflect
  3357         4016          438.586         reflect
  3358         4017          438.586         reflect
  3359         4019          438.586         contract inside
  3360         4021          438.586         contract inside
  3361         4023          438.556         reflect
  3362         4025          438.535         reflect
  3363         4026          438.535         reflect
  3364         4027          438.535         reflect
  3365         4028          438.535         reflect
  3366         4030          438.535         contract inside
  3367         4032          438.535         contract inside
  3368         4033          438.535         reflect
  3369         4035          438.514         reflect
  3370         4036          438.514         reflect
  3371         4037          438.514         reflect
  3372         4039          438.514         contract inside
  3373         4041           438.51         reflect
  3374         4042           438.51         reflect
  3375         4043           438.51         reflect
  3376         4044           438.51         reflect
  3377         4046           438.51         contract inside
  3378         4047           438.51         reflect
  3379         4048           438.51         reflect
  3380         4050           438.51         contract inside
  3381         4051           438.51         reflect
  3382         4053           438.51         contract inside
  3383         4054           438.51         reflect
  3384         4055           438.51         reflect
  3385         4056           438.51         reflect
  3386         4057           438.51         reflect
  3387         4058           438.51         reflect
  3388         4060          438.489         reflect
  3389         4061          438.489         reflect
  3390         4062          438.489         reflect
  3391         4063          438.489         reflect
  3392         4064          438.489         reflect
  3393         4065          438.489         reflect
  3394         4066          438.489         reflect
  3395         4067          438.489         reflect
  3396         4068          438.489         reflect
  3397         4070          438.489         contract outside
  3398         4071          438.489         reflect
  3399         4073          438.489         contract inside
  3400         4074          438.489         reflect
  3401         4076          438.489         contract inside
  3402         4078          438.472         reflect
  3403         4079          438.472         reflect
  3404         4081          438.456         reflect
  3405         4082          438.456         reflect
  3406         4083          438.456         reflect
  3407         4084          438.456         reflect
  3408         4085          438.456         reflect
  3409         4086          438.456         reflect
  3410         4087          438.456         reflect
  3411         4088          438.456         reflect
  3412         4089          438.456         reflect
  3413         4090          438.456         reflect
  3414         4091          438.456         reflect
  3415         4092          438.456         reflect
  3416         4094          438.456         contract inside
  3417         4096          438.434         reflect
  3418         4097          438.434         reflect
  3419         4099          438.412         reflect
  3420         4100          438.412         reflect
  3421         4101          438.412         reflect
  3422         4102          438.412         reflect
  3423         4103          438.412         reflect
  3424         4105          438.411         reflect
  3425         4106          438.411         reflect
  3426         4107          438.411         reflect
  3427         4108          438.411         reflect
  3428         4109          438.411         reflect
  3429         4110          438.411         reflect
  3430         4111          438.411         reflect
  3431         4112          438.411         reflect
  3432         4113          438.411         reflect
  3433         4114          438.411         reflect
  3434         4115          438.411         reflect
  3435         4116          438.411         reflect
  3436         4118          438.375         reflect
  3437         4120          438.375         contract inside
  3438         4122          438.369         expand
  3439         4123          438.369         reflect
  3440         4124          438.369         reflect
  3441         4125          438.369         reflect
  3442         4127          438.353         reflect
  3443         4128          438.353         reflect
  3444         4129          438.353         reflect
  3445         4130          438.353         reflect
  3446         4131          438.353         reflect
  3447         4132          438.353         reflect
  3448         4133          438.353         reflect
  3449         4135          438.353         contract outside
  3450         4137          438.313         expand
  3451         4138          438.313         reflect
  3452         4139          438.313         reflect
  3453         4140          438.313         reflect
  3454         4141          438.313         reflect
  3455         4142          438.313         reflect
  3456         4143          438.313         reflect
  3457         4144          438.313         reflect
  3458         4145          438.313         reflect
  3459         4146          438.313         reflect
  3460         4147          438.313         reflect
  3461         4148          438.313         reflect
  3462         4149          438.313         reflect
  3463         4150          438.313         reflect
  3464         4151          438.313         reflect
  3465         4152          438.313         reflect
  3466         4153          438.313         reflect
  3467         4154          438.313         reflect
  3468         4155          438.313         reflect
  3469         4157          438.292         reflect
  3470         4158          438.292         reflect
  3471         4160           438.28         reflect
  3472         4162          438.245         expand
  3473         4163          438.245         reflect
  3474         4164          438.245         reflect
  3475         4165          438.245         reflect
  3476         4166          438.245         reflect
  3477         4168          438.235         expand
  3478         4169          438.235         reflect
  3479         4170          438.235         reflect
  3480         4171          438.235         reflect
  3481         4172          438.235         reflect
  3482         4173          438.235         reflect
  3483         4174          438.235         reflect
  3484         4176          438.172         expand
  3485         4177          438.172         reflect
  3486         4178          438.172         reflect
  3487         4179          438.172         reflect
  3488         4180          438.172         reflect
  3489         4181          438.172         reflect
  3490         4182          438.172         reflect
  3491         4183          438.172         reflect
  3492         4184          438.172         reflect
  3493         4185          438.172         reflect
  3494         4186          438.172         reflect
  3495         4187          438.172         reflect
  3496         4189          438.155         reflect
  3497         4190          438.155         reflect
  3498         4192          438.104         expand
  3499         4193          438.104         reflect
  3500         4194          438.104         reflect
  3501         4195          438.104         reflect
  3502         4196          438.104         reflect
  3503         4197          438.104         reflect
  3504         4198          438.104         reflect
  3505         4199          438.104         reflect
  3506         4200          438.104         reflect
  3507         4202          438.075         expand
  3508         4204          438.067         reflect
  3509         4206          438.066         reflect
  3510         4207          438.066         reflect
  3511         4209          438.062         reflect
  3512         4210          438.062         reflect
  3513         4211          438.062         reflect
  3514         4212          438.062         reflect
  3515         4213          438.062         reflect
  3516         4214          438.062         reflect
  3517         4215          438.062         reflect
  3518         4217          438.018         reflect
  3519         4218          438.018         reflect
  3520         4220          437.975         expand
  3521         4221          437.975         reflect
  3522         4222          437.975         reflect
  3523         4223          437.975         reflect
  3524         4224          437.975         reflect
  3525         4225          437.975         reflect
  3526         4226          437.975         reflect
  3527         4227          437.975         reflect
  3528         4228          437.975         reflect
  3529         4230           437.97         reflect
  3530         4231           437.97         reflect
  3531         4232           437.97         reflect
  3532         4233           437.97         reflect
  3533         4234           437.97         reflect
  3534         4235           437.97         reflect
  3535         4237          437.941         reflect
  3536         4238          437.941         reflect
  3537         4239          437.941         reflect
  3538         4240          437.941         reflect
  3539         4242          437.937         reflect
  3540         4243          437.937         reflect
  3541         4245           437.89         reflect
  3542         4246           437.89         reflect
  3543         4247           437.89         reflect
  3544         4248           437.89         reflect
  3545         4249           437.89         reflect
  3546         4250           437.89         reflect
  3547         4251           437.89         reflect
  3548         4252           437.89         reflect
  3549         4254          437.867         reflect
  3550         4256          437.842         reflect
  3551         4257          437.842         reflect
  3552         4258          437.842         reflect
  3553         4259          437.842         reflect
  3554         4260          437.842         reflect
  3555         4261          437.842         reflect
  3556         4262          437.842         reflect
  3557         4263          437.842         reflect
  3558         4265          437.756         expand
  3559         4266          437.756         reflect
  3560         4267          437.756         reflect
  3561         4268          437.756         reflect
  3562         4269          437.756         reflect
  3563         4270          437.756         reflect
  3564         4271          437.756         reflect
  3565         4273          437.693         expand
  3566         4274          437.693         reflect
  3567         4275          437.693         reflect
  3568         4276          437.693         reflect
  3569         4277          437.693         reflect
  3570         4278          437.693         reflect
  3571         4279          437.693         reflect
  3572         4280          437.693         reflect
  3573         4281          437.693         reflect
  3574         4282          437.693         reflect
  3575         4283          437.693         reflect
  3576         4284          437.693         reflect
  3577         4285          437.693         reflect
  3578         4286          437.693         reflect
  3579         4287          437.693         reflect
  3580         4289           437.69         reflect
  3581         4290           437.69         reflect
  3582         4291           437.69         reflect
  3583         4292           437.69         reflect
  3584         4293           437.69         reflect
  3585         4294           437.69         reflect
  3586         4295           437.69         reflect
  3587         4297          437.623         expand
  3588         4298          437.623         reflect
  3589         4299          437.623         reflect
  3590         4300          437.623         reflect
  3591         4301          437.623         reflect
  3592         4302          437.623         reflect
  3593         4303          437.623         reflect
  3594         4304          437.623         reflect
  3595         4306          437.587         expand
  3596         4307          437.587         reflect
  3597         4308          437.587         reflect
  3598         4309          437.587         reflect
  3599         4310          437.587         reflect
  3600         4311          437.587         reflect
  3601         4313          437.462         expand
  3602         4314          437.462         reflect
  3603         4315          437.462         reflect
  3604         4316          437.462         reflect
  3605         4317          437.462         reflect
  3606         4318          437.462         reflect
  3607         4319          437.462         reflect
  3608         4320          437.462         reflect
  3609         4321          437.462         reflect
  3610         4322          437.462         reflect
  3611         4323          437.462         reflect
  3612         4324          437.462         reflect
  3613         4325          437.462         reflect
  3614         4326          437.462         reflect
  3615         4327          437.462         reflect
  3616         4328          437.462         reflect
  3617         4329          437.462         reflect
  3618         4330          437.462         reflect
  3619         4331          437.462         reflect
  3620         4332          437.462         reflect
  3621         4333          437.462         reflect
  3622         4334          437.462         reflect
  3623         4335          437.462         reflect
  3624         4337          437.322         expand
  3625         4338          437.322         reflect
  3626         4339          437.322         reflect
  3627         4340          437.322         reflect
  3628         4341          437.322         reflect
  3629         4342          437.322         reflect
  3630         4343          437.322         reflect
  3631         4344          437.322         reflect
  3632         4345          437.322         reflect
  3633         4346          437.322         reflect
  3634         4347          437.322         reflect
  3635         4348          437.322         reflect
  3636         4349          437.322         reflect
  3637         4350          437.322         reflect
  3638         4351          437.322         reflect
  3639         4353          437.276         reflect
  3640         4354          437.276         reflect
  3641         4355          437.276         reflect
  3642         4356          437.276         reflect
  3643         4357          437.276         reflect
  3644         4358          437.276         reflect
  3645         4359          437.276         reflect
  3646         4360          437.276         reflect
  3647         4361          437.276         reflect
  3648         4362          437.276         reflect
  3649         4364           437.12         expand
  3650         4365           437.12         reflect
  3651         4366           437.12         reflect
  3652         4367           437.12         reflect
  3653         4368           437.12         reflect
  3654         4369           437.12         reflect
  3655         4370           437.12         reflect
  3656         4371           437.12         reflect
  3657         4372           437.12         reflect
  3658         4373           437.12         reflect
  3659         4374           437.12         reflect
  3660         4376          437.064         expand
  3661         4377          437.064         reflect
  3662         4378          437.064         reflect
  3663         4379          437.064         reflect
  3664         4380          437.064         reflect
  3665         4381          437.064         reflect
  3666         4382          437.064         reflect
  3667         4383          437.064         reflect
  3668         4384          437.064         reflect
  3669         4385          437.064         reflect
  3670         4386          437.064         reflect
  3671         4387          437.064         reflect
  3672         4388          437.064         reflect
  3673         4389          437.064         reflect
  3674         4390          437.064         reflect
  3675         4392           437.03         reflect
  3676         4393           437.03         reflect
  3677         4394           437.03         reflect
  3678         4395           437.03         reflect
  3679         4396           437.03         reflect
  3680         4398          437.029         reflect
  3681         4400          437.022         reflect
  3682         4402          436.832         expand
  3683         4403          436.832         reflect
  3684         4404          436.832         reflect
  3685         4405          436.832         reflect
  3686         4406          436.832         reflect
  3687         4407          436.832         reflect
  3688         4408          436.832         reflect
  3689         4409          436.832         reflect
  3690         4410          436.832         reflect
  3691         4411          436.832         reflect
  3692         4412          436.832         reflect
  3693         4413          436.832         reflect
  3694         4414          436.832         reflect
  3695         4415          436.832         reflect
  3696         4416          436.832         reflect
  3697         4417          436.832         reflect
  3698         4418          436.832         reflect
  3699         4419          436.832         reflect
  3700         4420          436.832         reflect
  3701         4421          436.832         reflect
  3702         4423          436.817         reflect
  3703         4424          436.817         reflect
  3704         4425          436.817         reflect
  3705         4426          436.817         reflect
  3706         4427          436.817         reflect
  3707         4428          436.817         reflect
  3708         4430           436.81         reflect
  3709         4431           436.81         reflect
  3710         4433          436.606         expand
  3711         4434          436.606         reflect
  3712         4435          436.606         reflect
  3713         4436          436.606         reflect
  3714         4437          436.606         reflect
  3715         4438          436.606         reflect
  3716         4439          436.606         reflect
  3717         4440          436.606         reflect
  3718         4441          436.606         reflect
  3719         4442          436.606         reflect
  3720         4443          436.606         reflect
  3721         4444          436.606         reflect
  3722         4445          436.606         reflect
  3723         4447          436.559         expand
  3724         4448          436.559         reflect
  3725         4449          436.559         reflect
  3726         4450          436.559         reflect
  3727         4451          436.559         reflect
  3728         4452          436.559         reflect
  3729         4453          436.559         reflect
  3730         4454          436.559         reflect
  3731         4455          436.559         reflect
  3732         4456          436.559         reflect
  3733         4457          436.559         reflect
  3734         4459          436.489         expand
  3735         4460          436.489         reflect
  3736         4461          436.489         reflect
  3737         4462          436.489         reflect
  3738         4463          436.489         reflect
  3739         4464          436.489         reflect
  3740         4465          436.489         reflect
  3741         4466          436.489         reflect
  3742         4467          436.489         reflect
  3743         4468          436.489         reflect
  3744         4469          436.489         reflect
  3745         4470          436.489         reflect
  3746         4471          436.489         reflect
  3747         4473          436.418         reflect
  3748         4474          436.418         reflect
  3749         4476          436.408         reflect
  3750         4477          436.408         reflect
  3751         4478          436.408         reflect
  3752         4479          436.408         reflect
  3753         4481          436.374         reflect
  3754         4482          436.374         reflect
  3755         4483          436.374         reflect
  3756         4484          436.374         reflect
  3757         4485          436.374         reflect
  3758         4486          436.374         reflect
  3759         4487          436.374         reflect
  3760         4489          436.279         expand
  3761         4490          436.279         reflect
  3762         4491          436.279         reflect
  3763         4493          436.278         reflect
  3764         4495          436.272         reflect
  3765         4496          436.272         reflect
  3766         4497          436.272         reflect
  3767         4498          436.272         reflect
  3768         4499          436.272         reflect
  3769         4501          436.221         reflect
  3770         4502          436.221         reflect
  3771         4503          436.221         reflect
  3772         4504          436.221         reflect
  3773         4506          436.125         expand
  3774         4507          436.125         reflect
  3775         4508          436.125         reflect
  3776         4509          436.125         reflect
  3777         4510          436.125         reflect
  3778         4511          436.125         reflect
  3779         4512          436.125         reflect
  3780         4513          436.125         reflect
  3781         4514          436.125         reflect
  3782         4515          436.125         reflect
  3783         4516          436.125         reflect
  3784         4518          436.082         reflect
  3785         4519          436.082         reflect
  3786         4520          436.082         reflect
  3787         4521          436.082         reflect
  3788         4523          436.077         reflect
  3789         4524          436.077         reflect
  3790         4525          436.077         reflect
  3791         4527          436.043         reflect
  3792         4529          436.027         reflect
  3793         4530          436.027         reflect
  3794         4531          436.027         reflect
  3795         4532          436.027         reflect
  3796         4533          436.027         reflect
  3797         4535          436.001         reflect
  3798         4536          436.001         reflect
  3799         4537          436.001         reflect
  3800         4538          436.001         reflect
  3801         4539          436.001         reflect
  3802         4540          436.001         reflect
  3803         4541          436.001         reflect
  3804         4542          436.001         reflect
  3805         4544          435.959         reflect
  3806         4546          435.945         reflect
  3807         4547          435.945         reflect
  3808         4549          435.886         reflect
  3809         4550          435.886         reflect
  3810         4552          435.789         expand
  3811         4553          435.789         reflect
  3812         4554          435.789         reflect
  3813         4555          435.789         reflect
  3814         4556          435.789         reflect
  3815         4557          435.789         reflect
  3816         4558          435.789         reflect
  3817         4559          435.789         reflect
  3818         4560          435.789         reflect
  3819         4561          435.789         reflect
  3820         4562          435.789         reflect
  3821         4563          435.789         reflect
  3822         4564          435.789         reflect
  3823         4566          435.755         reflect
  3824         4567          435.755         reflect
  3825         4568          435.755         reflect
  3826         4569          435.755         reflect
  3827         4570          435.755         reflect
  3828         4572          435.691         reflect
  3829         4573          435.691         reflect
  3830         4574          435.691         reflect
  3831         4575          435.691         reflect
  3832         4576          435.691         reflect
  3833         4577          435.691         reflect
  3834         4578          435.691         reflect
  3835         4579          435.691         reflect
  3836         4580          435.691         reflect
  3837         4581          435.691         reflect
  3838         4582          435.691         reflect
  3839         4583          435.691         reflect
  3840         4584          435.691         reflect
  3841         4585          435.691         reflect
  3842         4586          435.691         reflect
  3843         4587          435.691         reflect
  3844         4588          435.691         reflect
  3845         4589          435.691         reflect
  3846         4591          435.657         reflect
  3847         4593          435.644         reflect
  3848         4594          435.644         reflect
  3849         4595          435.644         reflect
  3850         4596          435.644         reflect
  3851         4597          435.644         reflect
  3852         4599          435.644         contract inside
  3853         4600          435.644         reflect
  3854         4601          435.644         reflect
  3855         4602          435.644         reflect
  3856         4604          435.606         reflect
  3857         4606          435.605         reflect
  3858         4607          435.605         reflect
  3859         4608          435.605         reflect
  3860         4609          435.605         reflect
  3861         4610          435.605         reflect
  3862         4612          435.505         reflect
  3863         4614          435.493         reflect
  3864         4615          435.493         reflect
  3865         4616          435.493         reflect
  3866         4617          435.493         reflect
  3867         4618          435.493         reflect
  3868         4619          435.493         reflect
  3869         4620          435.493         reflect
  3870         4621          435.493         reflect
  3871         4622          435.493         reflect
  3872         4623          435.493         reflect
  3873         4624          435.493         reflect
  3874         4625          435.493         reflect
  3875         4626          435.493         reflect
  3876         4627          435.493         reflect
  3877         4628          435.493         reflect
  3878         4630          435.421         reflect
  3879         4631          435.421         reflect
  3880         4632          435.421         reflect
  3881         4633          435.421         reflect
  3882         4634          435.421         reflect
  3883         4635          435.421         reflect
  3884         4636          435.421         reflect
  3885         4637          435.421         reflect
  3886         4639           435.42         reflect
  3887         4640           435.42         reflect
  3888         4641           435.42         reflect
  3889         4642           435.42         reflect
  3890         4643           435.42         reflect
  3891         4645          435.404         reflect
  3892         4646          435.404         reflect
  3893         4647          435.404         reflect
  3894         4648          435.404         reflect
  3895         4650          435.371         reflect
  3896         4651          435.371         reflect
  3897         4653          435.331         reflect
  3898         4654          435.331         reflect
  3899         4655          435.331         reflect
  3900         4656          435.331         reflect
  3901         4657          435.331         reflect
  3902         4658          435.331         reflect
  3903         4659          435.331         reflect
  3904         4660          435.331         reflect
  3905         4661          435.331         reflect
  3906         4662          435.331         reflect
  3907         4663          435.331         reflect
  3908         4664          435.331         reflect
  3909         4665          435.331         reflect
  3910         4667          435.331         reflect
  3911         4668          435.331         reflect
  3912         4669          435.331         reflect
  3913         4671          435.321         reflect
  3914         4672          435.321         reflect
  3915         4673          435.321         reflect
  3916         4675          435.265         reflect
  3917         4676          435.265         reflect
  3918         4678          435.256         reflect
  3919         4679          435.256         reflect
  3920         4680          435.256         reflect
  3921         4681          435.256         reflect
  3922         4682          435.256         reflect
  3923         4684          435.256         contract inside
  3924         4686          435.256         contract inside
  3925         4688          435.237         reflect
  3926         4689          435.237         reflect
  3927         4690          435.237         reflect
  3928         4691          435.237         reflect
  3929         4692          435.237         reflect
  3930         4693          435.237         reflect
  3931         4694          435.237         reflect
  3932         4695          435.237         reflect
  3933         4696          435.237         reflect
  3934         4698          435.159         reflect
  3935         4699          435.159         reflect
  3936         4700          435.159         reflect
  3937         4701          435.159         reflect
  3938         4702          435.159         reflect
  3939         4703          435.159         reflect
  3940         4705          435.154         reflect
  3941         4706          435.154         reflect
  3942         4707          435.154         reflect
  3943         4708          435.154         reflect
  3944         4709          435.154         reflect
  3945         4710          435.154         reflect
  3946         4712          435.149         reflect
  3947         4714          435.113         reflect
  3948         4715          435.113         reflect
  3949         4717          435.113         contract inside
  3950         4718          435.113         reflect
  3951         4719          435.113         reflect
  3952         4721          435.113         contract inside
  3953         4722          435.113         reflect
  3954         4723          435.113         reflect
  3955         4725          435.113         contract inside
  3956         4726          435.113         reflect
  3957         4727          435.113         reflect
  3958         4729           435.11         reflect
  3959         4731           435.07         reflect
  3960         4732           435.07         reflect
  3961         4733           435.07         reflect
  3962         4734           435.07         reflect
  3963         4735           435.07         reflect
  3964         4736           435.07         reflect
  3965         4737           435.07         reflect
  3966         4738           435.07         reflect
  3967         4739           435.07         reflect
  3968         4741          435.034         reflect
  3969         4742          435.034         reflect
  3970         4744          435.022         reflect
  3971         4745          435.022         reflect
  3972         4746          435.022         reflect
  3973         4747          435.022         reflect
  3974         4748          435.022         reflect
  3975         4749          435.022         reflect
  3976         4750          435.022         reflect
  3977         4751          435.022         reflect
  3978         4752          435.022         reflect
  3979         4753          435.022         reflect
  3980         4754          435.022         reflect
  3981         4755          435.022         reflect
  3982         4756          435.022         reflect
  3983         4757          435.022         reflect
  3984         4759          434.903         expand
  3985         4760          434.903         reflect
  3986         4761          434.903         reflect
  3987         4762          434.903         reflect
  3988         4763          434.903         reflect
  3989         4764          434.903         reflect
  3990         4765          434.903         reflect
  3991         4766          434.903         reflect
  3992         4767          434.903         reflect
  3993         4768          434.903         reflect
  3994         4769          434.903         reflect
  3995         4770          434.903         reflect
  3996         4771          434.903         reflect
  3997         4772          434.903         reflect
  3998         4773          434.903         reflect
  3999         4774          434.903         reflect
  4000         4775          434.903         reflect
  4001         4776          434.903         reflect
  4002         4777          434.903         reflect
  4003         4778          434.903         reflect
  4004         4779          434.903         reflect
  4005         4780          434.903         reflect
  4006         4781          434.903         reflect
  4007         4782          434.903         reflect
  4008         4783          434.903         reflect
  4009         4784          434.903         reflect
  4010         4785          434.903         reflect
  4011         4787           434.87         reflect
  4012         4788           434.87         reflect
  4013         4789           434.87         reflect
  4014         4790           434.87         reflect
  4015         4791           434.87         reflect
  4016         4792           434.87         reflect
  4017         4793           434.87         reflect
  4018         4795          434.778         expand
  4019         4796          434.778         reflect
  4020         4797          434.778         reflect
  4021         4798          434.778         reflect
  4022         4799          434.778         reflect
  4023         4800          434.778         reflect
  4024         4801          434.778         reflect
  4025         4802          434.778         reflect
  4026         4803          434.778         reflect
  4027         4805          434.674         expand
  4028         4806          434.674         reflect
  4029         4807          434.674         reflect
  4030         4808          434.674         reflect
  4031         4809          434.674         reflect
  4032         4810          434.674         reflect
  4033         4811          434.674         reflect
  4034         4812          434.674         reflect
  4035         4813          434.674         reflect
  4036         4814          434.674         reflect
  4037         4815          434.674         reflect
  4038         4817          434.616         expand
  4039         4818          434.616         reflect
  4040         4819          434.616         reflect
  4041         4820          434.616         reflect
  4042         4821          434.616         reflect
  4043         4822          434.616         reflect
  4044         4823          434.616         reflect
  4045         4824          434.616         reflect
  4046         4825          434.616         reflect
  4047         4826          434.616         reflect
  4048         4827          434.616         reflect
  4049         4828          434.616         reflect
  4050         4829          434.616         reflect
  4051         4831           434.61         reflect
  4052         4832           434.61         reflect
  4053         4833           434.61         reflect
  4054         4834           434.61         reflect
  4055         4835           434.61         reflect
  4056         4836           434.61         reflect
  4057         4838          434.498         expand
  4058         4839          434.498         reflect
  4059         4840          434.498         reflect
  4060         4841          434.498         reflect
  4061         4842          434.498         reflect
  4062         4843          434.498         reflect
  4063         4844          434.498         reflect
  4064         4845          434.498         reflect
  4065         4846          434.498         reflect
  4066         4847          434.498         reflect
  4067         4848          434.498         reflect
  4068         4850          434.461         reflect
  4069         4851          434.461         reflect
  4070         4852          434.461         reflect
  4071         4853          434.461         reflect
  4072         4854          434.461         reflect
  4073         4855          434.461         reflect
  4074         4856          434.461         reflect
  4075         4857          434.461         reflect
  4076         4859          434.451         reflect
  4077         4860          434.451         reflect
  4078         4861          434.451         reflect
  4079         4863          434.394         reflect
  4080         4864          434.394         reflect
  4081         4865          434.394         reflect
  4082         4866          434.394         reflect
  4083         4867          434.394         reflect
  4084         4868          434.394         reflect
  4085         4869          434.394         reflect
  4086         4870          434.394         reflect
  4087         4871          434.394         reflect
  4088         4872          434.394         reflect
  4089         4873          434.394         reflect
  4090         4874          434.394         reflect
  4091         4876          434.338         reflect
  4092         4877          434.338         reflect
  4093         4879           434.33         reflect
  4094         4880           434.33         reflect
  4095         4881           434.33         reflect
  4096         4882           434.33         reflect
  4097         4883           434.33         reflect
  4098         4884           434.33         reflect
  4099         4886          434.275         reflect
  4100         4887          434.275         reflect
  4101         4888          434.275         reflect
  4102         4889          434.275         reflect
  4103         4890          434.275         reflect
  4104         4892          434.266         reflect
  4105         4893          434.266         reflect
  4106         4894          434.266         reflect
  4107         4895          434.266         reflect
  4108         4896          434.266         reflect
  4109         4897          434.266         reflect
  4110         4899          434.252         reflect
  4111         4900          434.252         reflect
  4112         4901          434.252         reflect
  4113         4902          434.252         reflect
  4114         4904          434.188         reflect
  4115         4905          434.188         reflect
  4116         4906          434.188         reflect
  4117         4907          434.188         reflect
  4118         4909          434.164         reflect
  4119         4910          434.164         reflect
  4120         4911          434.164         reflect
  4121         4913          434.136         reflect
  4122         4914          434.136         reflect
  4123         4915          434.136         reflect
  4124         4916          434.136         reflect
  4125         4917          434.136         reflect
  4126         4918          434.136         reflect
