Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                  		 1.57075
consumption_obs    		 1
credit_obs         		 1
epsil              		 1
Fp                 		 7.02868
Fw                 		 2.37527
g                  		 0.608271
gamma              		 0.985
gdp_rgd_obs        		 0.667761
h                  		 1.01373
hours_obs          		 1
i                  		 0.798323
inflation_obs      		 1
investment_obs     		 1
kbar               		 24.1271
lambdaf            		 1.2
lambdaz            		 0.610222
muup               		 1
muzstar            		 1.00412
n                  		 11.9712
networth_obs       		 1
omegabar           		 0.500971
phi                		 0.598353
pi                 		 1.00601
pinvest_obs        		 1
pitarget           		 1.00601
premium_obs        		 1
pstar              		 1
q                  		 1
Re                 		 0.0114707
Re_obs             		 1
RealRe_obs         		 1
rL                 		 1.00543
rk                 		 0.050015
Rk                 		 0.0188063
RL                 		 0.0114707
s                  		 0.833333
sigma              		 0.259199
xi0                		 1
xi1                		 1
xi2                		 1
xi3                		 1
xi4                		 1
xi5                		 1
xi6                		 1
xi7                		 1
xi8                		 1
Spread1_obs        		 1
term               		 1
volEquity          		 0.536401
u                  		 1
wage_obs           		 1
wtilde             		 1.77074
wstar              		 1
zetac              		 1
zetai              		 1

EIGENVALUES:
         Modulus             Real        Imaginary
  3320         3908         -4335.44         reflect
  3321         3909         -4335.44         reflect
  3322         3910         -4335.44         reflect
  3323         3911         -4335.44         reflect
  3324         3912         -4335.44         reflect
  3325         3914         -4335.45         reflect
  3326         3915         -4335.45         reflect
  3327         3916         -4335.45         reflect
  3328         3917         -4335.45         reflect
  3329         3918         -4335.45         reflect
  3330         3919         -4335.45         reflect
  3331         3921         -4335.46         reflect
  3332         3922         -4335.46         reflect
  3333         3924         -4335.47         reflect
  3334         3925         -4335.47         reflect
  3335         3926         -4335.47         reflect
  3336         3927         -4335.47         reflect
  3337         3928         -4335.47         reflect
  3338         3929         -4335.47         reflect
  3339         3931          -4335.5         reflect
  3340         3932          -4335.5         reflect
  3341         3933          -4335.5         reflect
  3342         3934          -4335.5         reflect
  3343         3935          -4335.5         reflect
  3344         3936          -4335.5         reflect
  3345         3937          -4335.5         reflect
  3346         3938          -4335.5         reflect
  3347         3939          -4335.5         reflect
  3348         3940          -4335.5         reflect
  3349         3941          -4335.5         reflect
  3350         3942          -4335.5         reflect
  3351         3944          -4335.5         reflect
  3352         3945          -4335.5         reflect
  3353         3946          -4335.5         reflect
  3354         3947          -4335.5         reflect
  3355         3948          -4335.5         reflect
  3356         3949          -4335.5         reflect
  3357         3950          -4335.5         reflect
  3358         3951          -4335.5         reflect
  3359         3953         -4335.52         reflect
  3360         3954         -4335.52         reflect
  3361         3955         -4335.52         reflect
  3362         3956         -4335.52         reflect
  3363         3957         -4335.52         reflect
  3364         3958         -4335.52         reflect
  3365         3959         -4335.52         reflect
  3366         3961         -4335.54         reflect
  3367         3962         -4335.54         reflect
  3368         3963         -4335.54         reflect
  3369         3965         -4335.55         reflect
  3370         3966         -4335.55         reflect
  3371         3967         -4335.55         reflect
  3372         3968         -4335.55         reflect
  3373         3970         -4335.55         reflect
  3374         3971         -4335.55         reflect
  3375         3972         -4335.55         reflect
  3376         3973         -4335.55         reflect
  3377         3974         -4335.55         reflect
  3378         3975         -4335.55         reflect
  3379         3976         -4335.55         reflect
  3380         3977         -4335.55         reflect
  3381         3979         -4335.57         reflect
  3382         3981         -4335.57         contract outside
  3383         3982         -4335.57         reflect
  3384         3983         -4335.57         reflect
  3385         3984         -4335.57         reflect
  3386         3986         -4335.59         reflect
  3387         3987         -4335.59         reflect
  3388         3988         -4335.59         reflect
  3389         3989         -4335.59         reflect
  3390         3990         -4335.59         reflect
  3391         3992         -4335.59         contract outside
  3392         3993         -4335.59         reflect
  3393         3994         -4335.59         reflect
  3394         3995         -4335.59         reflect
  3395         3996         -4335.59         reflect
  3396         3997         -4335.59         reflect
  3397         3999          -4335.6         reflect
  3398         4000          -4335.6         reflect
  3399         4001          -4335.6         reflect
  3400         4002          -4335.6         reflect
  3401         4003          -4335.6         reflect
  3402         4004          -4335.6         reflect
  3403         4005          -4335.6         reflect
  3404         4006          -4335.6         reflect
  3405         4007          -4335.6         reflect
  3406         4008          -4335.6         reflect
  3407         4009          -4335.6         reflect
  3408         4010          -4335.6         reflect
  3409         4011          -4335.6         reflect
  3410         4012          -4335.6         reflect
  3411         4013          -4335.6         reflect
  3412         4014          -4335.6         reflect
  3413         4015          -4335.6         reflect
  3414         4016          -4335.6         reflect
  3415         4017          -4335.6         reflect
  3416         4018          -4335.6         reflect
  3417         4020         -4335.61         reflect
  3418         4021         -4335.61         reflect
  3419         4023         -4335.68         expand
  3420         4024         -4335.68         reflect
  3421         4025         -4335.68         reflect
  3422         4026         -4335.68         reflect
  3423         4027         -4335.68         reflect
  3424         4028         -4335.68         reflect
  3425         4029         -4335.68         reflect
  3426         4030         -4335.68         reflect
  3427         4031         -4335.68         reflect
  3428         4032         -4335.68         reflect
  3429         4033         -4335.68         reflect
  3430         4034         -4335.68         reflect
  3431         4035         -4335.68         reflect
  3432         4037         -4335.68         contract inside
  3433         4038         -4335.68         reflect
  3434         4039         -4335.68         reflect
  3435         4041         -4335.68         reflect
  3436         4042         -4335.68         reflect
  3437         4043         -4335.68         reflect
  3438         4044         -4335.68         reflect
  3439         4045         -4335.68         reflect
  3440         4047         -4335.68         contract outside
  3441         4048         -4335.68         reflect
  3442         4049         -4335.68         reflect
  3443         4050         -4335.68         reflect
  3444         4051         -4335.68         reflect
  3445         4052         -4335.68         reflect
  3446         4053         -4335.68         reflect
  3447         4054         -4335.68         reflect
  3448         4055         -4335.68         reflect
  3449         4056         -4335.68         reflect
  3450         4057         -4335.68         reflect
  3451         4059          -4335.7         reflect
  3452         4060          -4335.7         reflect
  3453         4061          -4335.7         reflect
  3454         4062          -4335.7         reflect
  3455         4063          -4335.7         reflect
  3456         4064          -4335.7         reflect
  3457         4065          -4335.7         reflect
  3458         4066          -4335.7         reflect
  3459         4067          -4335.7         reflect
  3460         4068          -4335.7         reflect
  3461         4070          -4335.7         contract inside
  3462         4072         -4335.71         reflect
  3463         4073         -4335.71         reflect
  3464         4074         -4335.71         reflect
  3465         4075         -4335.71         reflect
  3466         4076         -4335.71         reflect
  3467         4077         -4335.71         reflect
  3468         4078         -4335.71         reflect
  3469         4079         -4335.71         reflect
  3470         4081         -4335.75         reflect
  3471         4082         -4335.75         reflect
  3472         4083         -4335.75         reflect
  3473         4084         -4335.75         reflect
  3474         4086         -4335.77         expand
  3475         4087         -4335.77         reflect
  3476         4088         -4335.77         reflect
  3477         4089         -4335.77         reflect
  3478         4090         -4335.77         reflect
  3479         4091         -4335.77         reflect
  3480         4092         -4335.77         reflect
  3481         4093         -4335.77         reflect
  3482         4094         -4335.77         reflect
  3483         4095         -4335.77         reflect
  3484         4096         -4335.77         reflect
  3485         4097         -4335.77         reflect
  3486         4098         -4335.77         reflect
  3487         4100         -4335.77         reflect
  3488         4101         -4335.77         reflect
  3489         4102         -4335.77         reflect
  3490         4103         -4335.77         reflect
  3491         4105         -4335.81         reflect
  3492         4106         -4335.81         reflect
  3493         4107         -4335.81         reflect
  3494         4108         -4335.81         reflect
  3495         4109         -4335.81         reflect
  3496         4110         -4335.81         reflect
  3497         4111         -4335.81         reflect
  3498         4112         -4335.81         reflect
  3499         4113         -4335.81         reflect
  3500         4114         -4335.81         reflect
  3501         4115         -4335.81         reflect
  3502         4116         -4335.81         reflect
  3503         4117         -4335.81         reflect
  3504         4119         -4335.84         reflect
  3505         4120         -4335.84         reflect
  3506         4121         -4335.84         reflect
  3507         4123         -4335.85         reflect
  3508         4124         -4335.85         reflect
  3509         4125         -4335.85         reflect
  3510         4127         -4335.85         reflect
  3511         4128         -4335.85         reflect
  3512         4129         -4335.85         reflect
  3513         4131         -4335.87         reflect
  3514         4132         -4335.87         reflect
  3515         4133         -4335.87         reflect
  3516         4134         -4335.87         reflect
  3517         4135         -4335.87         reflect
  3518         4136         -4335.87         reflect
  3519         4137         -4335.87         reflect
  3520         4138         -4335.87         reflect
  3521         4139         -4335.87         reflect
  3522         4140         -4335.87         reflect
  3523         4141         -4335.87         reflect
  3524         4142         -4335.87         reflect
  3525         4143         -4335.87         reflect
  3526         4145         -4335.91         reflect
  3527         4146         -4335.91         reflect
  3528         4147         -4335.91         reflect
  3529         4148         -4335.91         reflect
  3530         4149         -4335.91         reflect
  3531         4150         -4335.91         reflect
  3532         4152         -4335.94         expand
  3533         4153         -4335.94         reflect
  3534         4154         -4335.94         reflect
  3535         4155         -4335.94         reflect
  3536         4156         -4335.94         reflect
  3537         4157         -4335.94         reflect
  3538         4158         -4335.94         reflect
  3539         4159         -4335.94         reflect
  3540         4160         -4335.94         reflect
  3541         4161         -4335.94         reflect
  3542         4162         -4335.94         reflect
  3543         4163         -4335.94         reflect
  3544         4164         -4335.94         reflect
  3545         4165         -4335.94         reflect
  3546         4166         -4335.94         reflect
  3547         4167         -4335.94         reflect
  3548         4169         -4335.96         reflect
  3549         4170         -4335.96         reflect
  3550         4171         -4335.96         reflect
  3551         4173         -4335.98         reflect
  3552         4174         -4335.98         reflect
  3553         4175         -4335.98         reflect
  3554         4176         -4335.98         reflect
  3555         4177         -4335.98         reflect
  3556         4178         -4335.98         reflect
  3557         4179         -4335.98         reflect
  3558         4180         -4335.98         reflect
  3559         4182         -4335.99         reflect
  3560         4184         -4335.99         contract inside
  3561         4185         -4335.99         reflect
  3562         4186         -4335.99         reflect
  3563         4187         -4335.99         reflect
  3564         4188         -4335.99         reflect
  3565         4189         -4335.99         reflect
  3566         4190         -4335.99         reflect
  3567         4191         -4335.99         reflect
  3568         4192         -4335.99         reflect
  3569         4193         -4335.99         reflect
  3570         4194         -4335.99         reflect
  3571         4195         -4335.99         reflect
  3572         4196         -4335.99         reflect
  3573         4197         -4335.99         reflect
  3574         4199         -4336.01         reflect
  3575         4200         -4336.01         reflect
  3576         4202         -4336.02         reflect
  3577         4204         -4336.03         reflect
  3578         4205         -4336.03         reflect
  3579         4206         -4336.03         reflect
  3580         4207         -4336.03         reflect
  3581         4208         -4336.03         reflect
  3582         4209         -4336.03         reflect
  3583         4210         -4336.03         reflect
  3584         4211         -4336.03         reflect
  3585         4212         -4336.03         reflect
  3586         4213         -4336.03         reflect
  3587         4214         -4336.03         reflect
  3588         4215         -4336.03         reflect
  3589         4216         -4336.03         reflect
  3590         4217         -4336.03         reflect
  3591         4219         -4336.05         reflect
  3592         4220         -4336.05         reflect
  3593         4221         -4336.05         reflect
  3594         4222         -4336.05         reflect
  3595         4223         -4336.05         reflect
  3596         4224         -4336.05         reflect
  3597         4226         -4336.09         reflect
  3598         4227         -4336.09         reflect
  3599         4228         -4336.09         reflect
  3600         4229         -4336.09         reflect
  3601         4231         -4336.09         contract inside
  3602         4232         -4336.09         reflect
  3603         4233         -4336.09         reflect
  3604         4234         -4336.09         reflect
  3605         4235         -4336.09         reflect
  3606         4236         -4336.09         reflect
  3607         4237         -4336.09         reflect
  3608         4238         -4336.09         reflect
  3609         4239         -4336.09         reflect
  3610         4241         -4336.09         reflect
  3611         4242         -4336.09         reflect
  3612         4243         -4336.09         reflect
  3613         4244         -4336.09         reflect
  3614         4245         -4336.09         reflect
  3615         4247          -4336.1         reflect
  3616         4248          -4336.1         reflect
  3617         4249          -4336.1         reflect
  3618         4251          -4336.1         reflect
  3619         4252          -4336.1         reflect
  3620         4253          -4336.1         reflect
  3621         4254          -4336.1         reflect
  3622         4255          -4336.1         reflect
  3623         4256          -4336.1         reflect
  3624         4257          -4336.1         reflect
  3625         4258          -4336.1         reflect
  3626         4259          -4336.1         reflect
  3627         4260          -4336.1         reflect
  3628         4262          -4336.1         contract inside
  3629         4263          -4336.1         reflect
  3630         4264          -4336.1         reflect
  3631         4265          -4336.1         reflect
  3632         4266          -4336.1         reflect
  3633         4267          -4336.1         reflect
  3634         4268          -4336.1         reflect
  3635         4270         -4336.12         reflect
  3636         4271         -4336.12         reflect
  3637         4272         -4336.12         reflect
  3638         4274         -4336.15         reflect
  3639         4275         -4336.15         reflect
  3640         4276         -4336.15         reflect
  3641         4277         -4336.15         reflect
  3642         4278         -4336.15         reflect
  3643         4279         -4336.15         reflect
  3644         4280         -4336.15         reflect
  3645         4282         -4336.17         expand
  3646         4283         -4336.17         reflect
  3647         4284         -4336.17         reflect
  3648         4285         -4336.17         reflect
  3649         4286         -4336.17         reflect
  3650         4287         -4336.17         reflect
  3651         4288         -4336.17         reflect
  3652         4289         -4336.17         reflect
  3653         4290         -4336.17         reflect
  3654         4291         -4336.17         reflect
  3655         4292         -4336.17         reflect
  3656         4294         -4336.17         reflect
  3657         4295         -4336.17         reflect
  3658         4297         -4336.17         contract outside
  3659         4298         -4336.17         reflect
  3660         4299         -4336.17         reflect
  3661         4300         -4336.17         reflect
  3662         4301         -4336.17         reflect
  3663         4303          -4336.2         reflect
  3664         4304          -4336.2         reflect
  3665         4305          -4336.2         reflect
  3666         4306          -4336.2         reflect
  3667         4308          -4336.2         contract outside
  3668         4309          -4336.2         reflect
  3669         4310          -4336.2         reflect
  3670         4311          -4336.2         reflect
  3671         4313         -4336.21         reflect
  3672         4314         -4336.21         reflect
  3673         4315         -4336.21         reflect
  3674         4316         -4336.21         reflect
  3675         4317         -4336.21         reflect
  3676         4318         -4336.21         reflect
  3677         4319         -4336.21         reflect
  3678         4320         -4336.21         reflect
  3679         4321         -4336.21         reflect
  3680         4322         -4336.21         reflect
  3681         4324         -4336.23         reflect
  3682         4325         -4336.23         reflect
  3683         4326         -4336.23         reflect
  3684         4327         -4336.23         reflect
  3685         4328         -4336.23         reflect
  3686         4329         -4336.23         reflect
  3687         4330         -4336.23         reflect
  3688         4331         -4336.23         reflect
  3689         4332         -4336.23         reflect
  3690         4333         -4336.23         reflect
  3691         4334         -4336.23         reflect
  3692         4335         -4336.23         reflect
  3693         4336         -4336.23         reflect
  3694         4337         -4336.23         reflect
  3695         4339         -4336.26         reflect
  3696         4340         -4336.26         reflect
  3697         4341         -4336.26         reflect
  3698         4342         -4336.26         reflect
  3699         4343         -4336.26         reflect
  3700         4344         -4336.26         reflect
  3701         4345         -4336.26         reflect
  3702         4347         -4336.27         reflect
  3703         4348         -4336.27         reflect
  3704         4349         -4336.27         reflect
  3705         4350         -4336.27         reflect
  3706         4351         -4336.27         reflect
  3707         4352         -4336.27         reflect
  3708         4354         -4336.28         reflect
  3709         4355         -4336.28         reflect
  3710         4356         -4336.28         reflect
  3711         4357         -4336.28         reflect
  3712         4358         -4336.28         reflect
  3713         4359         -4336.28         reflect
  3714         4360         -4336.28         reflect
  3715         4361         -4336.28         reflect
  3716         4362         -4336.28         reflect
  3717         4364         -4336.28         contract inside
  3718         4365         -4336.28         reflect
  3719         4366         -4336.28         reflect
  3720         4368         -4336.28         reflect
  3721         4369         -4336.28         reflect
  3722         4370         -4336.28         reflect
  3723         4371         -4336.28         reflect
  3724         4373         -4336.28         contract inside
  3725         4374         -4336.28         reflect
  3726         4375         -4336.28         reflect
  3727         4376         -4336.28         reflect
  3728         4377         -4336.28         reflect
  3729         4378         -4336.28         reflect
  3730         4380         -4336.28         reflect
  3731         4381         -4336.28         reflect
  3732         4382         -4336.28         reflect
  3733         4384         -4336.32         reflect
  3734         4385         -4336.32         reflect
  3735         4386         -4336.32         reflect
  3736         4387         -4336.32         reflect
  3737         4388         -4336.32         reflect
  3738         4389         -4336.32         reflect
  3739         4390         -4336.32         reflect
  3740         4391         -4336.32         reflect
  3741         4392         -4336.32         reflect
  3742         4394         -4336.32         contract inside
  3743         4395         -4336.32         reflect
  3744         4396         -4336.32         reflect
  3745         4397         -4336.32         reflect
  3746         4399         -4336.32         contract inside
  3747         4401         -4336.32         contract inside
  3748         4402         -4336.32         reflect
  3749         4403         -4336.32         reflect
  3750         4404         -4336.32         reflect
  3751         4405         -4336.32         reflect
  3752         4406         -4336.32         reflect
  3753         4408         -4336.32         reflect
  3754         4409         -4336.32         reflect
  3755         4410         -4336.32         reflect
  3756         4411         -4336.32         reflect
  3757         4412         -4336.32         reflect
  3758         4414         -4336.34         reflect
  3759         4415         -4336.34         reflect
  3760         4416         -4336.34         reflect
  3761         4417         -4336.34         reflect
  3762         4419         -4336.34         contract inside
  3763         4420         -4336.34         reflect
  3764         4422         -4336.34         contract inside
  3765         4424         -4336.34         reflect
  3766         4425         -4336.34         reflect
  3767         4426         -4336.34         reflect
  3768         4428         -4336.34         contract inside
  3769         4429         -4336.34         reflect
  3770         4430         -4336.34         reflect
  3771         4431         -4336.34         reflect
  3772         4433         -4336.35         reflect
  3773         4435         -4336.35         contract inside
  3774         4436         -4336.35         reflect
  3775         4437         -4336.35         reflect
  3776         4438         -4336.35         reflect
  3777         4439         -4336.35         reflect
  3778         4440         -4336.35         reflect
  3779         4441         -4336.35         reflect
  3780         4442         -4336.35         reflect
  3781         4443         -4336.35         reflect
  3782         4444         -4336.35         reflect
  3783         4445         -4336.35         reflect
  3784         4447         -4336.36         reflect
  3785         4448         -4336.36         reflect
  3786         4449         -4336.36         reflect
  3787         4451         -4336.36         reflect
  3788         4452         -4336.36         reflect
  3789         4453         -4336.36         reflect
  3790         4454         -4336.36         reflect
  3791         4455         -4336.36         reflect
  3792         4456         -4336.36         reflect
  3793         4457         -4336.36         reflect
  3794         4458         -4336.36         reflect
  3795         4459         -4336.36         reflect
  3796         4460         -4336.36         reflect
  3797         4461         -4336.36         reflect
  3798         4462         -4336.36         reflect
  3799         4463         -4336.36         reflect
  3800         4464         -4336.36         reflect
  3801         4465         -4336.36         reflect
  3802         4467         -4336.36         contract inside
  3803         4469         -4336.37         reflect
  3804         4470         -4336.37         reflect
  3805         4471         -4336.37         reflect
  3806         4473         -4336.39         reflect
  3807         4474         -4336.39         reflect
  3808         4475         -4336.39         reflect
  3809         4476         -4336.39         reflect
  3810         4477         -4336.39         reflect
  3811         4478         -4336.39         reflect
  3812         4479         -4336.39         reflect
  3813         4480         -4336.39         reflect
  3814         4482         -4336.39         reflect
  3815         4483         -4336.39         reflect
  3816         4484         -4336.39         reflect
  3817         4485         -4336.39         reflect
  3818         4486         -4336.39         reflect
  3819         4487         -4336.39         reflect
  3820         4488         -4336.39         reflect
  3821         4489         -4336.39         reflect
  3822         4490         -4336.39         reflect
  3823         4492         -4336.39         reflect
  3824         4493         -4336.39         reflect
  3825         4494         -4336.39         reflect
  3826         4495         -4336.39         reflect
  3827         4496         -4336.39         reflect
  3828         4497         -4336.39         reflect
  3829         4498         -4336.39         reflect
  3830         4499         -4336.39         reflect
  3831         4500         -4336.39         reflect
  3832         4501         -4336.39         reflect
  3833         4502         -4336.39         reflect
  3834         4503         -4336.39         reflect
  3835         4504         -4336.39         reflect
  3836         4506         -4336.39         contract inside
  3837         4508         -4336.39         contract outside
  3838         4509         -4336.39         reflect
  3839         4510         -4336.39         reflect
  3840         4511         -4336.39         reflect
  3841         4513         -4336.39         contract inside
  3842         4514         -4336.39         reflect
  3843         4515         -4336.39         reflect
  3844         4517          -4336.4         reflect
  3845         4519         -4336.41         reflect
  3846         4520         -4336.41         reflect
  3847         4522         -4336.41         reflect
  3848         4523         -4336.41         reflect
  3849         4524         -4336.41         reflect
  3850         4525         -4336.41         reflect
  3851         4526         -4336.41         reflect
  3852         4527         -4336.41         reflect
  3853         4528         -4336.41         reflect
  3854         4529         -4336.41         reflect
  3855         4530         -4336.41         reflect
  3856         4531         -4336.41         reflect
  3857         4532         -4336.41         reflect
  3858         4533         -4336.41         reflect
  3859         4534         -4336.41         reflect
  3860         4535         -4336.41         reflect
  3861         4536         -4336.41         reflect
  3862         4537         -4336.41         reflect
  3863         4538         -4336.41         reflect
  3864         4539         -4336.41         reflect
  3865         4540         -4336.41         reflect
  3866         4542         -4336.41         contract inside
  3867         4544         -4336.42         reflect
  3868         4545         -4336.42         reflect
  3869         4546         -4336.42         reflect
  3870         4547         -4336.42         reflect
  3871         4548         -4336.42         reflect
  3872         4549         -4336.42         reflect
  3873         4550         -4336.42         reflect
  3874         4551         -4336.42         reflect
  3875         4552         -4336.42         reflect
  3876         4553         -4336.42         reflect
  3877         4554         -4336.42         reflect
  3878         4556         -4336.42         contract inside
  3879         4557         -4336.42         reflect
  3880         4559         -4336.42         contract inside
  3881         4561         -4336.44         reflect
  3882         4562         -4336.44         reflect
  3883         4564         -4336.44         contract inside
  3884         4565         -4336.44         reflect
  3885         4566         -4336.44         reflect
  3886         4568         -4336.44         reflect
  3887         4569         -4336.44         reflect
  3888         4570         -4336.44         reflect
  3889         4571         -4336.44         reflect
  3890         4572         -4336.44         reflect
  3891         4573         -4336.44         reflect
  3892         4574         -4336.44         reflect
  3893         4575         -4336.44         reflect
  3894         4576         -4336.44         reflect
  3895         4578         -4336.44         contract inside
  3896         4579         -4336.44         reflect
  3897         4580         -4336.44         reflect
  3898         4581         -4336.44         reflect
  3899         4582         -4336.44         reflect
  3900         4583         -4336.44         reflect
  3901         4584         -4336.44         reflect
  3902         4585         -4336.44         reflect
  3903         4586         -4336.44         reflect
  3904         4588         -4336.44         contract inside
  3905         4590         -4336.45         reflect
  3906         4591         -4336.45         reflect
  3907         4593         -4336.45         contract inside
  3908         4594         -4336.45         reflect
  3909         4595         -4336.45         reflect
  3910         4596         -4336.45         reflect
  3911         4597         -4336.45         reflect
  3912         4598         -4336.45         reflect
  3913         4599         -4336.45         reflect
  3914         4600         -4336.45         reflect
  3915         4602         -4336.45         reflect
  3916         4603         -4336.45         reflect
  3917         4604         -4336.45         reflect
  3918         4605         -4336.45         reflect
  3919         4606         -4336.45         reflect
  3920         4607         -4336.45         reflect
  3921         4608         -4336.45         reflect
  3922         4609         -4336.45         reflect
  3923         4610         -4336.45         reflect
  3924         4611         -4336.45         reflect
  3925         4612         -4336.45         reflect
  3926         4613         -4336.45         reflect
  3927         4614         -4336.45         reflect
  3928         4615         -4336.45         reflect
  3929         4616         -4336.45         reflect
  3930         4617         -4336.45         reflect
  3931         4618         -4336.45         reflect
  3932         4619         -4336.45         reflect
  3933         4620         -4336.45         reflect
  3934         4621         -4336.45         reflect
  3935         4622         -4336.45         reflect
  3936         4623         -4336.45         reflect
  3937         4625         -4336.45         contract inside
  3938         4626         -4336.45         reflect
  3939         4628         -4336.46         reflect
  3940         4629         -4336.46         reflect
  3941         4631         -4336.46         reflect
  3942         4632         -4336.46         reflect
  3943         4633         -4336.46         reflect
  3944         4634         -4336.46         reflect
  3945         4636         -4336.46         reflect
  3946         4637         -4336.46         reflect
  3947         4638         -4336.46         reflect
  3948         4639         -4336.46         reflect
  3949         4640         -4336.46         reflect
  3950         4641         -4336.46         reflect
  3951         4642         -4336.46         reflect
  3952         4643         -4336.46         reflect
  3953         4644         -4336.46         reflect
  3954         4645         -4336.46         reflect
  3955         4646         -4336.46         reflect
  3956         4647         -4336.46         reflect
  3957         4648         -4336.46         reflect
  3958         4650         -4336.46         contract inside
  3959         4652         -4336.47         reflect
  3960         4653         -4336.47         reflect
  3961         4655         -4336.47         contract inside
  3962         4656         -4336.47         reflect
  3963         4658         -4336.47         contract inside
  3964         4659         -4336.47         reflect
  3965         4660         -4336.47         reflect
  3966         4661         -4336.47         reflect
  3967         4663         -4336.49         expand
  3968         4664         -4336.49         reflect
  3969         4665         -4336.49         reflect
  3970         4666         -4336.49         reflect
  3971         4667         -4336.49         reflect
  3972         4668         -4336.49         reflect
  3973         4669         -4336.49         reflect
  3974         4670         -4336.49         reflect
  3975         4672         -4336.49         contract inside
  3976         4673         -4336.49         reflect
  3977         4674         -4336.49         reflect
  3978         4675         -4336.49         reflect
  3979         4677         -4336.49         contract inside
  3980         4678         -4336.49         reflect
  3981         4679         -4336.49         reflect
  3982         4680         -4336.49         reflect
  3983         4681         -4336.49         reflect
  3984         4682         -4336.49         reflect
  3985         4683         -4336.49         reflect
  3986         4684         -4336.49         reflect
  3987         4685         -4336.49         reflect
  3988         4686         -4336.49         reflect
  3989         4688         -4336.49         contract outside
  3990         4690         -4336.49         contract inside
  3991         4691         -4336.49         reflect
  3992         4692         -4336.49         reflect
  3993         4693         -4336.49         reflect
  3994         4694         -4336.49         reflect
  3995         4695         -4336.49         reflect
  3996         4696         -4336.49         reflect
  3997         4697         -4336.49         reflect
  3998         4698         -4336.49         reflect
  3999         4699         -4336.49         reflect
  4000         4700         -4336.49         reflect
  4001         4701         -4336.49         reflect
  4002         4702         -4336.49         reflect
  4003         4703         -4336.49         reflect
  4004         4704         -4336.49         reflect
  4005         4705         -4336.49         reflect
  4006         4706         -4336.49         reflect
  4007         4707         -4336.49         reflect
  4008         4709         -4336.49         contract inside
  4009         4710         -4336.49         reflect
  4010         4711         -4336.49         reflect
  4011         4712         -4336.49         reflect
  4012         4714         -4336.49         reflect
  4013         4715         -4336.49         reflect
  4014         4716         -4336.49         reflect
  4015         4717         -4336.49         reflect
  4016         4718         -4336.49         reflect
  4017         4719         -4336.49         reflect
  4018         4720         -4336.49         reflect
  4019         4722          -4336.5         reflect
  4020         4723          -4336.5         reflect
  4021         4724          -4336.5         reflect
  4022         4725          -4336.5         reflect
  4023         4726          -4336.5         reflect
  4024         4727          -4336.5         reflect
  4025         4728          -4336.5         reflect
  4026         4729          -4336.5         reflect
  4027         4730          -4336.5         reflect
  4028         4732          -4336.5         contract inside
  4029         4733          -4336.5         reflect
  4030         4734          -4336.5         reflect
  4031         4735          -4336.5         reflect
  4032         4737          -4336.5         reflect
  4033         4738          -4336.5         reflect
  4034         4739          -4336.5         reflect
  4035         4740          -4336.5         reflect
  4036         4742          -4336.5         reflect
  4037         4744         -4336.51         reflect
  4038         4746         -4336.51         reflect
  4039         4747         -4336.51         reflect
  4040         4748         -4336.51         reflect
  4041         4749         -4336.51         reflect
  4042         4750         -4336.51         reflect
  4043         4751         -4336.51         reflect
  4044         4752         -4336.51         reflect
  4045         4753         -4336.51         reflect
  4046         4754         -4336.51         reflect
  4047         4756         -4336.51         reflect
  4048         4757         -4336.51         reflect
  4049         4758         -4336.51         reflect
  4050         4759         -4336.51         reflect
  4051         4760         -4336.51         reflect
  4052         4761         -4336.51         reflect
  4053         4762         -4336.51         reflect
  4054         4763         -4336.51         reflect
  4055         4764         -4336.51         reflect
  4056         4765         -4336.51         reflect
  4057         4767         -4336.52         reflect
  4058         4768         -4336.52         reflect
  4059         4769         -4336.52         reflect
  4060         4770         -4336.52         reflect
  4061         4771         -4336.52         reflect
  4062         4773         -4336.52         contract outside
  4063         4774         -4336.52         reflect
  4064         4776         -4336.52         contract inside
  4065         4777         -4336.52         reflect
  4066         4779         -4336.52         reflect
  4067         4780         -4336.52         reflect
  4068         4782         -4336.53         expand
  4069         4783         -4336.53         reflect
  4070         4784         -4336.53         reflect
  4071         4785         -4336.53         reflect
  4072         4786         -4336.53         reflect
  4073         4787         -4336.53         reflect
  4074         4788         -4336.53         reflect
  4075         4789         -4336.53         reflect
  4076         4790         -4336.53         reflect
  4077         4792         -4336.53         contract outside
  4078         4793         -4336.53         reflect
  4079         4794         -4336.53         reflect
  4080         4795         -4336.53         reflect
  4081         4796         -4336.53         reflect
  4082         4797         -4336.53         reflect
  4083         4798         -4336.53         reflect
