Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
.7680     NaN beta  0.1000 
nu_L           2.000   2.7219     NaN norm  0.7500 
zeta_p         0.500   0.6618     NaN beta  0.1000 
iota_w         0.500   0.5642     NaN beta  0.1500 
iota_p         0.500   0.4058     NaN beta  0.1500 
czcap          0.500   0.6850     NaN beta  0.1500 
Phi            1.250   1.7425     NaN norm  0.1250 
psi1           1.500   1.7428     NaN norm  0.2500 
rhoR           0.750   0.7089     NaN beta  0.1000 
psi2           0.125   0.0010     NaN norm  0.0500 
psi3           0.125   0.1262     NaN norm  0.0500 
const_pi       0.625   0.5706     NaN gamm  0.1000 
constebeta     0.250   0.2007     NaN gamm  0.1000 
const_L        0.000   1.2678     NaN norm  2.0000 
ctrend         0.400   0.5265     NaN norm  0.1000 
rhogZ          0.500   0.5471     NaN norm  0.2500 
alpha          0.300   0.2899     NaN norm  0.0500 

standard deviation of shocks
           prior mean     mode    s.d. prior pstdev

eZ             0.100   0.3477     NaN invg  2.0000 
eb2            0.100   0.2435     NaN invg  2.0000 
eg             0.100   0.4976     NaN invg  2.0000 
emu            0.100   0.4235     NaN invg  2.0000 
ems            0.100   0.2543     NaN invg  2.0000 
ep             0.100   0.1073     NaN invg  2.0000 
ew             0.100   0.1406     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.

[경고: 이름이 존재하지 않거나 디렉터리가 아님: C:\dynare\4.5.7\matlab\..\mex\matlab] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('path', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m', 109)" style="font-weight:bold">path</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m',109,0)">line 109</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('addpath', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m', 86)" style="font-weight:bold">addpath</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m',86,0)">line 86</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_config', 'C:\dynare\4.5.7\matlab\dynare_config.m', 146)" style="font-weight:bold">dynare_config</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_config.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.7\matlab\dynare.m', 63)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare.m',63,0)">line 63</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gen_forecast_jisu2', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu2.m', 222)" style="font-weight:bold">gen_forecast_jisu2</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu2.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -920.3301
 
 Iteration   Func-count     min f(x)         Procedure
  3459         4133          501.469         reflect
  3460         4134          501.469         reflect
  3461         4135          501.469         reflect
  3462         4136          501.469         reflect
  3463         4137          501.469         reflect
  3464         4138          501.469         reflect
  3465         4139          501.469         reflect
  3466         4140          501.469         reflect
  3467         4141          501.469         reflect
  3468         4142          501.469         reflect
  3469         4143          501.469         reflect
  3470         4144          501.469         reflect
  3471         4146          501.456         reflect
  3472         4147          501.456         reflect
  3473         4148          501.456         reflect
  3474         4149          501.456         reflect
  3475         4150          501.456         reflect
  3476         4151          501.456         reflect
  3477         4153          501.438         reflect
  3478         4154          501.438         reflect
  3479         4155          501.438         reflect
  3480         4156          501.438         reflect
  3481         4157          501.438         reflect
  3482         4158          501.438         reflect
  3483         4159          501.438         reflect
  3484         4160          501.438         reflect
  3485         4161          501.438         reflect
  3486         4162          501.438         reflect
  3487         4163          501.438         reflect
  3488         4165          501.438         contract inside
  3489         4166          501.438         reflect
  3490         4167          501.438         reflect
  3491         4168          501.438         reflect
  3492         4169          501.438         reflect
  3493         4171          501.429         reflect
  3494         4172          501.429         reflect
  3495         4173          501.429         reflect
  3496         4174          501.429         reflect
  3497         4175          501.429         reflect
  3498         4176          501.429         reflect
  3499         4177          501.429         reflect
  3500         4178          501.429         reflect
  3501         4179          501.429         reflect
  3502         4180          501.429         reflect
  3503         4181          501.429         reflect
  3504         4182          501.429         reflect
  3505         4183          501.429         reflect
  3506         4184          501.429         reflect
  3507         4186          501.422         reflect
  3508         4187          501.422         reflect
  3509         4188          501.422         reflect
  3510         4190          501.422         contract inside
  3511         4191          501.422         reflect
  3512         4192          501.422         reflect
  3513         4194          501.422         contract inside
  3514         4195          501.422         reflect
  3515         4197          501.422         contract inside
  3516         4198          501.422         reflect
  3517         4199          501.422         reflect
  3518         4201           501.42         reflect
  3519         4202           501.42         reflect
  3520         4203           501.42         reflect
  3521         4204           501.42         reflect
  3522         4205           501.42         reflect
  3523         4206           501.42         reflect
  3524         4207           501.42         reflect
  3525         4209          501.397         reflect
  3526         4210          501.397         reflect
  3527         4211          501.397         reflect
  3528         4212          501.397         reflect
  3529         4213          501.397         reflect
  3530         4214          501.397         reflect
  3531         4216          501.397         contract inside
  3532         4217          501.397         reflect
  3533         4218          501.397         reflect
  3534         4219          501.397         reflect
  3535         4220          501.397         reflect
  3536         4221          501.397         reflect
  3537         4222          501.397         reflect
  3538         4223          501.397         reflect
  3539         4224          501.397         reflect
  3540         4225          501.397         reflect
  3541         4226          501.397         reflect
  3542         4227          501.397         reflect
  3543         4228          501.397         reflect
  3544         4230          501.397         contract outside
  3545         4231          501.397         reflect
  3546         4232          501.397         reflect
  3547         4233          501.397         reflect
  3548         4234          501.397         reflect
  3549         4235          501.397         reflect
  3550         4237          501.397         contract outside
  3551         4239          501.374         expand
  3552         4240          501.374         reflect
  3553         4241          501.374         reflect
  3554         4242          501.374         reflect
  3555         4243          501.374         reflect
  3556         4244          501.374         reflect
  3557         4245          501.374         reflect
  3558         4246          501.374         reflect
  3559         4247          501.374         reflect
  3560         4249           501.36         expand
  3561         4251           501.36         contract inside
  3562         4252           501.36         reflect
  3563         4253           501.36         reflect
  3564         4254           501.36         reflect
  3565         4256           501.36         contract inside
  3566         4257           501.36         reflect
  3567         4258           501.36         reflect
  3568         4259           501.36         reflect
  3569         4260           501.36         reflect
  3570         4261           501.36         reflect
  3571         4262           501.36         reflect
  3572         4263           501.36         reflect
  3573         4264           501.36         reflect
  3574         4266           501.36         contract inside
  3575         4267           501.36         reflect
  3576         4268           501.36         reflect
  3577         4269           501.36         reflect
  3578         4271          501.359         reflect
  3579         4272          501.359         reflect
  3580         4273          501.359         reflect
  3581         4274          501.359         reflect
  3582         4275          501.359         reflect
  3583         4276          501.359         reflect
  3584         4277          501.359         reflect
  3585         4278          501.359         reflect
  3586         4279          501.359         reflect
  3587         4281          501.348         reflect
  3588         4282          501.348         reflect
  3589         4283          501.348         reflect
  3590         4284          501.348         reflect
  3591         4285          501.348         reflect
  3592         4286          501.348         reflect
  3593         4287          501.348         reflect
  3594         4288          501.348         reflect
  3595         4289          501.348         reflect
  3596         4290          501.348         reflect
  3597         4291          501.348         reflect
  3598         4292          501.348         reflect
  3599         4293          501.348         reflect
  3600         4294          501.348         reflect
  3601         4295          501.348         reflect
  3602         4296          501.348         reflect
  3603         4297          501.348         reflect
  3604         4299          501.338         reflect
  3605         4300          501.338         reflect
  3606         4302          501.338         contract inside
  3607         4303          501.338         reflect
  3608         4304          501.338         reflect
  3609         4306           501.33         reflect
  3610         4308           501.32         expand
  3611         4309           501.32         reflect
  3612         4310           501.32         reflect
  3613         4311           501.32         reflect
  3614         4312           501.32         reflect
  3615         4313           501.32         reflect
  3616         4314           501.32         reflect
  3617         4315           501.32         reflect
  3618         4316           501.32         reflect
  3619         4318          501.304         expand
  3620         4319          501.304         reflect
  3621         4320          501.304         reflect
  3622         4321          501.304         reflect
  3623         4322          501.304         reflect
  3624         4323          501.304         reflect
  3625         4324          501.304         reflect
  3626         4325          501.304         reflect
  3627         4327          501.296         expand
  3628         4328          501.296         reflect
  3629         4329          501.296         reflect
  3630         4330          501.296         reflect
  3631         4331          501.296         reflect
  3632         4332          501.296         reflect
  3633         4333          501.296         reflect
  3634         4334          501.296         reflect
  3635         4335          501.296         reflect
  3636         4336          501.296         reflect
  3637         4337          501.296         reflect
  3638         4338          501.296         reflect
  3639         4339          501.296         reflect
  3640         4340          501.296         reflect
  3641         4341          501.296         reflect
  3642         4342          501.296         reflect
  3643         4344          501.292         reflect
  3644         4346          501.288         reflect
  3645         4347          501.288         reflect
  3646         4348          501.288         reflect
  3647         4349          501.288         reflect
  3648         4350          501.288         reflect
  3649         4352          501.279         reflect
  3650         4353          501.279         reflect
  3651         4354          501.279         reflect
  3652         4355          501.279         reflect
  3653         4356          501.279         reflect
  3654         4358           501.26         expand
  3655         4359           501.26         reflect
  3656         4360           501.26         reflect
  3657         4361           501.26         reflect
  3658         4362           501.26         reflect
  3659         4363           501.26         reflect
  3660         4364           501.26         reflect
  3661         4366          501.238         expand
  3662         4367          501.238         reflect
  3663         4368          501.238         reflect
  3664         4369          501.238         reflect
  3665         4370          501.238         reflect
  3666         4371          501.238         reflect
  3667         4372          501.238         reflect
  3668         4373          501.238         reflect
  3669         4374          501.238         reflect
  3670         4375          501.238         reflect
  3671         4376          501.238         reflect
  3672         4377          501.238         reflect
  3673         4378          501.238         reflect
  3674         4379          501.238         reflect
  3675         4380          501.238         reflect
  3676         4381          501.238         reflect
  3677         4382          501.238         reflect
  3678         4383          501.238         reflect
  3679         4384          501.238         reflect
  3680         4385          501.238         reflect
  3681         4386          501.238         reflect
  3682         4387          501.238         reflect
  3683         4389          501.234         reflect
  3684         4390          501.234         reflect
  3685         4392          501.223         reflect
  3686         4394          501.222         reflect
  3687         4395          501.222         reflect
  3688         4397           501.21         reflect
  3689         4398           501.21         reflect
  3690         4399           501.21         reflect
  3691         4400           501.21         reflect
  3692         4401           501.21         reflect
  3693         4402           501.21         reflect
  3694         4403           501.21         reflect
  3695         4404           501.21         reflect
  3696         4405           501.21         reflect
  3697         4406           501.21         reflect
  3698         4407           501.21         reflect
  3699         4408           501.21         reflect
  3700         4409           501.21         reflect
  3701         4410           501.21         reflect
  3702         4411           501.21         reflect
  3703         4412           501.21         reflect
  3704         4413           501.21         reflect
  3705         4414           501.21         reflect
  3706         4416          501.203         reflect
  3707         4417          501.203         reflect
  3708         4418          501.203         reflect
  3709         4419          501.203         reflect
  3710         4421          501.201         reflect
  3711         4422          501.201         reflect
  3712         4423          501.201         reflect
  3713         4424          501.201         reflect
  3714         4425          501.201         reflect
  3715         4426          501.201         reflect
  3716         4427          501.201         reflect
  3717         4428          501.201         reflect
  3718         4429          501.201         reflect
  3719         4431            501.2         reflect
  3720         4432            501.2         reflect
  3721         4433            501.2         reflect
  3722         4435            501.2         reflect
  3723         4437          501.191         reflect
  3724         4439          501.191         reflect
  3725         4441           501.19         reflect
  3726         4442           501.19         reflect
  3727         4443           501.19         reflect
  3728         4445           501.19         contract inside
  3729         4446           501.19         reflect
  3730         4448           501.19         reflect
  3731         4450          501.183         reflect
  3732         4451          501.183         reflect
  3733         4453          501.183         contract inside
  3734         4454          501.183         reflect
  3735         4455          501.183         reflect
  3736         4456          501.183         reflect
  3737         4457          501.183         reflect
  3738         4458          501.183         reflect
  3739         4459          501.183         reflect
  3740         4461          501.177         reflect
  3741         4462          501.177         reflect
  3742         4463          501.177         reflect
  3743         4464          501.177         reflect
  3744         4465          501.177         reflect
  3745         4466          501.177         reflect
  3746         4468          501.163         reflect
  3747         4469          501.163         reflect
  3748         4470          501.163         reflect
  3749         4472          501.163         contract inside
  3750         4473          501.163         reflect
  3751         4475          501.163         contract inside
  3752         4477          501.162         reflect
  3753         4478          501.162         reflect
  3754         4479          501.162         reflect
  3755         4481          501.162         contract inside
  3756         4482          501.162         reflect
  3757         4483          501.162         reflect
  3758         4484          501.162         reflect
  3759         4486          501.162         contract inside
  3760         4488          501.156         reflect
  3761         4489          501.156         reflect
  3762         4491          501.156         contract inside
  3763         4492          501.156         reflect
  3764         4493          501.156         reflect
  3765         4494          501.156         reflect
  3766         4496          501.153         reflect
  3767         4497          501.153         reflect
  3768         4498          501.153         reflect
  3769         4500          501.153         contract inside
  3770         4501          501.153         reflect
  3771         4503          501.153         contract inside
  3772         4505          501.152         reflect
  3773         4506          501.152         reflect
  3774         4507          501.152         reflect
  3775         4508          501.152         reflect
  3776         4509          501.152         reflect
  3777         4510          501.152         reflect
  3778         4511          501.152         reflect
  3779         4512          501.152         reflect
  3780         4513          501.152         reflect
  3781         4514          501.152         reflect
  3782         4515          501.152         reflect
  3783         4516          501.152         reflect
  3784         4517          501.152         reflect
  3785         4519          501.152         contract inside
  3786         4520          501.152         reflect
  3787         4521          501.152         reflect
  3788         4522          501.152         reflect
  3789         4523          501.152         reflect
  3790         4524          501.152         reflect
  3791         4525          501.152         reflect
  3792         4526          501.152         reflect
  3793         4528          501.152         contract inside
  3794         4529          501.152         reflect
  3795         4531          501.141         reflect
  3796         4532          501.141         reflect
  3797         4533          501.141         reflect
  3798         4534          501.141         reflect
  3799         4535          501.141         reflect
  3800         4536          501.141         reflect
  3801         4538          501.131         reflect
  3802         4539          501.131         reflect
  3803         4540          501.131         reflect
  3804         4541          501.131         reflect
  3805         4542          501.131         reflect
  3806         4544          501.122         expand
  3807         4546           501.12         expand
  3808         4547           501.12         reflect
  3809         4548           501.12         reflect
  3810         4549           501.12         reflect
  3811         4550           501.12         reflect
  3812         4552           501.12         reflect
  3813         4553           501.12         reflect
  3814         4554           501.12         reflect
  3815         4555           501.12         reflect
  3816         4556           501.12         reflect
  3817         4557           501.12         reflect
  3818         4558           501.12         reflect
  3819         4559           501.12         reflect
  3820         4560           501.12         reflect
  3821         4561           501.12         reflect
  3822         4562           501.12         reflect
  3823         4563           501.12         reflect
  3824         4565          501.118         reflect
  3825         4567          501.092         expand
  3826         4568          501.092         reflect
  3827         4569          501.092         reflect
  3828         4570          501.092         reflect
  3829         4571          501.092         reflect
  3830         4572          501.092         reflect
  3831         4573          501.092         reflect
  3832         4574          501.092         reflect
  3833         4575          501.092         reflect
  3834         4576          501.092         reflect
  3835         4577          501.092         reflect
  3836         4578          501.092         reflect
  3837         4579          501.092         reflect
  3838         4580          501.092         reflect
  3839         4581          501.092         reflect
  3840         4582          501.092         reflect
  3841         4583          501.092         reflect
  3842         4584          501.092         reflect
  3843         4585          501.092         reflect
  3844         4587          501.089         reflect
  3845         4588          501.089         reflect
  3846         4589          501.089         reflect
  3847         4591          501.081         expand
  3848         4592          501.081         reflect
  3849         4593          501.081         reflect
  3850         4594          501.081         reflect
  3851         4596          501.077         reflect
  3852         4597          501.077         reflect
  3853         4598          501.077         reflect
  3854         4599          501.077         reflect
  3855         4601          501.062         expand
  3856         4602          501.062         reflect
  3857         4603          501.062         reflect
  3858         4604          501.062         reflect
  3859         4605          501.062         reflect
  3860         4606          501.062         reflect
  3861         4607          501.062         reflect
  3862         4608          501.062         reflect
  3863         4609          501.062         reflect
  3864         4611          501.055         expand
  3865         4612          501.055         reflect
  3866         4613          501.055         reflect
  3867         4614          501.055         reflect
  3868         4615          501.055         reflect
  3869         4617           501.05         reflect
  3870         4618           501.05         reflect
  3871         4619           501.05         reflect
  3872         4620           501.05         reflect
  3873         4622          500.987         expand
  3874         4623          500.987         reflect
  3875         4624          500.987         reflect
  3876         4625          500.987         reflect
  3877         4626          500.987         reflect
  3878         4627          500.987         reflect
  3879         4628          500.987         reflect
  3880         4629          500.987         reflect
  3881         4630          500.987         reflect
  3882         4631          500.987         reflect
  3883         4632          500.987         reflect
  3884         4633          500.987         reflect
  3885         4634          500.987         reflect
  3886         4635          500.987         reflect
  3887         4636          500.987         reflect
  3888         4637          500.987         reflect
  3889         4638          500.987         reflect
  3890         4639          500.987         reflect
  3891         4640          500.987         reflect
  3892         4641          500.987         reflect
  3893         4642          500.987         reflect
  3894         4643          500.987         reflect
  3895         4644          500.987         reflect
  3896         4645          500.987         reflect
  3897         4646          500.987         reflect
  3898         4647          500.987         reflect
  3899         4648          500.987         reflect
  3900         4649          500.987         reflect
  3901         4650          500.987         reflect
  3902         4652          500.984         reflect
  3903         4653          500.984         reflect
  3904         4654          500.984         reflect
  3905         4655          500.984         reflect
  3906         4656          500.984         reflect
  3907         4658          500.976         reflect
  3908         4659          500.976         reflect
  3909         4660          500.976         reflect
  3910         4662          500.933         expand
  3911         4663          500.933         reflect
  3912         4664          500.933         reflect
  3913         4665          500.933         reflect
  3914         4666          500.933         reflect
  3915         4667          500.933         reflect
  3916         4668          500.933         reflect
  3917         4669          500.933         reflect
  3918         4670          500.933         reflect
  3919         4671          500.933         reflect
  3920         4672          500.933         reflect
  3921         4673          500.933         reflect
  3922         4674          500.933         reflect
  3923         4675          500.933         reflect
  3924         4676          500.933         reflect
  3925         4677          500.933         reflect
  3926         4678          500.933         reflect
  3927         4679          500.933         reflect
  3928         4681          500.905         expand
  3929         4682          500.905         reflect
  3930         4683          500.905         reflect
  3931         4684          500.905         reflect
  3932         4685          500.905         reflect
  3933         4686          500.905         reflect
  3934         4688          500.866         expand
  3935         4689          500.866         reflect
  3936         4690          500.866         reflect
  3937         4691          500.866         reflect
  3938         4692          500.866         reflect
  3939         4693          500.866         reflect
  3940         4694          500.866         reflect
  3941         4695          500.866         reflect
  3942         4696          500.866         reflect
  3943         4697          500.866         reflect
  3944         4698          500.866         reflect
  3945         4699          500.866         reflect
  3946         4700          500.866         reflect
  3947         4701          500.866         reflect
  3948         4703          500.828         expand
  3949         4704          500.828         reflect
  3950         4705          500.828         reflect
  3951         4706          500.828         reflect
  3952         4707          500.828         reflect
  3953         4708          500.828         reflect
  3954         4709          500.828         reflect
  3955         4710          500.828         reflect
  3956         4711          500.828         reflect
  3957         4712          500.828         reflect
  3958         4713          500.828         reflect
  3959         4714          500.828         reflect
  3960         4715          500.828         reflect
  3961         4716          500.828         reflect
  3962         4717          500.828         reflect
  3963         4719          500.805         expand
  3964         4720          500.805         reflect
  3965         4721          500.805         reflect
  3966         4722          500.805         reflect
  3967         4724          500.795         expand
  3968         4725          500.795         reflect
  3969         4726          500.795         reflect
  3970         4727          500.795         reflect
  3971         4729          500.755         expand
  3972         4730          500.755         reflect
  3973         4731          500.755         reflect
  3974         4732          500.755         reflect
  3975         4733          500.755         reflect
  3976         4734          500.755         reflect
  3977         4735          500.755         reflect
  3978         4736          500.755         reflect
  3979         4737          500.755         reflect
  3980         4738          500.755         reflect
  3981         4739          500.755         reflect
  3982         4741          500.708         expand
  3983         4742          500.708         reflect
  3984         4743          500.708         reflect
  3985         4744          500.708         reflect
  3986         4745          500.708         reflect
  3987         4746          500.708         reflect
  3988         4747          500.708         reflect
  3989         4748          500.708         reflect
  3990         4749          500.708         reflect
  3991         4750          500.708         reflect
  3992         4752          500.677         expand
  3993         4753          500.677         reflect
  3994         4754          500.677         reflect
  3995         4755          500.677         reflect
  3996         4756          500.677         reflect
  3997         4757          500.677         reflect
  3998         4759          500.659         expand
  3999         4760          500.659         reflect
  4000         4761          500.659         reflect
  4001         4762          500.659         reflect
  4002         4763          500.659         reflect
  4003         4764          500.659         reflect
  4004         4766          500.582         expand
  4005         4767          500.582         reflect
  4006         4768          500.582         reflect
  4007         4769          500.582         reflect
  4008         4770          500.582         reflect
  4009         4771          500.582         reflect
  4010         4772          500.582         reflect
  4011         4773          500.582         reflect
  4012         4774          500.582         reflect
  4013         4775          500.582         reflect
  4014         4777          500.508         expand
  4015         4778          500.508         reflect
  4016         4779          500.508         reflect
  4017         4780          500.508         reflect
  4018         4781          500.508         reflect
  4019         4782          500.508         reflect
  4020         4783          500.508         reflect
  4021         4784          500.508         reflect
  4022         4785          500.508         reflect
  4023         4786          500.508         reflect
  4024         4787          500.508         reflect
  4025         4788          500.508         reflect
  4026         4789          500.508         reflect
  4027         4790          500.508         reflect
  4028         4791          500.508         reflect
  4029         4792          500.508         reflect
  4030         4793          500.508         reflect
  4031         4795          500.489         expand
  4032         4796          500.489         reflect
  4033         4797          500.489         reflect
  4034         4798          500.489         reflect
  4035         4800          500.429         expand
  4036         4801          500.429         reflect
  4037         4802          500.429         reflect
  4038         4803          500.429         reflect
  4039         4804          500.429         reflect
  4040         4806          500.366         expand
  4041         4807          500.366         reflect
  4042         4808          500.366         reflect
  4043         4809          500.366         reflect
  4044         4810          500.366         reflect
  4045         4811          500.366         reflect
  4046         4812          500.366         reflect
  4047         4813          500.366         reflect
  4048         4814          500.366         reflect
  4049         4815          500.366         reflect
  4050         4816          500.366         reflect
  4051         4817          500.366         reflect
  4052         4818          500.366         reflect
  4053         4819          500.366         reflect
  4054         4820          500.366         reflect
  4055         4821          500.366         reflect
  4056         4822          500.366         reflect
  4057         4824          500.307         expand
  4058         4825          500.307         reflect
  4059         4826          500.307         reflect
  4060         4827          500.307         reflect
  4061         4828          500.307         reflect
  4062         4829          500.307         reflect
  4063         4830          500.307         reflect
  4064         4832          500.248         expand
  4065         4833          500.248         reflect
  4066         4834          500.248         reflect
  4067         4835          500.248         reflect
  4068         4836          500.248         reflect
  4069         4837          500.248         reflect
  4070         4838          500.248         reflect
  4071         4839          500.248         reflect
  4072         4840          500.248         reflect
  4073         4841          500.248         reflect
  4074         4842          500.248         reflect
  4075         4844          500.202         expand
  4076         4845          500.202         reflect
  4077         4846          500.202         reflect
  4078         4847          500.202         reflect
  4079         4848          500.202         reflect
  4080         4849          500.202         reflect
  4081         4850          500.202         reflect
  4082         4851          500.202         reflect
  4083         4852          500.202         reflect
  4084         4854          500.159         expand
  4085         4855          500.159         reflect
  4086         4856          500.159         reflect
  4087         4857          500.159         reflect
  4088         4858          500.159         reflect
  4089         4859          500.159         reflect
  4090         4860          500.159         reflect
  4091         4861          500.159         reflect
  4092         4862          500.159         reflect
  4093         4863          500.159         reflect
  4094         4864          500.159         reflect
  4095         4866          500.146         reflect
  4096         4868          500.128         reflect
  4097         4869          500.128         reflect
  4098         4870          500.128         reflect
  4099         4871          500.128         reflect
  4100         4873          500.106         reflect
  4101         4874          500.106         reflect
  4102         4875          500.106         reflect
  4103         4876          500.106         reflect
  4104         4877          500.106         reflect
  4105         4879          500.102         reflect
  4106         4880          500.102         reflect
  4107         4882          500.071         reflect
  4108         4883          500.071         reflect
  4109         4884          500.071         reflect
  4110         4885          500.071         reflect
  4111         4886          500.071         reflect
  4112         4888           500.06         reflect
  4113         4890          500.059         reflect
  4114         4891          500.059         reflect
  4115         4892          500.059         reflect
  4116         4893          500.059         reflect
  4117         4894          500.059         reflect
  4118         4895          500.059         reflect
  4119         4897          500.059         contract inside
  4120         4899          500.036         reflect
  4121         4900          500.036         reflect
  4122         4902          499.987         expand
  4123         4904          499.948         expand
  4124         4905          499.948         reflect
  4125         4906          499.948         reflect
  4126         4907          499.948         reflect
  4127         4908          499.948         reflect
  4128         4909          499.948         reflect
  4129         4910          499.948         reflect
  4130         4911          499.948         reflect
  4131         4912          499.948         reflect
  4132         4914          499.912         expand
  4133         4915          499.912         reflect
  4134         4916          499.912         reflect
  4135         4917          499.912         reflect
  4136         4918          499.912         reflect
  4137         4919          499.912         reflect
  4138         4920          499.912         reflect
  4139         4921          499.912         reflect
  4140         4922          499.912         reflect
  4141         4923          499.912         reflect
  4142         4924          499.912         reflect
  4143         4925          499.912         reflect
  4144         4926          499.912         reflect
  4145         4927          499.912         reflect
  4146         4928          499.912         reflect
  4147         4929          499.912         reflect
  4148         4931          499.901         reflect
  4149         4933           499.87         expand
  4150         4934           499.87         reflect
  4151         4935           499.87         reflect
  4152         4936           499.87         reflect
  4153         4937           499.87         reflect
  4154         4938           499.87         reflect
  4155         4939           499.87         reflect
  4156         4940           499.87         reflect
  4157         4941           499.87         reflect
  4158         4942           499.87         reflect
  4159         4943           499.87         reflect
  4160         4945          499.869         reflect
  4161         4947          499.759         expand
  4162         4948          499.759         reflect
  4163         4949          499.759         reflect
  4164         4950          499.759         reflect
  4165         4951          499.759         reflect
  4166         4952          499.759         reflect
  4167         4953          499.759         reflect
  4168         4954          499.759         reflect
  4169         4955          499.759         reflect
  4170         4956          499.759         reflect
  4171         4957          499.759         reflect
  4172         4958          499.759         reflect
  4173         4959          499.759         reflect
  4174         4960          499.759         reflect
  4175         4961          499.759         reflect
  4176         4962          499.759         reflect
  4177         4963          499.759         reflect
  4178         4964          499.759         reflect
  4179         4965          499.759         reflect
  4180         4967          499.727         expand
  4181         4968          499.727         reflect
  4182         4969          499.727         reflect
  4183         4970          499.727         reflect
  4184         4971          499.727         reflect
  4185         4972          499.727         reflect
  4186         4973          499.727         reflect
  4187         4974          499.727         reflect
  4188         4975          499.727         reflect
  4189         4976          499.727         reflect
  4190         4977          499.727         reflect
  4191         4978          499.727         reflect
  4192         4980          499.699         reflect
  4193         4981          499.699         reflect
  4194         4982          499.699         reflect
  4195         4983          499.699         reflect
  4196         4984          499.699         reflect
  4197         4985          499.699         reflect
  4198         4986          499.699         reflect
  4199         4987          499.699         reflect
  4200         4988          499.699         reflect
  4201         4989          499.699         reflect
  4202         4990          499.699         reflect
  4203         4991          499.699         reflect
  4204         4992          499.699         reflect
  4205         4993          499.699         reflect
  4206         4995          499.685         reflect
  4207         4996          499.685         reflect
  4208         4997          499.685         reflect
  4209         4998          499.685         reflect
  4210         5000          499.646         reflect
  4211         5001          499.646         reflect
  4212         5002          499.646         reflect
  4213         5003          499.646         reflect
  4214         5005           499.63         reflect
  4215         5006           499.63         reflect
  4216         5007           499.63         reflect
  4217         5008           499.63         reflect
  4218         5009           499.63         reflect
  4219         5010           499.63         reflect
  4220         5011           499.63         reflect
  4221         5012           499.63         reflect
  4222         5013           499.63         reflect
  4223         5015          499.607         reflect
  4224         5016          499.607         reflect
  4225         5017          499.607         reflect
  4226         5018          499.607         reflect
  4227         5019          499.607         reflect
  4228         5020          499.607         reflect
  4229         5021          499.607         reflect
  4230         5022          499.607         reflect
  4231         5023          499.607         reflect
  4232         5024          499.607         reflect
  4233         5025          499.607         reflect
  4234         5026          499.607         reflect
  4235         5028          499.591         reflect
  4236         5029          499.591         reflect
  4237         5030          499.591         reflect
  4238         5031          499.591         reflect
  4239         5032          499.591         reflect
  4240         5033          499.591         reflect
  4241         5035          499.591         contract inside
  4242         5036          499.591         reflect
  4243         5037          499.591         reflect
  4244         5038          499.591         reflect
  4245         5039          499.591         reflect
  4246         5040          499.591         reflect
  4247         5041          499.591         reflect
  4248         5042          499.591         reflect
  4249         5043          499.591         reflect
  4250         5044          499.591         reflect
  4251         5045          499.591         reflect
  4252         5046          499.591         reflect
  4253         5047          499.591         reflect
  4254         5048          499.591         reflect
  4255         5049          499.591         reflect
  4256         5050          499.591         reflect
  4257         5051          499.591         reflect
  4258         5052          499.591         reflect
  4259         5054          499.547         reflect
  4260         5055          499.547         reflect
