Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
ecast_jisu4', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu4.m', 222)" style="font-weight:bold">gen_forecast_jisu4</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu4.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -724.0889
 
 Iteration   Func-count     min f(x)         Procedure
  3123         3706          378.198         reflect
  3124         3707          378.198         reflect
  3125         3708          378.198         reflect
  3126         3709          378.198         reflect
  3127         3710          378.198         reflect
  3128         3711          378.198         reflect
  3129         3713          378.082         reflect
  3130         3714          378.082         reflect
  3131         3716          378.058         reflect
  3132         3717          378.058         reflect
  3133         3718          378.058         reflect
  3134         3719          378.058         reflect
  3135         3720          378.058         reflect
  3136         3722          377.973         reflect
  3137         3723          377.973         reflect
  3138         3725          377.958         reflect
  3139         3726          377.958         reflect
  3140         3727          377.958         reflect
  3141         3728          377.958         reflect
  3142         3729          377.958         reflect
  3143         3731          377.934         reflect
  3144         3732          377.934         reflect
  3145         3733          377.934         reflect
  3146         3734          377.934         reflect
  3147         3736          377.864         reflect
  3148         3737          377.864         reflect
  3149         3738          377.864         reflect
  3150         3739          377.864         reflect
  3151         3740          377.864         reflect
  3152         3741          377.864         reflect
  3153         3742          377.864         reflect
  3154         3743          377.864         reflect
  3155         3745          377.828         reflect
  3156         3746          377.828         reflect
  3157         3747          377.828         reflect
  3158         3748          377.828         reflect
  3159         3749          377.828         reflect
  3160         3750          377.828         reflect
  3161         3752          377.775         reflect
  3162         3753          377.775         reflect
  3163         3754          377.775         reflect
  3164         3756          377.774         reflect
  3165         3757          377.774         reflect
  3166         3758          377.774         reflect
  3167         3759          377.774         reflect
  3168         3761          377.412         expand
  3169         3762          377.412         reflect
  3170         3763          377.412         reflect
  3171         3764          377.412         reflect
  3172         3765          377.412         reflect
  3173         3766          377.412         reflect
  3174         3767          377.412         reflect
  3175         3768          377.412         reflect
  3176         3769          377.412         reflect
  3177         3770          377.412         reflect
  3178         3772          377.412         contract inside
  3179         3773          377.412         reflect
  3180         3774          377.412         reflect
  3181         3775          377.412         reflect
  3182         3776          377.412         reflect
  3183         3777          377.412         reflect
  3184         3778          377.412         reflect
  3185         3779          377.412         reflect
  3186         3780          377.412         reflect
  3187         3781          377.412         reflect
  3188         3782          377.412         reflect
  3189         3783          377.412         reflect
  3190         3784          377.412         reflect
  3191         3785          377.412         reflect
  3192         3786          377.412         reflect
  3193         3787          377.412         reflect
  3194         3788          377.412         reflect
  3195         3789          377.412         reflect
  3196         3791          377.287         expand
  3197         3792          377.287         reflect
  3198         3793          377.287         reflect
  3199         3794          377.287         reflect
  3200         3795          377.287         reflect
  3201         3796          377.287         reflect
  3202         3797          377.287         reflect
  3203         3798          377.287         reflect
  3204         3799          377.287         reflect
  3205         3801          377.204         reflect
  3206         3802          377.204         reflect
  3207         3803          377.204         reflect
  3208         3804          377.204         reflect
  3209         3806          377.181         reflect
  3210         3807          377.181         reflect
  3211         3809          376.994         expand
  3212         3810          376.994         reflect
  3213         3811          376.994         reflect
  3214         3812          376.994         reflect
  3215         3813          376.994         reflect
  3216         3814          376.994         reflect
  3217         3815          376.994         reflect
  3218         3816          376.994         reflect
  3219         3817          376.994         reflect
  3220         3818          376.994         reflect
  3221         3819          376.994         reflect
  3222         3820          376.994         reflect
  3223         3821          376.994         reflect
  3224         3822          376.994         reflect
  3225         3823          376.994         reflect
  3226         3824          376.994         reflect
  3227         3826          376.976         reflect
  3228         3827          376.976         reflect
  3229         3829          376.911         reflect
  3230         3830          376.911         reflect
  3231         3831          376.911         reflect
  3232         3832          376.911         reflect
  3233         3833          376.911         reflect
  3234         3835          376.858         reflect
  3235         3837          376.758         reflect
  3236         3838          376.758         reflect
  3237         3840          376.621         expand
  3238         3841          376.621         reflect
  3239         3842          376.621         reflect
  3240         3843          376.621         reflect
  3241         3844          376.621         reflect
  3242         3845          376.621         reflect
  3243         3847          376.581         reflect
  3244         3848          376.581         reflect
  3245         3850          376.575         reflect
  3246         3851          376.575         reflect
  3247         3852          376.575         reflect
  3248         3853          376.575         reflect
  3249         3854          376.575         reflect
  3250         3855          376.575         reflect
  3251         3857          376.446         expand
  3252         3858          376.446         reflect
  3253         3859          376.446         reflect
  3254         3860          376.446         reflect
  3255         3861          376.446         reflect
  3256         3862          376.446         reflect
  3257         3863          376.446         reflect
  3258         3864          376.446         reflect
  3259         3865          376.446         reflect
  3260         3867           376.39         reflect
  3261         3868           376.39         reflect
  3262         3870          376.331         reflect
  3263         3871          376.331         reflect
  3264         3872          376.331         reflect
  3265         3873          376.331         reflect
  3266         3874          376.331         reflect
  3267         3876          376.252         reflect
  3268         3878          376.206         reflect
  3269         3879          376.206         reflect
  3270         3880          376.206         reflect
  3271         3881          376.206         reflect
  3272         3882          376.206         reflect
  3273         3884          376.179         reflect
  3274         3885          376.179         reflect
  3275         3886          376.179         reflect
  3276         3887          376.179         reflect
  3277         3888          376.179         reflect
  3278         3889          376.179         reflect
  3279         3891          376.026         reflect
  3280         3892          376.026         reflect
  3281         3894          376.017         reflect
  3282         3895          376.017         reflect
  3283         3896          376.017         reflect
  3284         3897          376.017         reflect
  3285         3898          376.017         reflect
  3286         3900          375.873         reflect
  3287         3901          375.873         reflect
  3288         3902          375.873         reflect
  3289         3903          375.873         reflect
  3290         3904          375.873         reflect
  3291         3905          375.873         reflect
  3292         3907          375.595         expand
  3293         3908          375.595         reflect
  3294         3909          375.595         reflect
  3295         3910          375.595         reflect
  3296         3911          375.595         reflect
  3297         3912          375.595         reflect
  3298         3913          375.595         reflect
  3299         3914          375.595         reflect
  3300         3915          375.595         reflect
  3301         3916          375.595         reflect
  3302         3917          375.595         reflect
  3303         3918          375.595         reflect
  3304         3919          375.595         reflect
  3305         3920          375.595         reflect
  3306         3921          375.595         reflect
  3307         3922          375.595         reflect
  3308         3923          375.595         reflect
  3309         3924          375.595         reflect
  3310         3925          375.595         reflect
  3311         3927          375.506         reflect
  3312         3929          375.468         reflect
  3313         3930          375.468         reflect
  3314         3931          375.468         reflect
  3315         3932          375.468         reflect
  3316         3933          375.468         reflect
  3317         3934          375.468         reflect
  3318         3935          375.468         reflect
  3319         3936          375.468         reflect
  3320         3937          375.468         reflect
  3321         3939          375.345         reflect
  3322         3940          375.345         reflect
  3323         3941          375.345         reflect
  3324         3942          375.345         reflect
  3325         3943          375.345         reflect
  3326         3945          375.332         reflect
  3327         3946          375.332         reflect
  3328         3948          375.322         reflect
  3329         3949          375.322         reflect
  3330         3951          375.287         reflect
  3331         3953          375.176         reflect
  3332         3954          375.176         reflect
  3333         3955          375.176         reflect
  3334         3956          375.176         reflect
  3335         3957          375.176         reflect
  3336         3958          375.176         reflect
  3337         3960          374.889         expand
  3338         3961          374.889         reflect
  3339         3962          374.889         reflect
  3340         3963          374.889         reflect
  3341         3964          374.889         reflect
  3342         3965          374.889         reflect
  3343         3966          374.889         reflect
  3344         3967          374.889         reflect
  3345         3968          374.889         reflect
  3346         3969          374.889         reflect
  3347         3970          374.889         reflect
  3348         3972          374.834         reflect
  3349         3973          374.834         reflect
  3350         3974          374.834         reflect
  3351         3975          374.834         reflect
  3352         3976          374.834         reflect
  3353         3977          374.834         reflect
  3354         3978          374.834         reflect
  3355         3979          374.834         reflect
  3356         3981          374.827         reflect
  3357         3982          374.827         reflect
  3358         3983          374.827         reflect
  3359         3984          374.827         reflect
  3360         3985          374.827         reflect
  3361         3987          374.597         reflect
  3362         3988          374.597         reflect
  3363         3989          374.597         reflect
  3364         3990          374.597         reflect
  3365         3992          374.451         expand
  3366         3993          374.451         reflect
  3367         3994          374.451         reflect
  3368         3995          374.451         reflect
  3369         3996          374.451         reflect
  3370         3997          374.451         reflect
  3371         3998          374.451         reflect
  3372         3999          374.451         reflect
  3373         4000          374.451         reflect
  3374         4001          374.451         reflect
  3375         4002          374.451         reflect
  3376         4004          374.271         reflect
  3377         4005          374.271         reflect
  3378         4006          374.271         reflect
  3379         4007          374.271         reflect
  3380         4009          374.253         reflect
  3381         4010          374.253         reflect
  3382         4011          374.253         reflect
  3383         4012          374.253         reflect
  3384         4013          374.253         reflect
  3385         4015          374.076         expand
  3386         4016          374.076         reflect
  3387         4017          374.076         reflect
  3388         4018          374.076         reflect
  3389         4019          374.076         reflect
  3390         4020          374.076         reflect
  3391         4021          374.076         reflect
  3392         4022          374.076         reflect
  3393         4024          374.027         reflect
  3394         4025          374.027         reflect
  3395         4027          373.791         expand
  3396         4028          373.791         reflect
  3397         4029          373.791         reflect
  3398         4030          373.791         reflect
  3399         4031          373.791         reflect
  3400         4032          373.791         reflect
  3401         4033          373.791         reflect
  3402         4034          373.791         reflect
  3403         4035          373.791         reflect
  3404         4036          373.791         reflect
  3405         4037          373.791         reflect
  3406         4038          373.791         reflect
  3407         4039          373.791         reflect
  3408         4040          373.791         reflect
  3409         4041          373.791         reflect
  3410         4042          373.791         reflect
  3411         4043          373.791         reflect
  3412         4044          373.791         reflect
  3413         4045          373.791         reflect
  3414         4046          373.791         reflect
  3415         4048           373.78         reflect
  3416         4050          373.339         expand
  3417         4051          373.339         reflect
  3418         4052          373.339         reflect
  3419         4053          373.339         reflect
  3420         4054          373.339         reflect
  3421         4055          373.339         reflect
  3422         4056          373.339         reflect
  3423         4057          373.339         reflect
  3424         4058          373.339         reflect
  3425         4059          373.339         reflect
  3426         4060          373.339         reflect
  3427         4061          373.339         reflect
  3428         4062          373.339         reflect
  3429         4063          373.339         reflect
  3430         4064          373.339         reflect
  3431         4066          373.294         reflect
  3432         4068          373.193         reflect
  3433         4069          373.193         reflect
  3434         4070          373.193         reflect
  3435         4071          373.193         reflect
  3436         4072          373.193         reflect
  3437         4073          373.193         reflect
  3438         4074          373.193         reflect
  3439         4075          373.193         reflect
  3440         4076          373.193         reflect
  3441         4077          373.193         reflect
  3442         4078          373.193         reflect
  3443         4079          373.193         reflect
  3444         4080          373.193         reflect
  3445         4082          373.004         reflect
  3446         4083          373.004         reflect
  3447         4084          373.004         reflect
  3448         4086          372.909         reflect
  3449         4087          372.909         reflect
  3450         4088          372.909         reflect
  3451         4089          372.909         reflect
  3452         4090          372.909         reflect
  3453         4091          372.909         reflect
  3454         4093          372.876         reflect
  3455         4094          372.876         reflect
  3456         4096          372.792         reflect
  3457         4097          372.792         reflect
  3458         4098          372.792         reflect
  3459         4099          372.792         reflect
  3460         4100          372.792         reflect
  3461         4101          372.792         reflect
  3462         4102          372.792         reflect
  3463         4103          372.792         reflect
  3464         4104          372.792         reflect
  3465         4106          372.792         contract inside
  3466         4107          372.792         reflect
  3467         4108          372.792         reflect
  3468         4109          372.792         reflect
  3469         4110          372.792         reflect
  3470         4111          372.792         reflect
  3471         4112          372.792         reflect
  3472         4113          372.792         reflect
  3473         4114          372.792         reflect
  3474         4115          372.792         reflect
  3475         4116          372.792         reflect
  3476         4118          372.757         reflect
  3477         4119          372.757         reflect
  3478         4121          372.716         reflect
  3479         4122          372.716         reflect
  3480         4123          372.716         reflect
  3481         4125          372.716         contract inside
  3482         4126          372.716         reflect
  3483         4128          372.647         reflect
  3484         4129          372.647         reflect
  3485         4131          372.647         contract inside
  3486         4132          372.647         reflect
  3487         4133          372.647         reflect
  3488         4134          372.647         reflect
  3489         4135          372.647         reflect
  3490         4136          372.647         reflect
  3491         4137          372.647         reflect
  3492         4138          372.647         reflect
  3493         4140          372.409         reflect
  3494         4141          372.409         reflect
  3495         4142          372.409         reflect
  3496         4143          372.409         reflect
  3497         4144          372.409         reflect
  3498         4145          372.409         reflect
  3499         4146          372.409         reflect
  3500         4148          372.409         contract outside
  3501         4149          372.409         reflect
  3502         4151          372.409         contract inside
  3503         4152          372.409         reflect
  3504         4153          372.409         reflect
  3505         4154          372.409         reflect
  3506         4155          372.409         reflect
  3507         4156          372.409         reflect
  3508         4157          372.409         reflect
  3509         4159          372.409         contract inside
  3510         4160          372.409         reflect
  3511         4162          372.378         reflect
  3512         4163          372.378         reflect
  3513         4164          372.378         reflect
  3514         4165          372.378         reflect
  3515         4166          372.378         reflect
  3516         4168           372.37         reflect
  3517         4169           372.37         reflect
  3518         4170           372.37         reflect
  3519         4171           372.37         reflect
  3520         4172           372.37         reflect
  3521         4173           372.37         reflect
  3522         4175           372.37         contract outside
  3523         4176           372.37         reflect
  3524         4177           372.37         reflect
  3525         4178           372.37         reflect
  3526         4180          372.218         reflect
  3527         4181          372.218         reflect
  3528         4182          372.218         reflect
  3529         4183          372.218         reflect
  3530         4184          372.218         reflect
  3531         4185          372.218         reflect
  3532         4186          372.218         reflect
  3533         4188          372.218         contract inside
  3534         4189          372.218         reflect
  3535         4190          372.218         reflect
  3536         4192          372.159         reflect
  3537         4193          372.159         reflect
  3538         4194          372.159         reflect
  3539         4195          372.159         reflect
  3540         4197          372.159         contract inside
  3541         4198          372.159         reflect
  3542         4199          372.159         reflect
  3543         4200          372.159         reflect
  3544         4201          372.159         reflect
  3545         4202          372.159         reflect
  3546         4203          372.159         reflect
  3547         4204          372.159         reflect
  3548         4206          372.035         reflect
  3549         4207          372.035         reflect
  3550         4208          372.035         reflect
  3551         4209          372.035         reflect
  3552         4210          372.035         reflect
  3553         4211          372.035         reflect
  3554         4212          372.035         reflect
  3555         4213          372.035         reflect
  3556         4214          372.035         reflect
  3557         4216          372.035         contract inside
  3558         4217          372.035         reflect
  3559         4219          371.995         reflect
  3560         4220          371.995         reflect
  3561         4221          371.995         reflect
  3562         4222          371.995         reflect
  3563         4224          371.995         contract outside
  3564         4225          371.995         reflect
  3565         4226          371.995         reflect
  3566         4228          371.995         contract inside
  3567         4230          371.995         contract inside
  3568         4231          371.995         reflect
  3569         4232          371.995         reflect
  3570         4234          371.995         contract inside
  3571         4235          371.995         reflect
  3572         4236          371.995         reflect
  3573         4237          371.995         reflect
  3574         4238          371.995         reflect
  3575         4239          371.995         reflect
  3576         4240          371.995         reflect
  3577         4242          371.995         contract inside
  3578         4244          371.888         reflect
  3579         4245          371.888         reflect
  3580         4246          371.888         reflect
  3581         4247          371.888         reflect
  3582         4249          371.888         contract inside
  3583         4250          371.888         reflect
  3584         4252          371.888         contract inside
  3585         4254          371.869         reflect
  3586         4255          371.869         reflect
  3587         4256          371.869         reflect
  3588         4257          371.869         reflect
  3589         4259            371.8         reflect
  3590         4260            371.8         reflect
  3591         4261            371.8         reflect
  3592         4262            371.8         reflect
  3593         4263            371.8         reflect
  3594         4264            371.8         reflect
  3595         4266            371.8         contract inside
  3596         4267            371.8         reflect
  3597         4268            371.8         reflect
  3598         4269            371.8         reflect
  3599         4270            371.8         reflect
  3600         4271            371.8         reflect
  3601         4273            371.8         contract outside
  3602         4274            371.8         reflect
  3603         4275            371.8         reflect
  3604         4277            371.8         contract inside
  3605         4278            371.8         reflect
  3606         4280            371.8         contract inside
  3607         4281            371.8         reflect
  3608         4282            371.8         reflect
  3609         4283            371.8         reflect
  3610         4284            371.8         reflect
  3611         4285            371.8         reflect
  3612         4286            371.8         reflect
  3613         4287            371.8         reflect
  3614         4288            371.8         reflect
  3615         4289            371.8         reflect
  3616         4290            371.8         reflect
  3617         4292          371.791         reflect
  3618         4293          371.791         reflect
  3619         4294          371.791         reflect
  3620         4295          371.791         reflect
  3621         4296          371.791         reflect
  3622         4297          371.791         reflect
  3623         4298          371.791         reflect
  3624         4299          371.791         reflect
  3625         4301          371.729         reflect
  3626         4303          371.729         contract outside
  3627         4304          371.729         reflect
  3628         4306          371.683         reflect
  3629         4307          371.683         reflect
  3630         4308          371.683         reflect
  3631         4309          371.683         reflect
  3632         4310          371.683         reflect
  3633         4311          371.683         reflect
  3634         4312          371.683         reflect
  3635         4314          371.683         contract inside
  3636         4315          371.683         reflect
  3637         4316          371.683         reflect
  3638         4318          371.683         contract outside
  3639         4319          371.683         reflect
  3640         4321          371.683         contract inside
  3641         4323          371.683         contract inside
  3642         4324          371.683         reflect
  3643         4325          371.683         reflect
  3644         4326          371.683         reflect
  3645         4327          371.683         reflect
  3646         4328          371.683         reflect
  3647         4330          371.638         reflect
  3648         4331          371.638         reflect
  3649         4332          371.638         reflect
  3650         4333          371.638         reflect
  3651         4334          371.638         reflect
  3652         4335          371.638         reflect
  3653         4336          371.638         reflect
  3654         4337          371.638         reflect
  3655         4338          371.638         reflect
  3656         4340          371.638         contract outside
  3657         4341          371.638         reflect
  3658         4343          371.638         contract inside
  3659         4345          371.638         contract inside
  3660         4347          371.638         contract inside
  3661         4348          371.638         reflect
  3662         4349          371.638         reflect
  3663         4351          371.638         contract inside
  3664         4352          371.638         reflect
  3665         4354          371.638         contract outside
  3666         4356          371.638         contract inside
  3667         4357          371.638         reflect
  3668         4358          371.638         reflect
  3669         4360          371.628         reflect
  3670         4361          371.628         reflect
  3671         4363          371.628         contract inside
  3672         4364          371.628         reflect
  3673         4366          371.628         contract inside
  3674         4367          371.628         reflect
  3675         4368          371.628         reflect
  3676         4370          371.628         contract inside
  3677         4372          371.615         reflect
  3678         4373          371.615         reflect
  3679         4374          371.615         reflect
  3680         4375          371.615         reflect
  3681         4376          371.615         reflect
  3682         4378          371.568         reflect
  3683         4379          371.568         reflect
  3684         4380          371.568         reflect
  3685         4381          371.568         reflect
  3686         4383          371.568         contract inside
  3687         4385          371.559         reflect
  3688         4386          371.559         reflect
  3689         4387          371.559         reflect
  3690         4389           371.51         reflect
  3691         4391           371.51         contract inside
  3692         4393           371.51         contract inside
  3693         4394           371.51         reflect
  3694         4396           371.51         contract inside
  3695         4397           371.51         reflect
  3696         4398           371.51         reflect
  3697         4399           371.51         reflect
  3698         4400           371.51         reflect
  3699         4401           371.51         reflect
  3700         4402           371.51         reflect
  3701         4403           371.51         reflect
  3702         4404           371.51         reflect
  3703         4406          371.486         reflect
  3704         4407          371.486         reflect
  3705         4409          371.472         reflect
  3706         4411          371.472         contract inside
  3707         4412          371.472         reflect
  3708         4413          371.472         reflect
  3709         4414          371.472         reflect
  3710         4415          371.472         reflect
  3711         4416          371.472         reflect
  3712         4417          371.472         reflect
  3713         4419          371.463         reflect
  3714         4420          371.463         reflect
  3715         4421          371.463         reflect
  3716         4422          371.463         reflect
  3717         4424          371.463         contract inside
  3718         4425          371.463         reflect
  3719         4426          371.463         reflect
  3720         4427          371.463         reflect
  3721         4428          371.463         reflect
  3722         4430          371.463         contract outside
  3723         4431          371.463         reflect
  3724         4432          371.463         reflect
  3725         4433          371.463         reflect
  3726         4434          371.463         reflect
  3727         4435          371.463         reflect
  3728         4437          371.448         reflect
  3729         4438          371.448         reflect
  3730         4439          371.448         reflect
  3731         4441          371.407         reflect
  3732         4442          371.407         reflect
  3733         4443          371.407         reflect
  3734         4444          371.407         reflect
  3735         4445          371.407         reflect
  3736         4446          371.407         reflect
  3737         4447          371.407         reflect
  3738         4448          371.407         reflect
  3739         4450          371.397         reflect
  3740         4451          371.397         reflect
  3741         4452          371.397         reflect
  3742         4453          371.397         reflect
  3743         4455          371.383         reflect
  3744         4456          371.383         reflect
  3745         4457          371.383         reflect
  3746         4458          371.383         reflect
  3747         4459          371.383         reflect
  3748         4460          371.383         reflect
  3749         4461          371.383         reflect
  3750         4463          371.383         contract inside
  3751         4465          371.383         contract inside
  3752         4466          371.383         reflect
  3753         4468          371.349         reflect
  3754         4470          371.334         reflect
  3755         4472          371.334         contract inside
  3756         4474          371.334         contract inside
  3757         4475          371.334         reflect
  3758         4476          371.334         reflect
  3759         4477          371.334         reflect
  3760         4478          371.334         reflect
  3761         4479          371.334         reflect
  3762         4480          371.334         reflect
  3763         4481          371.334         reflect
  3764         4482          371.334         reflect
  3765         4483          371.334         reflect
  3766         4485          371.334         contract inside
  3767         4486          371.334         reflect
  3768         4487          371.334         reflect
  3769         4488          371.334         reflect
  3770         4489          371.334         reflect
  3771         4491          371.313         reflect
  3772         4492          371.313         reflect
  3773         4493          371.313         reflect
  3774         4494          371.313         reflect
  3775         4496          371.286         reflect
  3776         4497          371.286         reflect
  3777         4498          371.286         reflect
  3778         4499          371.286         reflect
  3779         4500          371.286         reflect
  3780         4501          371.286         reflect
  3781         4503          371.273         reflect
  3782         4504          371.273         reflect
  3783         4505          371.273         reflect
  3784         4507          371.273         contract inside
  3785         4508          371.273         reflect
  3786         4509          371.273         reflect
  3787         4510          371.273         reflect
  3788         4511          371.273         reflect
  3789         4512          371.273         reflect
  3790         4514          371.272         reflect
  3791         4515          371.272         reflect
  3792         4516          371.272         reflect
  3793         4517          371.272         reflect
  3794         4518          371.272         reflect
  3795         4519          371.272         reflect
  3796         4521          371.199         expand
  3797         4522          371.199         reflect
  3798         4523          371.199         reflect
  3799         4524          371.199         reflect
  3800         4525          371.199         reflect
  3801         4526          371.199         reflect
  3802         4527          371.199         reflect
  3803         4528          371.199         reflect
  3804         4529          371.199         reflect
  3805         4530          371.199         reflect
  3806         4531          371.199         reflect
  3807         4532          371.199         reflect
  3808         4533          371.199         reflect
  3809         4534          371.199         reflect
  3810         4535          371.199         reflect
  3811         4536          371.199         reflect
  3812         4537          371.199         reflect
  3813         4538          371.199         reflect
  3814         4539          371.199         reflect
  3815         4540          371.199         reflect
  3816         4541          371.199         reflect
  3817         4542          371.199         reflect
  3818         4544          371.185         reflect
  3819         4545          371.185         reflect
  3820         4547          371.139         expand
  3821         4548          371.139         reflect
  3822         4549          371.139         reflect
  3823         4550          371.139         reflect
  3824         4551          371.139         reflect
  3825         4552          371.139         reflect
  3826         4553          371.139         reflect
  3827         4554          371.139         reflect
  3828         4555          371.139         reflect
  3829         4556          371.139         reflect
  3830         4557          371.139         reflect
  3831         4558          371.139         reflect
  3832         4559          371.139         reflect
  3833         4560          371.139         reflect
  3834         4561          371.139         reflect
  3835         4562          371.139         reflect
  3836         4563          371.139         reflect
  3837         4564          371.139         reflect
  3838         4565          371.139         reflect
  3839         4566          371.139         reflect
  3840         4567          371.139         reflect
  3841         4568          371.139         reflect
  3842         4570          371.111         reflect
  3843         4572          371.108         reflect
  3844         4573          371.108         reflect
  3845         4574          371.108         reflect
  3846         4575          371.108         reflect
  3847         4576          371.108         reflect
  3848         4577          371.108         reflect
  3849         4578          371.108         reflect
  3850         4580          371.067         expand
  3851         4582          371.062         expand
  3852         4583          371.062         reflect
  3853         4584          371.062         reflect
  3854         4585          371.062         reflect
  3855         4586          371.062         reflect
  3856         4587          371.062         reflect
  3857         4588          371.062         reflect
  3858         4589          371.062         reflect
  3859         4590          371.062         reflect
  3860         4591          371.062         reflect
  3861         4592          371.062         reflect
  3862         4593          371.062         reflect
  3863         4594          371.062         reflect
  3864         4595          371.062         reflect
  3865         4597          371.012         expand
  3866         4598          371.012         reflect
  3867         4599          371.012         reflect
  3868         4600          371.012         reflect
  3869         4601          371.012         reflect
  3870         4602          371.012         reflect
  3871         4604           370.99         reflect
  3872         4605           370.99         reflect
  3873         4607          370.923         expand
  3874         4608          370.923         reflect
  3875         4609          370.923         reflect
  3876         4610          370.923         reflect
  3877         4611          370.923         reflect
  3878         4612          370.923         reflect
  3879         4613          370.923         reflect
  3880         4614          370.923         reflect
  3881         4615          370.923         reflect
  3882         4616          370.923         reflect
  3883         4617          370.923         reflect
  3884         4618          370.923         reflect
  3885         4619          370.923         reflect
  3886         4620          370.923         reflect
  3887         4621          370.923         reflect
  3888         4623          370.903         reflect
  3889         4625          370.873         expand
  3890         4626          370.873         reflect
  3891         4627          370.873         reflect
  3892         4628          370.873         reflect
  3893         4630          370.848         expand
  3894         4631          370.848         reflect
  3895         4632          370.848         reflect
  3896         4633          370.848         reflect
  3897         4635          370.846         reflect
  3898         4636          370.846         reflect
  3899         4637          370.846         reflect
  3900         4639          370.814         reflect
  3901         4640          370.814         reflect
  3902         4641          370.814         reflect
  3903         4642          370.814         reflect
  3904         4643          370.814         reflect
  3905         4645          370.806         reflect
  3906         4646          370.806         reflect
  3907         4647          370.806         reflect
  3908         4648          370.806         reflect
  3909         4650          370.803         reflect
  3910         4651          370.803         reflect
  3911         4653          370.758         reflect
  3912         4655          370.756         reflect
  3913         4656          370.756         reflect
  3914         4657          370.756         reflect
  3915         4658          370.756         reflect
  3916         4659          370.756         reflect
  3917         4660          370.756         reflect
  3918         4662          370.726         reflect
  3919         4663          370.726         reflect
  3920         4665          370.714         reflect
  3921         4666          370.714         reflect
  3922         4668          370.699         reflect
  3923         4670          370.669         reflect
  3924         4671          370.669         reflect
  3925         4672          370.669         reflect
  3926         4673          370.669         reflect
  3927         4674          370.669         reflect
  3928         4675          370.669         reflect
  3929         4676          370.669         reflect
  3930         4678          370.661         reflect
  3931         4679          370.661         reflect
  3932         4680          370.661         reflect
  3933         4681          370.661         reflect
  3934         4683          370.633         reflect
  3935         4684          370.633         reflect
  3936         4686          370.578         expand
  3937         4687          370.578         reflect
  3938         4688          370.578         reflect
  3939         4689          370.578         reflect
  3940         4690          370.578         reflect
  3941         4691          370.578         reflect
  3942         4692          370.578         reflect
  3943         4693          370.578         reflect
  3944         4694          370.578         reflect
  3945         4695          370.578         reflect
  3946         4696          370.578         reflect
  3947         4697          370.578         reflect
  3948         4698          370.578         reflect
  3949         4700          370.577         reflect
  3950         4701          370.577         reflect
  3951         4703          370.564         reflect
  3952         4704          370.564         reflect
  3953         4705          370.564         reflect
  3954         4706          370.564         reflect
  3955         4707          370.564         reflect
  3956         4708          370.564         reflect
  3957         4709          370.564         reflect
  3958         4710          370.564         reflect
  3959         4712          370.507         reflect
  3960         4713          370.507         reflect
  3961         4714          370.507         reflect
  3962         4715          370.507         reflect
  3963         4716          370.507         reflect
  3964         4717          370.507         reflect
