Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives (order 1).
Computing dynamic model derivatives (order 1).
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. MATLAB cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the MATLAB documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.508035
credit_rgd_obs         		 0.992072
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.559667
h                      		 1.01373
hours_cmr14_obs        		 -772.019
i                      		 0.798323
gdpdef_obs             		 0.457353
igid_rim_obs           		 0.986764
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.430636
pitarget               		 1.00601
baag10_obs             		 0.623893
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 0.571409
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.360758
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.397379
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
SE_e_muzstar                                0.012            0.001            0.000            0.077            0.102            0.087
SE_e_gamma                                  0.005            0.001            0.000            0.701            0.682            0.594
SE_e_epsil                                  0.006            0.000            0.000            0.312            0.366            0.355
SE_e_xp                                     0.408            0.032            0.000            0.249            0.251            0.240
SE_e_zetac                                  0.055            0.018            0.000            0.000            0.001            0.008
SE_e_zetai                                  0.028            0.003            0.000            0.354            0.325            0.331
SE_e_term                                   0.002            0.000            0.000            0.260            0.312            0.325
SE_EOBS_networth_rgd_cmr14_obs              0.054            0.005            0.029            0.873            0.878            0.869
xiw_p                                       0.663            0.034            0.000            0.376            0.391            0.372
b_p                                         0.651            0.136            0.000            0.000            0.003            0.013
Fomegabar_p                                 0.011            0.004            0.000            0.026            0.057            0.054
mu_p                                        0.198            0.049            0.000            0.002            0.011            0.020
sigmaa_p                                    3.116            0.659            0.000            0.335            0.431            0.494
Sdoupr_p                                   10.418            1.750            0.000            0.517            0.516            0.516
xip_p                                       0.771            0.020            0.000            0.091            0.104            0.106
aptil_p                                     2.016            0.173            0.000            0.251            0.258            0.260
rhotil_p                                    0.886            0.012            0.000            0.730            0.741            0.740
iota_p                                      0.893            0.044            0.000            0.098            0.085            0.057
iotaw_p                                     0.505            0.131            0.168            0.906            0.904            0.894
iotamu_p                                    0.935            0.026            0.000            0.498            0.518            0.510
adytil_p                                    0.332            0.096            0.000            0.153            0.130            0.118
signal_corr_p                               0.335            0.099            0.000            0.172            0.194            0.194
rholambdaf_p                                0.985            0.005            0.000            0.004            0.016            0.036
rhomuup_p                                   0.866            0.049            0.000            0.016            0.021            0.020
rhog_p                                      0.927            0.031            0.000            0.394            0.426            0.380
rhomuzstar_p                                0.060            0.034            0.000            0.649            0.683            0.714
rhoepsil_p                                  0.578            0.091            0.000            0.741            0.737            0.732
rhosigma_p                                  0.972            0.011            0.000            0.196            0.220            0.184
rhozetac_p                                  0.485            0.227            0.000            0.000            0.001            0.007
rhozetai_p                                  0.231            0.106            0.000            0.641            0.639            0.611
rhoterm_p                                   0.958            0.016            0.000            0.350            0.382            0.375
stdsigma2_p                                 0.025            0.002            0.000            0.011            0.013            0.015
stdsigma1_p                                 0.003            0.002            0.000            0.234            0.354            0.420


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -628.908579.

parameters
                         prior mean   post. mean        90% HPD interval    prior       pstdev

xiw_p                         0.750       0.6646      0.6054      0.7198    beta       0.1000
b_p                           0.500       0.6414      0.4352      0.8254    beta       0.1000
Fomegabar_p                   0.007       0.0103      0.0055      0.0151    beta       0.0037
mu_p                          0.275       0.2037      0.1267      0.2803    beta       0.1500
sigmaa_p                      1.000       3.0995      2.0605      4.1957    norm       1.0000
Sdoupr_p                      5.000      10.3698      7.3640     13.2020    norm       3.0000
xip_p                         0.500       0.7690      0.7368      0.8025    beta       0.1000
aptil_p                       1.500       2.0149      1.7331      2.2917    norm       0.2500
rhotil_p                      0.750       0.8861      0.8656      0.9055    beta       0.1000
iota_p                        0.500       0.8917      0.8232      0.9639    beta       0.1500
iotaw_p                       0.500       0.5056      0.2945      0.7255    beta       0.1500
iotamu_p                      0.500       0.9344      0.8922      0.9761    beta       0.1500
adytil_p                      0.250       0.3371      0.1764      0.4917    norm       0.1000
signal_corr_p                 0.000       0.3345      0.1761      0.4915    norm       0.5000
rholambdaf_p                  0.500       0.9847      0.9776      0.9922    beta       0.2000
rhomuup_p                     0.500       0.8651      0.7887      0.9483    beta       0.2000
rhog_p                        0.500       0.9272      0.8801      0.9775    beta       0.2000
rhomuzstar_p                  0.500       0.0598      0.0095      0.1100    beta       0.2000
rhoepsil_p                    0.500       0.5813      0.4331      0.7244    beta       0.2000
rhosigma_p                    0.500       0.9721      0.9555      0.9903    beta       0.2000
rhozetac_p                    0.500       0.4971      0.1651      0.8240    beta       0.2000
rhozetai_p                    0.500       0.2341      0.0599      0.4083    beta       0.2000
rhoterm_p                     0.500       0.9577      0.9317      0.9839    beta       0.2000
stdsigma2_p                   0.001       0.0250      0.0214      0.0287   invg2       0.0012
stdsigma1_p                   0.002       0.0027      0.0004      0.0057   invg2       0.0033

standard deviation of shocks
                         prior mean   post. mean        90% HPD interval    prior       pstdev

e_lambdaf                     0.002       0.0119      0.0095      0.0141   invg2       0.0033
e_muup                        0.002       0.0042      0.0037      0.0046   invg2       0.0033
e_g                           0.002       0.0209      0.0183      0.0235   invg2       0.0033
e_muzstar                     0.002       0.0117      0.0102      0.0132   invg2       0.0033
e_gamma                       0.002       0.0052      0.0042      0.0062   invg2       0.0033
e_epsil                       0.002       0.0058      0.0050      0.0065   invg2       0.0033
e_xp                          0.583       0.4084      0.3587      0.4611   invg2       0.8250
e_zetac                       0.002       0.0530      0.0302      0.0780   invg2       0.0033
e_zetai                       0.002       0.0281      0.0236      0.0327   invg2       0.0033
e_term                        0.002       0.0017      0.0009      0.0023   invg2       0.0033

standard deviation of measurement errors
                         prior mean   post. mean        90% HPD interval    prior       pstdev

networth_rgd_cmr14_obs        0.010       0.0535      0.0450      0.0612    invg       5.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Smoothed measurement errors
Estimation::mcmc: Smoothed measurement errors, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Estimation::mcmc: Forecasted variables (point) with ME
Estimation::mcmc: Forecasted variables (point) with ME, done!
Total computing time : 37h07m48s
